,start,end,startlat,startlng,endlat,endlng,direction,sentence,duration,distance
16,이태원제1동,신당1동,126.9950384,37.5325225,127.0145478,37.5620973,이태원제1동신당1동,이태원제1동에서 신당1동,14,18
46,이문3동,둔촌제2동,127.065075,37.6033571,127.1419221,37.5332885,이문3동둔촌제2동,이문3동에서 둔촌제2동,33,14
128,이문3동,오금동,127.065075,37.6033571,126.9138,37.6674,이문3동오금동,이문3동에서 오금동,50,23
170,상도1동,면목3.8동,126.953089,37.4981,127.0880603,37.5829681,상도1동면목3.8동,상도1동에서 면목3.8동,37,20
178,상도1동,영등포동,126.953089,37.4981,126.9106918,37.5203985,상도1동영등포동,상도1동에서 영등포동,15,5.6
191,공릉1.3동,면목3.8동,127.073838,37.624874,127.0880603,37.5829681,공릉1.3동면목3.8동,공릉1.3동에서 면목3.8동,21,6.6
253,답십리4동,충현동,127.06125,37.567417,126.9546863,37.5648265,답십리4동충현동,답십리4동에서 충현동,31,11
258,신당3동,광희동,127.0090022,37.552479,127.0050623,37.564494,신당3동광희동,신당3동에서 광희동,7,2.1
268,답십리4동,반포4동,127.06125,37.567417,127.0003853,37.4974314,답십리4동반포4동,답십리4동에서 반포4동,28,15
287,신당3동,둔촌제2동,127.0090022,37.552479,127.1419221,37.5332885,신당3동둔촌제2동,신당3동에서 둔촌제2동,30,15
306,장안1동,풍납2동,127.066375,37.567842,127.1157686,37.5292584,장안1동풍납2동,장안1동에서 풍납2동,20,8.7
317,잠실3동,면목3.8동,127.094375,37.513333,127.0880603,37.5829681,잠실3동면목3.8동,잠실3동에서 면목3.8동,24,13
340,장안2동,송산1동,127.0706,37.578483,127.0866851,37.7311817,장안2동송산1동,장안2동에서 송산1동,31,21
367,장안1동,휘경제2동,127.066375,37.567842,127.0685788,37.5902093,장안1동휘경제2동,장안1동에서 휘경제2동,10,2.7
398,상도1동,신장2동,126.953089,37.4981,127.2140117,37.5417094,상도1동신장2동,상도1동에서 신장2동,48,34
405,방학제1동,가능동,127.0407251,37.6641763,127.0384877,37.7505409,방학제1동가능동,방학제1동에서 가능동,19,11
431,상도1동,안양8동,126.953089,37.4981,126.932137,37.3842191,상도1동안양8동,상도1동에서 안양8동,38,18
433,신당4동,혜화동,127.014687,37.557083,127.0005764,37.5869186,신당4동혜화동,신당4동에서 혜화동,18,4.9
445,신정4동,답십리3동,126.8558042,37.5245455,127.0512678,37.5717963,신정4동답십리3동,신정4동에서 답십리3동,47,25
452,전농3동,상봉제2동,127.0600375,37.5781027,127.0808518,37.592892,전농3동상봉제2동,전농3동에서 상봉제2동,12,3.7
485,고덕제2동,답십리3동,127.16435,37.5605,127.0512678,37.5717963,고덕제2동답십리3동,고덕제2동에서 답십리3동,27,14
500,상도1동,종로1.2.3.4가동,126.953089,37.4981,126.9902618,37.574461,상도1동종로1.2.3.4가동,상도1동에서 종로1.2.3.4가동,27,11
518,신당3동,여의동,127.0090022,37.552479,126.934584,37.5177232,신당3동여의동,신당3동에서 여의동,28,14
551,사직동,제기동,126.9688397,37.576196,127.0378551,37.5831612,사직동제기동,사직동에서 제기동,28,14
582,신내1동,면목3.8동,127.099538,37.605882,127.0880603,37.5829681,신내1동면목3.8동,신내1동에서 면목3.8동,11,3.8
609,성내제2동,답십리4동,127.129563,37.532425,127.06125,37.567417,성내제2동답십리4동,성내제2동에서 답십리4동,24,8.8
614,답십리4동,수유제3동,127.06125,37.567417,127.023125,37.638715,답십리4동수유제3동,답십리4동에서 수유제3동,32,10
687,방배3동,제기동,126.9999918,37.4784409,127.0378551,37.5831612,방배3동제기동,방배3동에서 제기동,38,15
804,자양제2동,신당6동,127.084438,37.528825,127.0194239,37.5600562,자양제2동신당6동,자양제2동에서 신당6동,17,9.1
818,신당3동,정자3동,127.0090022,37.552479,127.1195385,37.3607965,신당3동정자3동,신당3동에서 정자3동,45,29
848,이문3동,휘경제2동,127.065075,37.6033571,127.0685788,37.5902093,이문3동휘경제2동,이문3동에서 휘경제2동,6,2.8
865,도봉제2동,의정부1동,127.046575,37.669751,127.0475771,37.7464356,도봉제2동의정부1동,도봉제2동에서 의정부1동,21,11
1011,공릉1.3동,제기동,127.073838,37.624874,127.0378551,37.5831612,공릉1.3동제기동,공릉1.3동에서 제기동,20,7.9
1024,상도1동,여의동,126.953089,37.4981,126.934584,37.5177232,상도1동여의동,상도1동에서 여의동,15,5.8
1106,답십리3동,소사본2동,127.0512678,37.5717963,126.79993,37.4800723,답십리3동소사본2동,답십리3동에서 소사본2동,58,36
1125,일원본동,면목3.8동,127.0864633,37.4833484,127.0880603,37.5829681,일원본동면목3.8동,일원본동에서 면목3.8동,34,20
1131,명륜3가,석촌동,126.9931,37.5875,127.1037,37.503592,명륜3가석촌동,명륜3가에서 석촌동,39,27
1172,중계4동,김포본동,127.0780091,37.6587275,126.7057,37.6275987,중계4동김포본동,중계4동에서 김포본동,52,51
1198,상도1동,역삼1동,126.953089,37.4981,127.0333574,37.4954841,상도1동역삼1동,상도1동에서 역삼1동,24,11
1292,용답동,장안1동,127.0555515,37.5640618,127.066375,37.567842,용답동장안1동,용답동에서 장안1동,7,1.9
1296,제기동,종암동,127.0378551,37.5831612,127.0351572,37.5990075,제기동종암동,제기동에서 종암동,9,2.2
1319,신당4동,이화동,127.014687,37.557083,127.004338,37.577008,신당4동이화동,신당4동에서 이화동,13,3.5
1324,내곡동,신당3동,127.0583103,37.4493583,127.0090022,37.552479,내곡동신당3동,내곡동에서 신당3동,27,14
1329,상도1동,제기동,126.953089,37.4981,127.0378551,37.5831612,상도1동제기동,상도1동에서 제기동,37,17
1336,신당3동,화양동,127.0090022,37.552479,127.0713152,37.5465421,신당3동화양동,신당3동에서 화양동,23,7.6
1349,구의제2동,전농3동,127.0899111,37.5472481,127.0600375,37.5781027,구의제2동전농3동,구의제2동에서 전농3동,19,6.7
1428,제기동,신정3동,127.0378551,37.5831612,126.8547892,37.5151685,제기동신정3동,제기동에서 신정3동,43,29
1438,신당4동,삼선동,127.014687,37.557083,127.0146297,37.5908326,신당4동삼선동,신당4동에서 삼선동,16,4.3
1447,면목3.8동,장안1동,127.0880603,37.5829681,127.066375,37.567842,면목3.8동장안1동,면목3.8동에서 장안1동,10,3.2
1458,휘경제2동,장안2동,127.0685788,37.5902093,127.0706,37.578483,휘경제2동장안2동,휘경제2동에서 장안2동,9,2.7
1498,신당3동,진건읍,127.0090022,37.552479,127.1777148,37.6546279,신당3동진건읍,신당3동에서 진건읍,52,26
1526,장안2동,휘경제2동,127.0706,37.578483,127.0685788,37.5902093,장안2동휘경제2동,장안2동에서 휘경제2동,6,1.9
1543,길동,신당3동,127.1426791,37.5345598,127.0090022,37.552479,길동신당3동,길동에서 신당3동,26,19
1565,장안1동,영등포본동,127.066375,37.567842,126.9093046,37.5146826,장안1동영등포본동,장안1동에서 영등포본동,33,21
1582,논현2동,삼송동,127.037213,37.517342,126.8937039,37.6525828,논현2동삼송동,논현2동에서 삼송동,66,35
1596,답십리4동,광희동,127.06125,37.567417,127.0050623,37.564494,답십리4동광희동,답십리4동에서 광희동,20,7.1
1601,이화동,답십리4동,127.004338,37.577008,127.06125,37.567417,이화동답십리4동,이화동에서 답십리4동,23,6.9
1603,답십리3동,오류제2동,127.0512678,37.5717963,126.8395371,37.4888016,답십리3동오류제2동,답십리3동에서 오류제2동,46,34
1611,방화제3동,제기동,126.8135628,37.5787386,127.0378551,37.5831612,방화제3동제기동,방화제3동에서 제기동,40,29
1613,면목제4동,상도1동,127.0855775,37.5746736,126.953089,37.4981,면목제4동상도1동,면목제4동에서 상도1동,34,19
1627,신정3동,제기동,126.8547892,37.5151685,127.0378551,37.5831612,신정3동제기동,신정3동에서 제기동,46,26
1636,전농3동,반포3동,127.0600375,37.5781027,127.0056289,37.5120925,전농3동반포3동,전농3동에서 반포3동,21,11
1656,답십리4동,사직동,127.06125,37.567417,126.9688397,37.576196,답십리4동사직동,답십리4동에서 사직동,27,9.7
1769,전농3동,면목3.8동,127.0600375,37.5781027,127.0880603,37.5829681,전농3동면목3.8동,전농3동에서 면목3.8동,9,3.2
1792,장안1동,상일동,127.066375,37.567842,127.1683007,37.550583,장안1동상일동,장안1동에서 상일동,25,15
1798,상도1동,강일동,126.953089,37.4981,127.173909,37.5649783,상도1동강일동,상도1동에서 강일동,39,28
1823,상도1동,보라매동,126.953089,37.4981,126.9327389,37.4881456,상도1동보라매동,상도1동에서 보라매동,9,3.1
1830,장안1동,신대방제2동,127.066375,37.567842,126.9244085,37.4984422,장안1동신대방제2동,장안1동에서 신대방제2동,36,19
1889,전농3동,명동,127.0600375,37.5781027,126.98585,37.560042,전농3동명동,전농3동에서 명동,26,8.5
1909,사근동,면목3.8동,127.0453315,37.5614846,127.0880603,37.5829681,사근동면목3.8동,사근동에서 면목3.8동,17,5.8
1921,상도1동,서빙고동,126.953089,37.4981,126.994663,37.520458,상도1동서빙고동,상도1동에서 서빙고동,14,6.9
1922,이문3동,성수1가제2동,127.065075,37.6033571,127.0443325,37.5462991,이문3동성수1가제2동,이문3동에서 성수1가제2동,21,15
1947,방화제1동,상도1동,126.817026,37.5703659,126.953089,37.4981,방화제1동상도1동,방화제1동에서 상도1동,25,19
1948,이태원제1동,김포본동,126.9950384,37.5325225,126.7057,37.6275987,이태원제1동김포본동,이태원제1동에서 김포본동,50,37
1959,망우본동,면목3.8동,127.1014684,37.6005732,127.0880603,37.5829681,망우본동면목3.8동,망우본동에서 면목3.8동,10,3.1
1969,신내2동,장안2동,127.0942306,37.6061896,127.0706,37.578483,신내2동장안2동,신내2동에서 장안2동,16,5.4
1972,답십리4동,이화동,127.06125,37.567417,127.004338,37.577008,답십리4동이화동,답십리4동에서 이화동,17,6.3
2011,풍납2동,가능동,127.1157686,37.5292584,127.0384877,37.7505409,풍납2동가능동,풍납2동에서 가능동,33,35
2036,이화동,장안1동,127.004338,37.577008,127.066375,37.567842,이화동장안1동,이화동에서 장안1동,24,7.5
2037,신당1동,서초2동,127.0145478,37.5620973,127.02496,37.49208,신당1동서초2동,신당1동에서 서초2동,24,9.2
2092,장안2동,역곡2동,127.0706,37.578483,126.7871105,37.4965961,장안2동역곡2동,장안2동에서 역곡2동,60,39
2111,답십리3동,화양동,127.0512678,37.5717963,127.0713152,37.5465421,답십리3동화양동,답십리3동에서 화양동,13,4.7
2135,성산제2동,명륜3가,126.9090061,37.568618,126.9931,37.5875,성산제2동명륜3가,성산제2동에서 명륜3가,24,11
2248,답십리3동,잠실6동,127.0512678,37.5717963,127.10065,37.518142,답십리3동잠실6동,답십리3동에서 잠실6동,22,13
2251,신당4동,중화제2동,127.014687,37.557083,127.0795427,37.5993838,신당4동중화제2동,신당4동에서 중화제2동,33,11
2258,신당1동,신정7동,127.0145478,37.5620973,126.8597007,37.514393,신당1동신정7동,신당1동에서 신정7동,45,25
2275,중화제2동,면목3.8동,127.0795427,37.5993838,127.0880603,37.5829681,중화제2동면목3.8동,중화제2동에서 면목3.8동,10,2.7
2315,진관동,상도1동,126.9210512,37.634983,126.953089,37.4981,진관동상도1동,진관동에서 상도1동,38,23
2325,한강로동,상도1동,126.9692332,37.5281071,126.953089,37.4981,한강로동상도1동,한강로동에서 상도1동,16,4.9
2362,신당3동,노량진제1동,127.0090022,37.552479,126.942013,37.512308,신당3동노량진제1동,신당3동에서 노량진제1동,28,12
2369,전농3동,성북동,127.0600375,37.5781027,127.0032875,37.5911237,전농3동성북동,전농3동에서 성북동,20,6.3
2373,화곡제1동,장기본동,126.841562,37.530408,126.6716999,37.6523061,화곡제1동장기본동,화곡제1동에서 장기본동,33,24
2430,제기동,중계2.3동,127.0378551,37.5831612,127.0687126,37.6421829,제기동중계2.3동,제기동에서 중계2.3동,27,11
2444,역촌동,장기본동,126.915114,37.6044046,126.6716999,37.6523061,역촌동장기본동,역촌동에서 장기본동,39,30
2501,신촌동,상도1동,126.9418114,37.5640923,126.953089,37.4981,신촌동상도1동,신촌동에서 상도1동,32,12
2503,제기동,응암제2동,127.0378551,37.5831612,126.9230926,37.5946071,제기동응암제2동,제기동에서 응암제2동,33,18
2510,수유제2동,김포본동,127.0198777,37.6447027,126.7057,37.6275987,수유제2동김포본동,수유제2동에서 김포본동,55,43
2511,장안2동,한강로동,127.0706,37.578483,126.9692332,37.5281071,장안2동한강로동,장안2동에서 한강로동,21,17
2515,제기동,회현동,127.0378551,37.5831612,126.9793216,37.5572864,제기동회현동,제기동에서 회현동,23,7.2
2518,방화제1동,신당3동,126.817026,37.5703659,127.0090022,37.552479,방화제1동신당3동,방화제1동에서 신당3동,29,28
2575,장안2동,신내2동,127.0706,37.578483,127.0942306,37.6061896,장안2동신내2동,장안2동에서 신내2동,13,4.6
2634,신당4동,과천동,127.014687,37.557083,126.9954261,37.4484318,신당4동과천동,신당4동에서 과천동,34,17
2655,답십리3동,춘궁동,127.0512678,37.5717963,127.19415,37.522175,답십리3동춘궁동,답십리3동에서 춘궁동,35,22
2671,공덕동,장기본동,126.960025,37.550192,126.6716999,37.6523061,공덕동장기본동,공덕동에서 장기본동,49,32
2674,신정2동,상도1동,126.870679,37.5192314,126.953089,37.4981,신정2동상도1동,신정2동에서 상도1동,26,11
2684,동선동,장안1동,127.0203666,37.5939824,127.066375,37.567842,동선동장안1동,동선동에서 장안1동,21,8.3
2726,명륜3가,진관동,126.9931,37.5875,126.9210512,37.634983,명륜3가진관동,명륜3가에서 진관동,32,13
2728,성현동,신당4동,126.9481271,37.4895366,127.014687,37.557083,성현동신당4동,성현동에서 신당4동,29,12
2740,월계3동,신당6동,127.0692485,37.6210475,127.0194239,37.5600562,월계3동신당6동,월계3동에서 신당6동,24,11
2749,신당2동,응봉동,127.0082322,37.5542861,127.0334357,37.5531636,신당2동응봉동,신당2동에서 응봉동,16,3.2
2772,면목3.8동,중곡제2동,127.0880603,37.5829681,127.081487,37.560308,면목3.8동중곡제2동,면목3.8동에서 중곡제2동,11,4.3
2808,일원1동,장기본동,127.0879629,37.491839,126.6716999,37.6523061,일원1동장기본동,일원1동에서 장기본동,64,51
2837,신당6동,이화동,127.0194239,37.5600562,127.004338,37.577008,신당6동이화동,신당6동에서 이화동,13,2.9
2838,삼각산동,제기동,127.0207209,37.6151568,127.0378551,37.5831612,삼각산동제기동,삼각산동에서 제기동,16,5.8
2879,이문3동,면목제5동,127.065075,37.6033571,127.079511,37.5857842,이문3동면목제5동,이문3동에서 면목제5동,10,4.5
2890,답십리3동,구의제2동,127.0512678,37.5717963,127.0899111,37.5472481,답십리3동구의제2동,답십리3동에서 구의제2동,15,5.3
2892,답십리3동,양재2동,127.0512678,37.5717963,127.041188,37.470601,답십리3동양재2동,답십리3동에서 양재2동,31,21
2893,답십리3동,신설동,127.0512678,37.5717963,127.0255251,37.5749343,답십리3동신설동,답십리3동에서 신설동,8,2.8
2904,답십리4동,장지동,127.06125,37.567417,127.1354,37.4785,답십리4동장지동,답십리4동에서 장지동,29,21
2911,면목제5동,이문3동,127.079511,37.5857842,127.065075,37.6033571,면목제5동이문3동,면목제5동에서 이문3동,8,3.9
2915,인수동,장안1동,127.0106307,37.6415105,127.066375,37.567842,인수동장안1동,인수동에서 장안1동,33,17
2923,행당제2동,제기동,127.02935,37.558208,127.0378551,37.5831612,행당제2동제기동,행당제2동에서 제기동,13,3.7
2925,신당4동,필동,127.014687,37.557083,126.9955699,37.5601529,신당4동필동,신당4동에서 필동,10,3.2
2929,면목본동,전농3동,127.0874227,37.5873592,127.0600375,37.5781027,면목본동전농3동,면목본동에서 전농3동,9,3.2
2953,우이동,장기본동,127.0118533,37.6479523,126.6716999,37.6523061,우이동장기본동,우이동에서 장기본동,59,46
2982,시흥제2동,상도1동,126.9148345,37.4495487,126.953089,37.4981,시흥제2동상도1동,시흥제2동에서 상도1동,24,10
3008,방화제2동,장기본동,126.8067549,37.5666997,126.6716999,37.6523061,방화제2동장기본동,방화제2동에서 장기본동,23,18
3010,답십리4동,전농2동,127.06125,37.567417,127.0600375,37.5781027,답십리4동전농2동,답십리4동에서 전농2동,8,3.1
3018,신당6동,내곡동,127.0194239,37.5600562,127.0583103,37.4493583,신당6동내곡동,신당6동에서 내곡동,32,17
3034,강일동,신당4동,127.173909,37.5649783,127.014687,37.557083,강일동신당4동,강일동에서 신당4동,26,21
3132,응암제1동,신당3동,126.926813,37.6006884,127.0090022,37.552479,응암제1동신당3동,응암제1동에서 신당3동,30,12
3133,이문3동,흑석동,127.065075,37.6033571,126.966612,37.5058617,이문3동흑석동,이문3동에서 흑석동,42,24
3194,상도1동,신촌동,126.953089,37.4981,126.9418114,37.5640923,상도1동신촌동,상도1동에서 신촌동,29,12
3204,장안2동,하계1동,127.0706,37.578483,127.0725852,37.6405374,장안2동하계1동,장안2동에서 하계1동,19,8.8
3237,숭인제2동,신당1동,127.019988,37.574867,127.0145478,37.5620973,숭인제2동신당1동,숭인제2동에서 신당1동,8,1.7
3247,명륜3가,이화동,126.9931,37.5875,127.004338,37.577008,명륜3가이화동,명륜3가에서 이화동,9,2.4
3290,행당제2동,면목3.8동,127.02935,37.558208,127.0880603,37.5829681,행당제2동면목3.8동,행당제2동에서 면목3.8동,23,9
3302,상도1동,구로제5동,126.953089,37.4981,126.8892945,37.5001593,상도1동구로제5동,상도1동에서 구로제5동,22,8.2
3303,묵제1동,면목3.8동,127.0784729,37.6123734,127.0880603,37.5829681,묵제1동면목3.8동,묵제1동에서 면목3.8동,12,4.2
3325,장안1동,가락본동,127.066375,37.567842,127.1217864,37.4955568,장안1동가락본동,장안1동에서 가락본동,28,19
3527,길동,제기동,127.1426791,37.5345598,127.0378551,37.5831612,길동제기동,길동에서 제기동,29,12
3541,상도제2동,상도1동,126.942296,37.5055197,126.953089,37.4981,상도제2동상도1동,상도제2동에서 상도1동,7,1.9
3545,방학제1동,흥선동,127.0407251,37.6641763,127.0306961,37.7463446,방학제1동흥선동,방학제1동에서 흥선동,17,11
3577,중계4동,면목3.8동,127.0780091,37.6587275,127.0880603,37.5829681,중계4동면목3.8동,중계4동에서 면목3.8동,28,11
3598,이문3동,충현동,127.065075,37.6033571,126.9546863,37.5648265,이문3동충현동,이문3동에서 충현동,34,12
3601,면목3.8동,고강본동,127.0880603,37.5829681,126.8034928,37.5167184,면목3.8동고강본동,면목3.8동에서 고강본동,61,39
3623,불광제2동,신당1동,126.9257389,37.6208567,127.0145478,37.5620973,불광제2동신당1동,불광제2동에서 신당1동,39,14
3641,신월6동,답십리3동,126.8451512,37.5180328,127.0512678,37.5717963,신월6동답십리3동,신월6동에서 답십리3동,35,28
3677,거여1동,전농3동,127.1432324,37.4969643,127.0600375,37.5781027,거여1동전농3동,거여1동에서 전농3동,40,19
3713,신당3동,도곡1동,127.0090022,37.552479,127.0390246,37.488238,신당3동도곡1동,신당3동에서 도곡1동,21,8.5
3783,불광제1동,가능동,126.9320747,37.6103876,127.0384877,37.7505409,불광제1동가능동,불광제1동에서 가능동,36,21
3820,삼성1동,장안1동,127.062532,37.5144424,127.066375,37.567842,삼성1동장안1동,삼성1동에서 장안1동,26,12
3821,수궁동,신당1동,126.8314627,37.4939422,127.0145478,37.5620973,수궁동신당1동,수궁동에서 신당1동,39,29
3827,성산제1동,제기동,126.90785,37.5634083,127.0378551,37.5831612,성산제1동제기동,성산제1동에서 제기동,31,16
3840,답십리3동,상계8동,127.0512678,37.5717963,127.0515874,37.6667854,답십리3동상계8동,답십리3동에서 상계8동,28,14
3972,홍제제1동,신당3동,126.9448779,37.5876988,127.0090022,37.552479,홍제제1동신당3동,홍제제1동에서 신당3동,24,9.8
3988,종로1.2.3.4가동,명륜3가,126.9902618,37.574461,126.9931,37.5875,종로1.2.3.4가동명륜3가,종로1.2.3.4가동에서 명륜3가,7,3.1
4023,신내2동,신당3동,127.0942306,37.6061896,127.0090022,37.552479,신내2동신당3동,신내2동에서 신당3동,33,20
4031,상도1동,중앙동,126.953089,37.4981,126.9497133,37.4842598,상도1동중앙동,상도1동에서 중앙동,10,2.9
4041,명륜3가,종로1.2.3.4가동,126.9931,37.5875,126.9902618,37.574461,명륜3가종로1.2.3.4가동,명륜3가에서 종로1.2.3.4가동,9,3.3
4046,양평제1동,장안2동,126.888238,37.52365,127.0706,37.578483,양평제1동장안2동,양평제1동에서 장안2동,39,24
4105,이문3동,영종동,127.065075,37.6033571,126.5315335,37.4942488,이문3동영종동,이문3동에서 영종동,61,61
4106,신당1동,남영동,127.0145478,37.5620973,126.9748403,37.5457586,신당1동남영동,신당1동에서 남영동,19,6.4
4112,답십리3동,하안2동,127.0512678,37.5717963,126.8747335,37.4647164,답십리3동하안2동,답십리3동에서 하안2동,51,33
4126,상도1동,우장산동,126.953089,37.4981,126.8418849,37.5482468,상도1동우장산동,상도1동에서 우장산동,35,17
4147,중계2.3동,면목3.8동,127.0687126,37.6421829,127.0880603,37.5829681,중계2.3동면목3.8동,중계2.3동에서 면목3.8동,25,8.3
4151,전농2동,이문3동,127.0600375,37.5781027,127.065075,37.6033571,전농2동이문3동,전농2동에서 이문3동,11,3.7
4153,가양제2동,김포본동,126.8512826,37.5673763,126.7057,37.6275987,가양제2동김포본동,가양제2동에서 김포본동,29,19
4164,독산제3동,면목3.8동,126.9032524,37.4751198,127.0880603,37.5829681,독산제3동면목3.8동,독산제3동에서 면목3.8동,48,26
4174,명륜3가,녹번동,126.9931,37.5875,126.9298245,37.6021944,명륜3가녹번동,명륜3가에서 녹번동,24,9.5
4184,신당1동,상도제3동,127.0145478,37.5620973,126.9313793,37.4991123,신당1동상도제3동,신당1동에서 상도제3동,35,14
4193,번제3동,답십리3동,127.04665,37.625874,127.0512678,37.5717963,번제3동답십리3동,번제3동에서 답십리3동,21,13
4222,도봉제2동,가능동,127.046575,37.669751,127.0384877,37.7505409,도봉제2동가능동,도봉제2동에서 가능동,16,11
4228,신당3동,신촌동,127.0090022,37.552479,126.9418114,37.5640923,신당3동신촌동,신당3동에서 신촌동,25,9.3
