,start,end,startlat,startlng,endlat,endlng,direction,sentence,duration,distance
4257,신당4동,우이동,127.014687,37.557083,127.0118533,37.6479523,신당4동우이동,신당4동에서 우이동,44,12
4267,신사제1동,신당3동,126.9117735,37.5978445,127.0090022,37.552479,신사제1동신당3동,신사제1동에서 신당3동,35,22
4296,암사제3동,답십리3동,127.1408249,37.5549912,127.0512678,37.5717963,암사제3동답십리3동,암사제3동에서 답십리3동,22,11
4361,신당2동,삼성동,127.0082322,37.5542861,127.062532,37.5144424,신당2동삼성동,신당2동에서 삼성동,22,8.6
4402,답십리3동,사근동,127.0512678,37.5717963,127.0453315,37.5614846,답십리3동사근동,답십리3동에서 사근동,10,2.3
4417,면목3.8동,회기동,127.0880603,37.5829681,127.0553132,37.5908083,면목3.8동회기동,면목3.8동에서 회기동,13,5.5
4457,신당4동,명동,127.014687,37.557083,126.98585,37.560042,신당4동명동,신당4동에서 명동,12,4.2
4475,장안2동,상일동,127.0706,37.578483,127.1683007,37.550583,장안2동상일동,장안2동에서 상일동,20,13
4494,월계3동,면목3.8동,127.0692485,37.6210475,127.0880603,37.5829681,월계3동면목3.8동,월계3동에서 면목3.8동,14,7.4
4504,답십리4동,청운효자동,127.06125,37.567417,126.9706519,37.5841367,답십리4동청운효자동,답십리4동에서 청운효자동,27,10
4587,상도1동,원천동,126.953089,37.4981,127.0532171,37.2734789,상도1동원천동,상도1동에서 원천동,48,40
4590,명륜3가,용두동,126.9931,37.5875,127.0372011,37.5758884,명륜3가용두동,명륜3가에서 용두동,18,6.1
4632,장안1동,안암동,127.066375,37.567842,127.0213292,37.5858498,장안1동안암동,장안1동에서 안암동,16,6.7
4642,신당1동,왕십리제2동,127.0145478,37.5620973,127.0310207,37.5617987,신당1동왕십리제2동,신당1동에서 왕십리제2동,9,2.2
4652,상도1동,번제2동,126.953089,37.4981,127.0387953,37.6323588,상도1동번제2동,상도1동에서 번제2동,47,26
4670,공릉1.3동,장안1동,127.073838,37.624874,127.066375,37.567842,공릉1.3동장안1동,공릉1.3동에서 장안1동,19,8
4701,방화제3동,상도1동,126.8135628,37.5787386,126.953089,37.4981,방화제3동상도1동,방화제3동에서 상도1동,27,19
4703,명륜3가,청파동,126.9931,37.5875,126.9674,37.5488,명륜3가청파동,명륜3가에서 청파동,20,7.2
4731,답십리3동,이화동,127.0512678,37.5717963,127.004338,37.577008,답십리3동이화동,답십리3동에서 이화동,15,5.1
4768,을지로동,신당6동,126.9913342,37.5667163,127.0194239,37.5600562,을지로동신당6동,을지로동에서 신당6동,12,3.6
4780,면목3.8동,신내1동,127.0880603,37.5829681,127.099538,37.605882,면목3.8동신내1동,면목3.8동에서 신내1동,13,3.8
4795,강일동,제기동,127.173909,37.5649783,127.0378551,37.5831612,강일동제기동,강일동에서 제기동,31,17
4797,회현동,면목3.8동,126.9793216,37.5572864,127.0880603,37.5829681,회현동면목3.8동,회현동에서 면목3.8동,37,15
4810,면목3.8동,중계4동,127.0880603,37.5829681,127.0780091,37.6587275,면목3.8동중계4동,면목3.8동에서 중계4동,25,11
4835,제기동,구의제1동,127.0378551,37.5831612,127.0856756,37.5424917,제기동구의제1동,제기동에서 구의제1동,20,7.8
4859,가산동,상도1동,126.8917326,37.4769094,126.953089,37.4981,가산동상도1동,가산동에서 상도1동,21,8.1
4868,신당3동,잠실2동,127.0090022,37.552479,127.088559,37.5119488,신당3동잠실2동,신당3동에서 잠실2동,22,12
4873,신당3동,아현동,127.0090022,37.552479,126.95215,37.547125,신당3동아현동,신당3동에서 아현동,22,8.3
4889,신당6동,상도제3동,127.0194239,37.5600562,126.9313793,37.4991123,신당6동상도제3동,신당6동에서 상도제3동,34,14
4919,상도1동,방화제1동,126.953089,37.4981,126.817026,37.5703659,상도1동방화제1동,상도1동에서 방화제1동,39,20
5007,남영동,김포본동,126.9748403,37.5457586,126.7057,37.6275987,남영동김포본동,남영동에서 김포본동,46,31
5011,신당1동,방화제1동,127.0145478,37.5620973,126.817026,37.5703659,신당1동방화제1동,신당1동에서 방화제1동,39,29
5042,상봉제1동,면목3.8동,127.0872004,37.5998799,127.0880603,37.5829681,상봉제1동면목3.8동,상봉제1동에서 면목3.8동,10,2.2
5059,서교동,면목3.8동,126.914588,37.5551015,127.0880603,37.5829681,서교동면목3.8동,서교동에서 면목3.8동,36,24
5079,답십리4동,서빙고동,127.06125,37.567417,126.994663,37.520458,답십리4동서빙고동,답십리4동에서 서빙고동,20,12
5083,천호제2동,상도1동,127.1254351,37.5435257,126.953089,37.4981,천호제2동상도1동,천호제2동에서 상도1동,37,24
5100,제기동,숭인제2동,127.0378551,37.5831612,127.019988,37.574867,제기동숭인제2동,제기동에서 숭인제2동,7,2.2
5150,등촌제3동,제기동,126.847881,37.5589789,127.0378551,37.5831612,등촌제3동제기동,등촌제3동에서 제기동,33,23
5157,석관동,상도1동,127.061413,37.612957,126.953089,37.4981,석관동상도1동,석관동에서 상도1동,31,23
5171,상도제4동,상도1동,126.941422,37.4994203,126.953089,37.4981,상도제4동상도1동,상도제4동에서 상도1동,9,2.1
5192,이화동,면목3.8동,127.004338,37.577008,127.0880603,37.5829681,이화동면목3.8동,이화동에서 면목3.8동,30,12
5194,종로5.6가동,장안1동,127.0050414,37.5720148,127.066375,37.567842,종로5.6가동장안1동,종로5.6가동에서 장안1동,22,7.3
5235,남영동,면목3.8동,126.9748403,37.5457586,127.0880603,37.5829681,남영동면목3.8동,남영동에서 면목3.8동,33,17
5271,전농3동,신촌동,127.0600375,37.5781027,126.9418114,37.5640923,전농3동신촌동,전농3동에서 신촌동,31,12
5299,면목3.8동,회현동,127.0880603,37.5829681,126.9793216,37.5572864,면목3.8동회현동,면목3.8동에서 회현동,35,12
5306,상도1동,등촌제3동,126.953089,37.4981,126.847881,37.5589789,상도1동등촌제3동,상도1동에서 등촌제3동,37,15
5308,도봉제1동,면목3.8동,127.0434369,37.6786913,127.0880603,37.5829681,도봉제1동면목3.8동,도봉제1동에서 면목3.8동,23,15
5380,신당1동,대조동,127.0145478,37.5620973,126.920813,37.614165,신당1동대조동,신당1동에서 대조동,39,20
5384,상도1동,수서동,126.953089,37.4981,127.104929,37.4889181,상도1동수서동,상도1동에서 수서동,29,20
5387,제기동,구의제2동,127.0378551,37.5831612,127.0899111,37.5472481,제기동구의제2동,제기동에서 구의제2동,19,7.2
5414,명륜3가,신촌동,126.9931,37.5875,126.9418114,37.5640923,명륜3가신촌동,명륜3가에서 신촌동,16,7.5
5428,이문3동,도곡1동,127.065075,37.6033571,127.0390246,37.488238,이문3동도곡1동,이문3동에서 도곡1동,35,22
5449,답십리3동,소공동,127.0512678,37.5717963,126.977025,37.562442,답십리3동소공동,답십리3동에서 소공동,26,8.2
5495,제기동,공릉2동,127.0378551,37.5831612,127.083488,37.621332,제기동공릉2동,제기동에서 공릉2동,28,9.4
5523,불광제2동,흥선동,126.9257389,37.6208567,127.0306961,37.7463446,불광제2동흥선동,불광제2동에서 흥선동,30,19
5535,이문3동,송산1동,127.065075,37.6033571,127.0866851,37.7311817,이문3동송산1동,이문3동에서 송산1동,30,19
5536,명륜3가,충현동,126.9931,37.5875,126.9546863,37.5648265,명륜3가충현동,명륜3가에서 충현동,19,6.4
5545,등촌제3동,제기동,126.847881,37.5589789,127.0378551,37.5831612,등촌제3동제기동,등촌제3동에서 제기동,33,23
5557,노량진제1동,제기동,126.942013,37.512308,127.0378551,37.5831612,노량진제1동제기동,노량진제1동에서 제기동,32,17
5567,혜화동,신당4동,127.0005764,37.5869186,127.014687,37.557083,혜화동신당4동,혜화동에서 신당4동,17,5
5571,상도1동,서초2동,126.953089,37.4981,127.02496,37.49208,상도1동서초2동,상도1동에서 서초2동,21,10
5609,상계8동,답십리3동,127.0515874,37.6667854,127.0512678,37.5717963,상계8동답십리3동,상계8동에서 답십리3동,23,16
5610,신당4동,성북동,127.014687,37.557083,127.0032875,37.5911237,신당4동성북동,신당4동에서 성북동,19,5.5
5614,한남동,신당1동,127.0005,37.53455,127.0145478,37.5620973,한남동신당1동,한남동에서 신당1동,12,3.9
5652,신당2동,청운효자동,127.0082322,37.5542861,126.9706519,37.5841367,신당2동청운효자동,신당2동에서 청운효자동,20,6.6
5660,신당3동,천연동,127.0090022,37.552479,126.9590332,37.5711247,신당3동천연동,신당3동에서 천연동,21,6.8
5662,면목3.8동,한강로동,127.0880603,37.5829681,126.9692332,37.5281071,면목3.8동한강로동,면목3.8동에서 한강로동,27,18
5684,신당4동,송천동,127.014687,37.557083,127.023838,37.618282,신당4동송천동,신당4동에서 송천동,29,8.5
5686,면목3.8동,대방동,127.0880603,37.5829681,126.92635,37.508133,면목3.8동대방동,면목3.8동에서 대방동,35,23
5742,구의제1동,이문3동,127.0856756,37.5424917,127.065075,37.6033571,구의제1동이문3동,구의제1동에서 이문3동,23,9.6
5778,신당3동,도봉제1동,127.0090022,37.552479,127.0434369,37.6786913,신당3동도봉제1동,신당3동에서 도봉제1동,45,23
5817,면목3.8동,영등포동,127.0880603,37.5829681,126.9106918,37.5203985,면목3.8동영등포동,면목3.8동에서 영등포동,32,23
5843,명륜3가,종로5.6가동,126.9931,37.5875,127.0050414,37.5720148,명륜3가종로5.6가동,명륜3가에서 종로5.6가동,10,3.4
5850,전농3동,자양제3동,127.0600375,37.5781027,127.072913,37.533842,전농3동자양제3동,전농3동에서 자양제3동,19,11
5867,이문3동,소공동,127.065075,37.6033571,126.977025,37.562442,이문3동소공동,이문3동에서 소공동,32,11
5868,신당6동,마장동,127.0194239,37.5600562,127.045388,37.566325,신당6동마장동,신당6동에서 마장동,13,3.9
5870,명륜3가,제기동,126.9931,37.5875,127.0378551,37.5831612,명륜3가제기동,명륜3가에서 제기동,20,6.2
5871,면목본동,이문3동,127.0874227,37.5873592,127.065075,37.6033571,면목본동이문3동,면목본동에서 이문3동,11,4.7
5876,역삼1동,상도1동,127.0333574,37.4954841,126.953089,37.4981,역삼1동상도1동,역삼1동에서 상도1동,29,9.6
5944,방배3동,김포본동,126.9999918,37.4784409,126.7057,37.6275987,방배3동김포본동,방배3동에서 김포본동,47,36
5970,장안2동,와부읍,127.0706,37.578483,127.2167005,37.5853734,장안2동와부읍,장안2동에서 와부읍,24,15
5982,장안1동,공릉1.3동,127.066375,37.567842,127.073838,37.624874,장안1동공릉1.3동,장안1동에서 공릉1.3동,21,8
6002,전농2동,신당6동,127.0600375,37.5781027,127.0194239,37.5600562,전농2동신당6동,전농2동에서 신당6동,16,4.8
6004,답십리4동,필동,127.06125,37.567417,126.9955699,37.5601529,답십리4동필동,답십리4동에서 필동,23,8.1
6043,전농3동,구의제2동,127.0600375,37.5781027,127.0899111,37.5472481,전농3동구의제2동,전농3동에서 구의제2동,17,6.5
6079,장안1동,사근동,127.066375,37.567842,127.0453315,37.5614846,장안1동사근동,장안1동에서 사근동,11,3.9
6145,화양동,장안2동,127.0713152,37.5465421,127.0706,37.578483,화양동장안2동,화양동에서 장안2동,14,5.7
6147,답십리3동,월계1동,127.0512678,37.5717963,127.0630165,37.6199197,답십리3동월계1동,답십리3동에서 월계1동,20,8.1
6151,이문3동,용두동,127.065075,37.6033571,127.0372011,37.5758884,이문3동용두동,이문3동에서 용두동,15,5.2
6223,대흥동,신당3동,126.9424619,37.5557827,127.0090022,37.552479,대흥동신당3동,대흥동에서 신당3동,22,9.3
6233,상도1동,흑석동,126.953089,37.4981,126.966612,37.5058617,상도1동흑석동,상도1동에서 흑석동,6,1.9
6253,송중동,면목3.8동,127.033738,37.616099,127.0880603,37.5829681,송중동면목3.8동,송중동에서 면목3.8동,25,12
6276,세곡동,신당3동,127.1043555,37.4643683,127.0090022,37.552479,세곡동신당3동,세곡동에서 신당3동,28,19
6281,장안1동,마장동,127.066375,37.567842,127.045388,37.566325,장안1동마장동,장안1동에서 마장동,9,3.1
6289,대조동,전농3동,126.920813,37.614165,127.0600375,37.5781027,대조동전농3동,대조동에서 전농3동,35,21
6296,서교동,상도1동,126.914588,37.5551015,126.953089,37.4981,서교동상도1동,서교동에서 상도1동,21,11
6298,번제3동,제기동,127.04665,37.625874,127.0378551,37.5831612,번제3동제기동,번제3동에서 제기동,16,5.9
6318,신내1동,답십리3동,127.099538,37.605882,127.0512678,37.5717963,신내1동답십리3동,신내1동에서 답십리3동,22,7.8
6341,이문3동,회기동,127.065075,37.6033571,127.0553132,37.5908083,이문3동회기동,이문3동에서 회기동,6,2.1
6342,답십리3동,영등포동,127.0512678,37.5717963,126.9106918,37.5203985,답십리3동영등포동,답십리3동에서 영등포동,28,19
6351,천호제3동,답십리4동,127.1332269,37.5361455,127.06125,37.567417,천호제3동답십리4동,천호제3동에서 답십리4동,20,8.2
6380,답십리4동,정릉제3동,127.06125,37.567417,127.004186,37.6089578,답십리4동정릉제3동,답십리4동에서 정릉제3동,22,13
6424,정릉제4동,신당3동,127.0069798,37.6133387,127.0090022,37.552479,정릉제4동신당3동,정릉제4동에서 신당3동,32,16
6444,삼성동,상도1동,127.062532,37.5144424,126.953089,37.4981,삼성동상도1동,삼성동에서 상도1동,29,14
6450,신내1동,제기동,127.099538,37.605882,127.0378551,37.5831612,신내1동제기동,신내1동에서 제기동,20,7.3
6493,방학제1동,답십리3동,127.0407251,37.6641763,127.0512678,37.5717963,방학제1동답십리3동,방학제1동에서 답십리3동,23,16
6501,우이동,신당6동,127.0118533,37.6479523,127.0194239,37.5600562,우이동신당6동,우이동에서 신당6동,36,12
6533,신당4동,을지로동,127.014687,37.557083,126.9913342,37.5667163,신당4동을지로동,신당4동에서 을지로동,10,3.5
6549,신당4동,서초1동,127.014687,37.557083,127.0195082,37.4901186,신당4동서초1동,신당4동에서 서초1동,24,9.5
6559,돈암제2동,면목3.8동,127.0105659,37.598039,127.0880603,37.5829681,돈암제2동면목3.8동,돈암제2동에서 면목3.8동,27,8.5
6561,월계1동,답십리3동,127.0630165,37.6199197,127.0512678,37.5717963,월계1동답십리3동,월계1동에서 답십리3동,18,10
6592,신당3동,반포4동,127.0090022,37.552479,127.0003853,37.4974314,신당3동반포4동,신당3동에서 반포4동,19,8.9
6619,답십리4동,구의제2동,127.06125,37.567417,127.0899111,37.5472481,답십리4동구의제2동,답십리4동에서 구의제2동,13,4.7
6647,대치1동,제기동,127.0567047,37.4931821,127.0378551,37.5831612,대치1동제기동,대치1동에서 제기동,32,12
6648,면목3.8동,진건읍,127.0880603,37.5829681,127.1777148,37.6546279,면목3.8동진건읍,면목3.8동에서 진건읍,32,17
6661,장안2동,구의제2동,127.0706,37.578483,127.0899111,37.5472481,장안2동구의제2동,장안2동에서 구의제2동,14,6.4
6705,방배4동,전농3동,126.9923344,37.489007,127.0600375,37.5781027,방배4동전농3동,방배4동에서 전농3동,28,15
6712,신당2동,수서동,127.0082322,37.5542861,127.104929,37.4889181,신당2동수서동,신당2동에서 수서동,26,14
6740,회현동,신당1동,126.9793216,37.5572864,127.0145478,37.5620973,회현동신당1동,회현동에서 신당1동,13,4.1
6741,신당1동,일원2동,127.0145478,37.5620973,127.0737224,37.4922048,신당1동일원2동,신당1동에서 일원2동,25,14
6744,시흥제3동,제기동,126.9057945,37.4403095,127.0378551,37.5831612,시흥제3동제기동,시흥제3동에서 제기동,49,34
6780,신당6동,전농2동,127.0194239,37.5600562,127.0600375,37.5781027,신당6동전농2동,신당6동에서 전농2동,18,5.9
6809,신당1동,하계2동,127.0145478,37.5620973,127.0679733,37.6320048,신당1동하계2동,신당1동에서 하계2동,34,14
6811,화양동,상도1동,127.0713152,37.5465421,126.953089,37.4981,화양동상도1동,화양동에서 상도1동,33,16
6830,장안1동,천호제3동,127.066375,37.567842,127.1332269,37.5361455,장안1동천호제3동,장안1동에서 천호제3동,19,8
6831,장안1동,수유제3동,127.066375,37.567842,127.023125,37.638715,장안1동수유제3동,장안1동에서 수유제3동,30,10
6848,신당3동,대치2동,127.0090022,37.552479,127.0642072,37.5022848,신당3동대치2동,신당3동에서 대치2동,24,10
6884,화곡본동,제기동,126.847725,37.544075,127.0378551,37.5831612,화곡본동제기동,화곡본동에서 제기동,37,25
6894,답십리4동,마장동,127.06125,37.567417,127.045388,37.566325,답십리4동마장동,답십리4동에서 마장동,10,2.5
6895,장안1동,용답동,127.066375,37.567842,127.0555515,37.5640618,장안1동용답동,장안1동에서 용답동,8,2.4
6910,면목3.8동,이화동,127.0880603,37.5829681,127.004338,37.577008,면목3.8동이화동,면목3.8동에서 이화동,26,8.6
6915,이문3동,삼청동,127.065075,37.6033571,126.981836,37.5850126,이문3동삼청동,이문3동에서 삼청동,27,13
6958,수색동,장기본동,126.8936659,37.5835192,126.6716999,37.6523061,수색동장기본동,수색동에서 장기본동,28,24
6980,답십리4동,성수1가제1동,127.06125,37.567417,127.04965,37.542108,답십리4동성수1가제1동,답십리4동에서 성수1가제1동,18,8.8
7021,장안2동,수유제3동,127.0706,37.578483,127.023125,37.638715,장안2동수유제3동,장안2동에서 수유제3동,26,9.4
7025,금호1가동,면목3.8동,127.0216354,37.5549008,127.0880603,37.5829681,금호1가동면목3.8동,금호1가동에서 면목3.8동,26,11
7118,답십리4동,소공동,127.06125,37.567417,126.977025,37.562442,답십리4동소공동,답십리4동에서 소공동,28,9.5
7131,신당4동,종로1.2.3.4가동,127.014687,37.557083,126.9902618,37.574461,신당4동종로1.2.3.4가동,신당4동에서 종로1.2.3.4가동,15,4.8
7140,사근동,장안1동,127.0453315,37.5614846,127.066375,37.567842,사근동장안1동,사근동에서 장안1동,12,4
7146,시흥제2동,신당1동,126.9148345,37.4495487,127.0145478,37.5620973,시흥제2동신당1동,시흥제2동에서 신당1동,52,20
7150,전농3동,회기동,127.0600375,37.5781027,127.0553132,37.5908083,전농3동회기동,전농3동에서 회기동,8,2.1
7238,장안1동,역삼1동,127.066375,37.567842,127.0333574,37.4954841,장안1동역삼1동,장안1동에서 역삼1동,26,13
7248,상봉제2동,이문3동,127.0808518,37.592892,127.065075,37.6033571,상봉제2동이문3동,상봉제2동에서 이문3동,10,4
7256,전농3동,서초3동,127.0600375,37.5781027,127.0119725,37.4836682,전농3동서초3동,전농3동에서 서초3동,29,16
7261,면목3.8동,금호1가동,127.0880603,37.5829681,127.0216354,37.5549008,면목3.8동금호1가동,면목3.8동에서 금호1가동,22,7.5
7267,신당3동,일원본동,127.0090022,37.552479,127.0864633,37.4833484,신당3동일원본동,신당3동에서 일원본동,24,15
7295,면목3.8동,화양동,127.0880603,37.5829681,127.0713152,37.5465421,면목3.8동화양동,면목3.8동에서 화양동,13,5.2
7306,신당1동,중화제2동,127.0145478,37.5620973,127.0795427,37.5993838,신당1동중화제2동,신당1동에서 중화제2동,33,15
7339,답십리4동,행당제1동,127.06125,37.567417,127.036188,37.558567,답십리4동행당제1동,답십리4동에서 행당제1동,13,4.3
7348,면목3.8동,망우본동,127.0880603,37.5829681,127.1014684,37.6005732,면목3.8동망우본동,면목3.8동에서 망우본동,10,3.2
7349,장안2동,행당제1동,127.0706,37.578483,127.036188,37.558567,장안2동행당제1동,장안2동에서 행당제1동,14,10
7361,회현동,제기동,126.9793216,37.5572864,127.0378551,37.5831612,회현동제기동,회현동에서 제기동,25,7.6
7386,상도1동,상도제2동,126.953089,37.4981,126.942296,37.5055197,상도1동상도제2동,상도1동에서 상도제2동,6,1.4
7411,전농3동,일원2동,127.0600375,37.5781027,127.0737224,37.4922048,전농3동일원2동,전농3동에서 일원2동,24,16
7425,제기동,일원1동,127.0378551,37.5831612,127.0879629,37.491839,제기동일원1동,제기동에서 일원1동,24,17
7442,하계1동,전농3동,127.0725852,37.6405374,127.0600375,37.5781027,하계1동전농3동,하계1동에서 전농3동,20,10
7463,신당2동,신내1동,127.0082322,37.5542861,127.099538,37.605882,신당2동신내1동,신당2동에서 신내1동,37,15
7490,신사제2동,김포본동,126.9084195,37.5902796,126.7057,37.6275987,신사제2동김포본동,신사제2동에서 김포본동,32,23
7502,답십리3동,제기동,127.0512678,37.5717963,127.0378551,37.5831612,답십리3동제기동,답십리3동에서 제기동,8,2.7
7503,번제3동,상도1동,127.04665,37.625874,126.953089,37.4981,번제3동상도1동,번제3동에서 상도1동,38,26
7510,금호4가동,신당3동,127.02241,37.5471987,127.0090022,37.552479,금호4가동신당3동,금호4가동에서 신당3동,10,3.7
7512,이문3동,미아동,127.065075,37.6033571,127.0269791,37.6270736,이문3동미아동,이문3동에서 미아동,20,6.9
7520,장안1동,왕십리제2동,127.066375,37.567842,127.0310207,37.5617987,장안1동왕십리제2동,장안1동에서 왕십리제2동,14,5.2
7559,답십리3동,신정4동,127.0512678,37.5717963,126.8558042,37.5245455,답십리3동신정4동,답십리3동에서 신정4동,40,28
7583,이문3동,종로1.2.3.4가동,127.065075,37.6033571,126.9902618,37.574461,이문3동종로1.2.3.4가동,이문3동에서 종로1.2.3.4가동27,27,9.4
7597,상도1동,대방동,126.953089,37.4981,126.92635,37.508133,상도1동대방동,상도1동에서 대방동,10,3.5
7608,신당2동,창제4동,127.0082322,37.5542861,127.0515994,37.6522276,신당2동창제4동,신당2동에서 창제4동,43,20
7639,월계1동,면목3.8동,127.0630165,37.6199197,127.0880603,37.5829681,월계1동면목3.8동,월계1동에서 면목3.8동,17,7.4
7653,종암동,장안2동,127.0351572,37.5990075,127.0706,37.578483,종암동장안2동,종암동에서 장안2동,16,5.3
7669,성산제2동,답십리3동,126.9090061,37.568618,127.0512678,37.5717963,성산제2동답십리3동,성산제2동에서 답십리3동,30,20
7709,월계3동,제기동,127.0692485,37.6210475,127.0378551,37.5831612,월계3동제기동,월계3동에서 제기동,15,6.6
7752,신당1동,수서동,127.0145478,37.5620973,127.104929,37.4889181,신당1동수서동,신당1동에서 수서동,25,15
7772,답십리3동,문정2동,127.0512678,37.5717963,127.1108107,37.489823,답십리3동문정2동,답십리3동에서 문정2동,24,16
7777,답십리4동,공항동,127.06125,37.567417,126.8101437,37.5588296,답십리4동공항동,답십리4동에서 공항동,43,35
