,start,end,startlat,startlng,endlat,endlng,direction,sentence,duration,distance
7797,흑석동,상도1동,126.966612,37.5058617,126.953089,37.4981,흑석동상도1동,흑석동에서 상도1동,10,2.5
7828,천호제2동,신당6동,127.1254351,37.5435257,127.0194239,37.5600562,천호제2동신당6동,천호제2동에서 신당6동,26,18
7853,낙성대동,장기본동,126.9583884,37.4762971,126.6716999,37.6523061,낙성대동장기본동,낙성대동에서 장기본동,49,39
7860,수서동,전농3동,127.104929,37.4889181,127.0600375,37.5781027,수서동전농3동,수서동에서 전농3동,25,17
7901,장기본동,낙성대동,126.6716999,37.6523061,126.9583884,37.4762971,장기본동낙성대동,장기본동에서 낙성대동,44,36
7913,중화제2동,신당4동,127.0795427,37.5993838,127.014687,37.557083,중화제2동신당4동,중화제2동에서 신당4동,25,15
7919,번제2동,제기동,127.0387953,37.6323588,127.0378551,37.5831612,번제2동제기동,번제2동에서 제기동,17,6.8
7922,강일동,상도1동,127.173909,37.5649783,126.953089,37.4981,강일동상도1동,강일동에서 상도1동,40,28
7936,논현1동,상도1동,127.028461,37.5115706,126.953089,37.4981,논현1동상도1동,논현1동에서 상도1동,30,10
8001,신당3동,안암동,127.0090022,37.552479,127.0213292,37.5858498,신당3동안암동,신당3동에서 안암동,15,4.7
8006,제기동,신당3동,127.0378551,37.5831612,127.0090022,37.552479,제기동신당3동,제기동에서 신당3동,21,7.2
8048,신당1동,노량진제1동,127.0145478,37.5620973,126.942013,37.512308,신당1동노량진제1동,신당1동에서 노량진제1동,25,13
8059,신당2동,영종동,127.0082322,37.5542861,126.5315335,37.4942488,신당2동영종동,신당2동에서 영종동,56,59
8098,신당3동,세곡동,127.0090022,37.552479,127.1043555,37.4643683,신당3동세곡동,신당3동에서 세곡동,26,19
8248,답십리4동,서초1동,127.06125,37.567417,127.0195082,37.4901186,답십리4동서초1동,답십리4동에서 서초1동,29,17
8278,면목3.8동,공항동,127.0880603,37.5829681,126.8101437,37.5588296,면목3.8동공항동,면목3.8동에서 공항동,49,42
8283,신원동,면목3.8동,126.9273519,37.4815883,127.0880603,37.5829681,신원동면목3.8동,신원동에서 면목3.8동,44,25
8292,신당3동,양재2동,127.0090022,37.552479,127.041188,37.470601,신당3동양재2동,신당3동에서 양재2동,23,13
8313,명동,전농3동,126.98585,37.560042,127.0600375,37.5781027,명동전농3동,명동에서 전농3동,27,8.3
8328,장안1동,상봉제1동,127.066375,37.567842,127.0872004,37.5998799,장안1동상봉제1동,장안1동에서 상봉제1동,15,5.1
8372,전농3동,개포1동,127.0600375,37.5781027,127.055737,37.4827409,전농3동개포1동,전농3동에서 개포1동,29,18
8386,행운동,면목3.8동,126.9570456,37.4806541,127.0880603,37.5829681,행운동면목3.8동,행운동에서 면목3.8동,38,22
8394,개포1동,전농3동,127.055737,37.4827409,127.0600375,37.5781027,개포1동전농3동,개포1동에서 전농3동,33,14
8399,증산동,장기본동,126.9070404,37.5843063,126.6716999,37.6523061,증산동장기본동,증산동에서 장기본동,33,27
8402,면목3.8동,월계3동,127.0880603,37.5829681,127.0692485,37.6210475,면목3.8동월계3동,면목3.8동에서 월계3동,15,6.2
8404,번제1동,가능동,127.0288473,37.6378913,127.0384877,37.7505409,번제1동가능동,번제1동에서 가능동,29,15
8448,신당4동,여의동,127.014687,37.557083,126.934584,37.5177232,신당4동여의동,신당4동에서 여의동,27,14
8456,면목3.8동,능동,127.0880603,37.5829681,127.0804994,37.5537803,면목3.8동능동,면목3.8동에서 능동,12,4.1
8458,여의동,신당4동,126.934584,37.5177232,127.014687,37.557083,여의동신당4동,여의동에서 신당4동,24,13
8481,마장동,장안1동,127.045388,37.566325,127.066375,37.567842,마장동장안1동,마장동에서 장안1동,10,3
8512,면목3.8동,일원본동,127.0880603,37.5829681,127.0864633,37.4833484,면목3.8동일원본동,면목3.8동에서 일원본동,28,21
8513,신당3동,길음제1동,127.0090022,37.552479,127.0193925,37.6104856,신당3동길음제1동,신당3동에서 길음제1동,29,8.4
8528,혜화동,장안1동,127.0005764,37.5869186,127.066375,37.567842,혜화동장안1동,혜화동에서 장안1동,26,8.8
8576,답십리제1동,장안1동,127.0512678,37.5717963,127.066375,37.567842,답십리제1동장안1동,답십리제1동에서 장안1동,8,2.3
8581,장안2동,공릉2동,127.0706,37.578483,127.083488,37.621332,장안2동공릉2동,장안2동에서 공릉2동,18,7
8597,답십리4동,공릉2동,127.06125,37.567417,127.083488,37.621332,답십리4동공릉2동,답십리4동에서 공릉2동,27,11
8622,상도1동,천호제2동,126.953089,37.4981,127.1254351,37.5435257,상도1동천호제2동,상도1동에서 천호제2동,27,21
8629,신정7동,답십리3동,126.8597007,37.514393,127.0512678,37.5717963,신정7동답십리3동,신정7동에서 답십리3동,37,25
8630,면목3.8동,인수동,127.0880603,37.5829681,127.0106307,37.6415105,면목3.8동인수동,면목3.8동에서 인수동,36,15
8643,면목제4동,답십리3동,127.0855775,37.5746736,127.0512678,37.5717963,면목제4동답십리3동,면목제4동에서 답십리3동,13,5.2
8739,번제3동,장안1동,127.04665,37.625874,127.066375,37.567842,번제3동장안1동,번제3동에서 장안1동,20,10
8829,장안1동,월곡제2동,127.066375,37.567842,127.0478758,37.6057667,장안1동월곡제2동,장안1동에서 월곡제2동,19,7.6
8847,독산제3동,제기동,126.9032524,37.4751198,127.0378551,37.5831612,독산제3동제기동,독산제3동에서 제기동,46,31
8856,종로1.2.3.4가동,제기동,126.9902618,37.574461,127.0378551,37.5831612,종로1.2.3.4가동제기동,종로1.2.3.4가동에서 제기동,18,5.9
8879,제기동,이화동,127.0378551,37.5831612,127.004338,37.577008,제기동이화동,제기동에서 이화동,12,3.9
8886,신내2동,면목3.8동,127.0942306,37.6061896,127.0880603,37.5829681,신내2동면목3.8동,신내2동에서 면목3.8동,16,3.7
8914,신촌동,면목3.8동,126.9418114,37.5640923,127.0880603,37.5829681,신촌동면목3.8동,신촌동에서 면목3.8동,37,26
8928,거여1동,신당2동,127.1432324,37.4969643,127.0082322,37.5542861,거여1동신당2동,거여1동에서 신당2동,30,19
8939,역촌동,제기동,126.915114,37.6044046,127.0378551,37.5831612,역촌동제기동,역촌동에서 제기동,29,15
8943,이문3동,제기동,127.065075,37.6033571,127.0378551,37.5831612,이문3동제기동,이문3동에서 제기동,10,3.9
8946,망원제1동,제기동,126.9055969,37.5556222,127.0378551,37.5831612,망원제1동제기동,망원제1동에서 제기동,27,20
8950,명륜3가,구산동,126.9931,37.5875,126.9103893,37.6117455,명륜3가구산동,명륜3가에서 구산동,29,12
8959,답십리4동,회현동,127.06125,37.567417,126.9793216,37.5572864,답십리4동회현동,답십리4동에서 회현동,27,9.3
8979,길동,상도1동,127.1426791,37.5345598,126.953089,37.4981,길동상도1동,길동에서 상도1동,33,22
9000,상도1동,조안면,126.953089,37.4981,127.30345,37.5359,상도1동조안면,상도1동에서 조안면,43,42
9008,신당3동,가산동,127.0090022,37.552479,126.8917326,37.4769094,신당3동가산동,신당3동에서 가산동,39,20
9025,중계2.3동,김포본동,127.0687126,37.6421829,126.7057,37.6275987,중계2.3동김포본동,중계2.3동에서 김포본동,58,47
9068,장안1동,면목3.8동,127.066375,37.567842,127.0880603,37.5829681,장안1동면목3.8동,장안1동에서 면목3.8동,10,3.3
9073,상도1동,철산1동,126.953089,37.4981,126.8678956,37.4908162,상도1동철산1동,상도1동에서 철산1동,29,12
9088,이문3동,면목3.8동,127.065075,37.6033571,127.0880603,37.5829681,이문3동면목3.8동,이문3동에서 면목3.8동,15,5.7
9090,제기동,전농2동,127.0378551,37.5831612,127.0600375,37.5781027,제기동전농2동,제기동에서 전농2동,8,2
9117,제기동,전농2동,127.0378551,37.5831612,127.0600375,37.5781027,제기동전농2동,제기동에서 전농2동,8,2
9120,면목제4동,제기동,127.0855775,37.5746736,127.0378551,37.5831612,면목제4동제기동,면목제4동에서 제기동,17,7
9129,한남동,장기본동,127.0005,37.53455,126.6716999,37.6523061,한남동장기본동,한남동에서 장기본동,46,38
9145,상도1동,대림제3동,126.953089,37.4981,126.8980312,37.4983347,상도1동대림제3동,상도1동에서 대림제3동,19,6.1
9208,회현동,답십리4동,126.9793216,37.5572864,127.06125,37.567417,회현동답십리4동,회현동에서 답십리4동,30,9.1
9219,등촌제3동,면목3.8동,126.847881,37.5589789,127.0880603,37.5829681,등촌제3동면목3.8동,등촌제3동에서 면목3.8동,39,30
9252,화곡제8동,장기본동,126.848335,37.5326541,126.6716999,37.6523061,화곡제8동장기본동,화곡제8동에서 장기본동,35,25
9279,도림동,장안1동,126.89595,37.509475,127.066375,37.567842,도림동장안1동,도림동에서 장안1동,37,23
9283,신당4동,안양2동,127.014687,37.557083,126.9177569,37.4050805,신당4동안양2동,신당4동에서 안양2동,50,29
9307,상도1동,서림동,126.953089,37.4981,126.9349995,37.4749956,상도1동서림동,상도1동에서 서림동,14,4.7
9310,상도1동,인수동,126.953089,37.4981,127.0106307,37.6415105,상도1동인수동,상도1동에서 인수동,49,30
9322,신당1동,신정2동,127.0145478,37.5620973,126.870679,37.5192314,신당1동신정2동,신당1동에서 신정2동,35,24
9333,장충동,제기동,127.0078812,37.5618946,127.0378551,37.5831612,장충동제기동,장충동에서 제기동,17,5
9335,화곡제1동,상도1동,126.841562,37.530408,126.953089,37.4981,화곡제1동상도1동,화곡제1동에서 상도1동,24,16
9344,행당제1동,답십리3동,127.036188,37.558567,127.0512678,37.5717963,행당제1동답십리3동,행당제1동에서 답십리3동,10,2.6
9345,응암제1동,장안1동,126.926813,37.6006884,127.066375,37.567842,응암제1동장안1동,응암제1동에서 장안1동,33,23
9353,하계1동,가능동,127.0725852,37.6405374,127.0384877,37.7505409,하계1동가능동,하계1동에서 가능동,29,17
9370,공항동,상도1동,126.8101437,37.5588296,126.953089,37.4981,공항동상도1동,공항동에서 상도1동,30,24
9404,용산2가동,제기동,126.9855777,37.5461327,127.0378551,37.5831612,용산2가동제기동,용산2가동에서 제기동,23,8
9408,등촌제3동,김포본동,126.847881,37.5589789,126.7057,37.6275987,등촌제3동김포본동,등촌제3동에서 김포본동,28,19
9419,도봉제1동,상도1동,127.0434369,37.6786913,126.953089,37.4981,도봉제1동상도1동,도봉제1동에서 상도1동,39,31
9434,행당제1동,장안1동,127.036188,37.558567,127.066375,37.567842,행당제1동장안1동,행당제1동에서 장안1동,16,5.6
9436,신당3동,도림동,127.0090022,37.552479,126.89595,37.509475,신당3동도림동,신당3동에서 도림동,31,19
9446,신당4동,소공동,127.014687,37.557083,126.977025,37.562442,신당4동소공동,신당4동에서 소공동,14,4.8
9474,장안2동,종암동,127.0706,37.578483,127.0351572,37.5990075,장안2동종암동,장안2동에서 종암동,15,5.7
9489,이문제1동,답십리3동,127.06545,37.597849,127.0512678,37.5717963,이문제1동답십리3동,이문제1동에서 답십리3동,12,4.8
9507,연희동,제기동,126.9351754,37.5739083,127.0378551,37.5831612,연희동제기동,연희동에서 제기동,26,18
9523,제기동,안암동,127.0378551,37.5831612,127.0213292,37.5858498,제기동안암동,제기동에서 안암동,8,2.1
9538,한강로동,답십리4동,126.9692332,37.5281071,127.06125,37.567417,한강로동답십리4동,한강로동에서 답십리4동,28,17
9554,홍제제3동,장기본동,126.9496737,37.5938295,126.6716999,37.6523061,홍제제3동장기본동,홍제제3동에서 장기본동,36,31
9580,방화제2동,삼송동,126.8067549,37.5666997,126.8937039,37.6525828,방화제2동삼송동,방화제2동에서 삼송동,26,18
9583,장안1동,제기동,127.066375,37.567842,127.0378551,37.5831612,장안1동제기동,장안1동에서 제기동,12,4.7
9615,제기동,장안1동,127.0378551,37.5831612,127.066375,37.567842,제기동장안1동,제기동에서 장안1동,14,4.9
9619,상계6.7동,신당1동,127.0669541,37.654882,127.0145478,37.5620973,상계6.7동신당1동,상계6.7동에서 신당1동,32,16
9637,상도1동,대학동,126.953089,37.4981,126.9369907,37.4706145,상도1동대학동,상도1동에서 대학동,14,5.7
9640,상도1동,장안1동,126.953089,37.4981,127.066375,37.567842,상도1동장안1동,상도1동에서 장안1동,27,19
9685,종암동,제기동,127.0351572,37.5990075,127.0378551,37.5831612,종암동제기동,종암동에서 제기동,7,2.4
9694,회현동,김포본동,126.9793216,37.5572864,126.7057,37.6275987,회현동김포본동,회현동에서 김포본동,48,33
9696,신당3동,신사동,127.0090022,37.552479,127.0227814,37.5240101,신당3동신사동,신당3동에서 신사동,10,5.7
9700,묵제1동,신당4동,127.0784729,37.6123734,127.014687,37.557083,묵제1동신당4동,묵제1동에서 신당4동,28,17
9764,장안2동,방학제1동,127.0706,37.578483,127.0407251,37.6641763,장안2동방학제1동,장안2동에서 방학제1동,23,12
9783,이문3동,고덕제1동,127.065075,37.6033571,127.1515382,37.5572593,이문3동고덕제1동,이문3동에서 고덕제1동,23,12
9786,답십리4동,여의동,127.06125,37.567417,126.934584,37.5177232,답십리4동여의동,답십리4동에서 여의동,26,19
9790,연희동,신당6동,126.9351754,37.5739083,127.0194239,37.5600562,연희동신당6동,연희동에서 신당6동,30,12
9795,제기동,상계1동,127.0378551,37.5831612,127.0549781,37.6799006,제기동상계1동,제기동에서 상계1동,32,17
9823,상도1동,구의제2동,126.953089,37.4981,127.0899111,37.5472481,상도1동구의제2동,상도1동에서 구의제2동,28,19
9853,휘경제1동,답십리4동,127.065725,37.592932,127.06125,37.567417,휘경제1동답십리4동,휘경제1동에서 답십리4동,9,3.3
9871,답십리3동,풍산동,127.0512678,37.5717963,126.7999452,37.6641075,답십리3동풍산동,답십리3동에서 풍산동,47,39
9875,목2동,의정부1동,126.8717128,37.5461131,127.0475771,37.7464356,목2동의정부1동,목2동에서 의정부1동,53,40
9880,상봉제2동,전농3동,127.0808518,37.592892,127.0600375,37.5781027,상봉제2동전농3동,상봉제2동에서 전농3동,8,3.2
9900,여의동,상도1동,126.934584,37.5177232,126.953089,37.4981,여의동상도1동,여의동에서 상도1동,15,6.7
9959,중계본동,신당1동,127.080338,37.64784,127.0145478,37.5620973,중계본동신당1동,중계본동에서 신당1동,32,16
9985,조원동,장기본동,126.9078649,37.4826299,126.6716999,37.6523061,조원동장기본동,조원동에서 장기본동,48,35
10014,상도1동,상계10동,126.953089,37.4981,127.060225,37.661274,상도1동상계10동,상도1동에서 상계10동,41,29
10020,신당3동,회현동,127.0090022,37.552479,126.9793216,37.5572864,신당3동회현동,신당3동에서 회현동,12,4.2
10051,신당3동,오금동,127.0090022,37.552479,126.9138,37.6674,신당3동오금동,신당3동에서 오금동,54,20
10064,상일동,신당1동,127.1683007,37.550583,127.0145478,37.5620973,상일동신당1동,상일동에서 신당1동,32,22
10115,개봉제3동,전농3동,126.853838,37.485993,127.0600375,37.5781027,개봉제3동전농3동,개봉제3동에서 전농3동,50,35
10127,답십리4동,신정3동,127.06125,37.567417,126.8547892,37.5151685,답십리4동신정3동,답십리4동에서 신정3동,45,31
10128,신당3동,전농3동,127.0090022,37.552479,127.0600375,37.5781027,신당3동전농3동,신당3동에서 전농3동,24,7.7
10137,청파동,전농3동,126.9674,37.5488,127.0600375,37.5781027,청파동전농3동,청파동에서 전농3동,34,16
10145,노량진제1동,전농3동,126.942013,37.512308,127.0600375,37.5781027,노량진제1동전농3동,노량진제1동에서 전농3동,29,17
10148,여의동,전농3동,126.934584,37.5177232,127.0600375,37.5781027,여의동전농3동,여의동에서 전농3동,28,18
10192,신당3동,중계4동,127.0090022,37.552479,127.0780091,37.6587275,신당3동중계4동,신당3동에서 중계4동,42,21
10205,명륜3가,신설동,126.9931,37.5875,127.0255251,37.5749343,명륜3가신설동,명륜3가에서 신설동,15,4.6
10213,장안2동,이화동,127.0706,37.578483,127.004338,37.577008,장안2동이화동,장안2동에서 이화동,22,9.7
10214,제기동,야탑2동,127.0378551,37.5831612,127.1273614,37.4094172,제기동야탑2동,제기동에서 야탑2동,37,28
10226,상도1동,화정1동,126.953089,37.4981,126.8335106,37.6446876,상도1동화정1동,상도1동에서 화정1동,36,28
10235,전농3동,여의동,127.0600375,37.5781027,126.934584,37.5177232,전농3동여의동,전농3동에서 여의동,27,18
10237,장안1동,전농3동,127.066375,37.567842,127.0600375,37.5781027,장안1동전농3동,장안1동에서 전농3동,8,2.2
10250,신당3동,행당제1동,127.0090022,37.552479,127.036188,37.558567,신당3동행당제1동,신당3동에서 행당제1동,11,3.8
10292,답십리제1동,신당2동,127.0512678,37.5717963,127.0082322,37.5542861,답십리제1동신당2동,답십리제1동에서 신당2동,20,6.6
10300,면목3.8동,구의제3동,127.0880603,37.5829681,127.0920204,37.5380706,면목3.8동구의제3동,면목3.8동에서 구의제3동,12,9.7
10307,성수2가제1동,신당2동,127.0540659,37.5395907,127.0082322,37.5542861,성수2가제1동신당2동,성수2가제1동에서 신당2동,16,5.4
10359,답십리4동,신내1동,127.06125,37.567417,127.099538,37.605882,답십리4동신내1동,답십리4동에서 신내1동,20,7
10389,답십리4동,잠실2동,127.06125,37.567417,127.088559,37.5119488,답십리4동잠실2동,답십리4동에서 잠실2동,21,15
10413,장안제2동,면목3.8동,127.0706,37.578483,127.0880603,37.5829681,장안제2동면목3.8동,장안제2동에서 면목3.8동,7,2
10483,답십리4동,상계6.7동,127.06125,37.567417,127.0669541,37.654882,답십리4동상계6.7동,답십리4동에서 상계6.7동,30,15
10508,신정2동,전농3동,126.870679,37.5192314,127.0600375,37.5781027,신정2동전농3동,신정2동에서 전농3동,40,24
10525,장안2동,대치4동,127.0706,37.578483,127.0579127,37.4997415,장안2동대치4동,장안2동에서 대치4동,23,16
10571,압구정동,삼송동,127.030713,37.530642,126.8937039,37.6525828,압구정동삼송동,압구정동에서 삼송동,47,34
10575,상도1동,일원1동,126.953089,37.4981,127.0879629,37.491839,상도1동일원1동,상도1동에서 일원1동,25,19
10583,면목3.8동,잠실2동,127.0880603,37.5829681,127.088559,37.5119488,면목3.8동잠실2동,면목3.8동에서 잠실2동,16,13
10596,상암동,면목3.8동,126.8946875,37.578325,127.0880603,37.5829681,상암동면목3.8동,상암동에서 면목3.8동,37,28
10624,신당4동,상계6.7동,127.014687,37.557083,127.0669541,37.654882,신당4동상계6.7동,신당4동에서 상계6.7동,42,21
10625,중화제2동,신당6동,127.0795427,37.5993838,127.0194239,37.5600562,중화제2동신당6동,중화제2동에서 신당6동,24,15
10627,홍제제1동,신당4동,126.9448779,37.5876988,127.014687,37.557083,홍제제1동신당4동,홍제제1동에서 신당4동,26,9.3
10633,보광동,신당3동,127.0001818,37.5263257,127.0090022,37.552479,보광동신당3동,보광동에서 신당3동,10,4.1
10650,번제3동,삼송동,127.04665,37.625874,126.8937039,37.6525828,번제3동삼송동,번제3동에서 삼송동,42,22
10652,신당6동,수유제3동,127.0194239,37.5600562,127.023125,37.638715,신당6동수유제3동,신당6동에서 수유제3동,38,10
10656,중화제1동,신당1동,127.080623,37.6011745,127.0145478,37.5620973,중화제1동신당1동,중화제1동에서 신당1동,26,8.6
10812,답십리3동,왕십리도선동,127.0512678,37.5717963,127.0255501,37.5678257,답십리3동왕십리도선동,답십리3동에서 왕십리도선동,10,2.9
10842,제기동,광희동,127.0378551,37.5831612,127.0050623,37.564494,제기동광희동,제기동에서 광희동,16,5.1
10881,일원1동,명륜3가,127.0879629,37.491839,126.9931,37.5875,일원1동명륜3가,일원1동에서 명륜3가,40,20
10905,장안1동,별내면,127.066375,37.567842,127.1247248,37.7025595,장안1동별내면,장안1동에서 별내면,38,20
10936,화곡제6동,장기본동,126.8501301,37.5518173,126.6716999,37.6523061,화곡제6동장기본동,화곡제6동에서 장기본동,27,22
10953,면목3.8동,관양1동,127.0880603,37.5829681,126.9614021,37.406214,면목3.8동관양1동,면목3.8동에서 관양1동,51,32
10974,신당1동,면목제7동,127.0145478,37.5620973,127.0869854,37.5789945,신당1동면목제7동,신당1동에서 면목제7동,26,10
11033,명륜3가,안암동,126.9931,37.5875,127.0213292,37.5858498,명륜3가안암동,명륜3가에서 안암동,16,5.3
11110,상도1동,잠원동,126.953089,37.4981,127.0140771,37.5149619,상도1동잠원동,상도1동에서 잠원동,17,9.6
11118,장안1동,회천3동,127.066375,37.567842,127.0689798,37.8377866,장안1동회천3동,장안1동에서 회천3동,46,37
11138,수유제3동,의정부1동,127.023125,37.638715,127.0475771,37.7464356,수유제3동의정부1동,수유제3동에서 의정부1동,33,16
11146,명륜3가,행당제1동,126.9931,37.5875,127.036188,37.558567,명륜3가행당제1동,명륜3가에서 행당제1동,21,6.7
11163,전농3동,도봉제2동,127.0600375,37.5781027,127.046575,37.669751,전농3동도봉제2동,전농3동에서 도봉제2동,28,13
11170,면목3.8동,중곡제4동,127.0880603,37.5829681,127.0894538,37.5590865,면목3.8동중곡제4동,면목3.8동에서 중곡제4동,9,3.5
11173,필동,신당3동,126.9955699,37.5601529,127.0090022,37.552479,필동신당3동,필동에서 신당3동,12,4.6
11176,용두동,전농3동,127.0372011,37.5758884,127.0600375,37.5781027,용두동전농3동,용두동에서 전농3동,9,3
11184,반포3동,의정부1동,127.0056289,37.5120925,127.0475771,37.7464356,반포3동의정부1동,반포3동에서 의정부1동,53,34
11197,장안1동,둔촌제2동,127.066375,37.567842,127.1419221,37.5332885,장안1동둔촌제2동,장안1동에서 둔촌제2동,22,8.8
11278,풍납2동,이문3동,127.1157686,37.5292584,127.065075,37.6033571,풍납2동이문3동,풍납2동에서 이문3동,27,14
11297,상도1동,백석1동,126.953089,37.4981,126.7925109,37.6496787,상도1동백석1동,상도1동에서 백석1동,35,27
11301,이문3동,신설동,127.065075,37.6033571,127.0255251,37.5749343,이문3동신설동,이문3동에서 신설동,17,8.3
11329,장안1동,남영동,127.066375,37.567842,126.9748403,37.5457586,장안1동남영동,장안1동에서 남영동,26,17
11396,장지동,답십리4동,127.1354,37.4785,127.06125,37.567417,장지동답십리4동,장지동에서 답십리4동,29,23
