,start,end,startlat,startlng,endlat,endlng,direction,distance,duration,taxiFare
16,이태원제1동,신당1동,126.9950384,37.5325225,127.0145478,37.5620973,이태원제1동신당1동,18000,840,0
46,이문3동,둔촌제2동,127.065075,37.6033571,127.1419221,37.5332885,이문3동둔촌제2동,14000,1980,0
128,이문3동,오금동,127.065075,37.6033571,126.9138,37.6674,이문3동오금동,23000,3000,0
170,상도1동,면목3.8동,126.953089,37.4981,127.0880603,37.5829681,상도1동면목3.8동,20000,2220,0
178,상도1동,영등포동,126.953089,37.4981,126.9106918,37.5203985,상도1동영등포동,5600,900,0
191,공릉1.3동,면목3.8동,127.073838,37.624874,127.0880603,37.5829681,공릉1.3동면목3.8동,6600,1260,0
253,답십리4동,충현동,127.06125,37.567417,126.9546863,37.5648265,답십리4동충현동,11000,1860,0
258,신당3동,광희동,127.0090022,37.552479,127.0050623,37.564494,신당3동광희동,2100,420,0
268,답십리4동,반포4동,127.06125,37.567417,127.0003853,37.4974314,답십리4동반포4동,15000,1680,0
287,신당3동,둔촌제2동,127.0090022,37.552479,127.1419221,37.5332885,신당3동둔촌제2동,15000,1800,0
306,장안1동,풍납2동,127.066375,37.567842,127.1157686,37.5292584,장안1동풍납2동,8700,1200,0
317,잠실3동,면목3.8동,127.094375,37.513333,127.0880603,37.5829681,잠실3동면목3.8동,13000,1440,0
340,장안2동,송산1동,127.0706,37.578483,127.0866851,37.7311817,장안2동송산1동,21000,1860,0
367,장안1동,휘경제2동,127.066375,37.567842,127.0685788,37.5902093,장안1동휘경제2동,2700,600,0
398,상도1동,신장2동,126.953089,37.4981,127.2140117,37.5417094,상도1동신장2동,34000,2880,0
405,방학제1동,가능동,127.0407251,37.6641763,127.0384877,37.7505409,방학제1동가능동,11000,1140,0
431,상도1동,안양8동,126.953089,37.4981,126.932137,37.3842191,상도1동안양8동,18000,2280,0
433,신당4동,혜화동,127.014687,37.557083,127.0005764,37.5869186,신당4동혜화동,4900,1080,0
445,신정4동,답십리3동,126.8558042,37.5245455,127.0512678,37.5717963,신정4동답십리3동,25000,2820,0
452,전농3동,상봉제2동,127.0600375,37.5781027,127.0808518,37.592892,전농3동상봉제2동,3700,720,0
485,고덕제2동,답십리3동,127.16435,37.5605,127.0512678,37.5717963,고덕제2동답십리3동,14000,1620,0
500,상도1동,종로1.2.3.4가동,126.953089,37.4981,126.9902618,37.574461,상도1동종로1.2.3.4가동,11000,1620,0
518,신당3동,여의동,127.0090022,37.552479,126.934584,37.5177232,신당3동여의동,14000,1680,0
551,사직동,제기동,126.9688397,37.576196,127.0378551,37.5831612,사직동제기동,14000,1680,0
582,신내1동,면목3.8동,127.099538,37.605882,127.0880603,37.5829681,신내1동면목3.8동,3800,660,0
609,성내제2동,답십리4동,127.129563,37.532425,127.06125,37.567417,성내제2동답십리4동,8800,1440,0
614,답십리4동,수유제3동,127.06125,37.567417,127.023125,37.638715,답십리4동수유제3동,10000,1920,0
687,방배3동,제기동,126.9999918,37.4784409,127.0378551,37.5831612,방배3동제기동,15000,2280,0
804,자양제2동,신당6동,127.084438,37.528825,127.0194239,37.5600562,자양제2동신당6동,9100,1020,0
818,신당3동,정자3동,127.0090022,37.552479,127.1195385,37.3607965,신당3동정자3동,29000,2700,0
848,이문3동,휘경제2동,127.065075,37.6033571,127.0685788,37.5902093,이문3동휘경제2동,2800,360,0
865,도봉제2동,의정부1동,127.046575,37.669751,127.0475771,37.7464356,도봉제2동의정부1동,11000,1260,0
1011,공릉1.3동,제기동,127.073838,37.624874,127.0378551,37.5831612,공릉1.3동제기동,7900,1200,0
1024,상도1동,여의동,126.953089,37.4981,126.934584,37.5177232,상도1동여의동,5800,900,0
1106,답십리3동,소사본2동,127.0512678,37.5717963,126.79993,37.4800723,답십리3동소사본2동,36000,3480,0
1125,일원본동,면목3.8동,127.0864633,37.4833484,127.0880603,37.5829681,일원본동면목3.8동,20000,2040,0
1131,명륜3가,석촌동,126.9931,37.5875,127.1037,37.503592,명륜3가석촌동,27000,2340,0
1172,중계4동,김포본동,127.0780091,37.6587275,126.7057,37.6275987,중계4동김포본동,51000,3120,0
1198,상도1동,역삼1동,126.953089,37.4981,127.0333574,37.4954841,상도1동역삼1동,11000,1440,0
1292,용답동,장안1동,127.0555515,37.5640618,127.066375,37.567842,용답동장안1동,1900,420,0
1296,제기동,종암동,127.0378551,37.5831612,127.0351572,37.5990075,제기동종암동,2200,540,0
1319,신당4동,이화동,127.014687,37.557083,127.004338,37.577008,신당4동이화동,3500,780,0
1324,내곡동,신당3동,127.0583103,37.4493583,127.0090022,37.552479,내곡동신당3동,14000,1620,0
1329,상도1동,제기동,126.953089,37.4981,127.0378551,37.5831612,상도1동제기동,17000,2220,0
1336,신당3동,화양동,127.0090022,37.552479,127.0713152,37.5465421,신당3동화양동,7600,1380,0
1349,구의제2동,전농3동,127.0899111,37.5472481,127.0600375,37.5781027,구의제2동전농3동,6700,1140,0
1428,제기동,신정3동,127.0378551,37.5831612,126.8547892,37.5151685,제기동신정3동,29000,2580,0
1438,신당4동,삼선동,127.014687,37.557083,127.0146297,37.5908326,신당4동삼선동,4300,960,0
1447,면목3.8동,장안1동,127.0880603,37.5829681,127.066375,37.567842,면목3.8동장안1동,3200,600,0
1458,휘경제2동,장안2동,127.0685788,37.5902093,127.0706,37.578483,휘경제2동장안2동,2700,540,0
1498,신당3동,진건읍,127.0090022,37.552479,127.1777148,37.6546279,신당3동진건읍,26000,3120,0
1526,장안2동,휘경제2동,127.0706,37.578483,127.0685788,37.5902093,장안2동휘경제2동,1900,360,0
1543,길동,신당3동,127.1426791,37.5345598,127.0090022,37.552479,길동신당3동,19000,1560,0
1565,장안1동,영등포본동,127.066375,37.567842,126.9093046,37.5146826,장안1동영등포본동,21000,1980,0
1582,논현2동,삼송동,127.037213,37.517342,126.8937039,37.6525828,논현2동삼송동,35000,3960,0
1596,답십리4동,광희동,127.06125,37.567417,127.0050623,37.564494,답십리4동광희동,7100,1200,0
1601,이화동,답십리4동,127.004338,37.577008,127.06125,37.567417,이화동답십리4동,6900,1380,0
1603,답십리3동,오류제2동,127.0512678,37.5717963,126.8395371,37.4888016,답십리3동오류제2동,34000,2760,0
1611,방화제3동,제기동,126.8135628,37.5787386,127.0378551,37.5831612,방화제3동제기동,29000,2400,0
1613,면목제4동,상도1동,127.0855775,37.5746736,126.953089,37.4981,면목제4동상도1동,19000,2040,0
1627,신정3동,제기동,126.8547892,37.5151685,127.0378551,37.5831612,신정3동제기동,26000,2760,0
1636,전농3동,반포3동,127.0600375,37.5781027,127.0056289,37.5120925,전농3동반포3동,11000,1260,0
1656,답십리4동,사직동,127.06125,37.567417,126.9688397,37.576196,답십리4동사직동,9700,1620,0
1769,전농3동,면목3.8동,127.0600375,37.5781027,127.0880603,37.5829681,전농3동면목3.8동,3200,540,0
1792,장안1동,상일동,127.066375,37.567842,127.1683007,37.550583,장안1동상일동,15000,1500,0
1798,상도1동,강일동,126.953089,37.4981,127.173909,37.5649783,상도1동강일동,28000,2340,0
1823,상도1동,보라매동,126.953089,37.4981,126.9327389,37.4881456,상도1동보라매동,3100,540,0
1830,장안1동,신대방제2동,127.066375,37.567842,126.9244085,37.4984422,장안1동신대방제2동,19000,2160,0
1889,전농3동,명동,127.0600375,37.5781027,126.98585,37.560042,전농3동명동,8500,1560,0
1909,사근동,면목3.8동,127.0453315,37.5614846,127.0880603,37.5829681,사근동면목3.8동,5800,1020,0
1921,상도1동,서빙고동,126.953089,37.4981,126.994663,37.520458,상도1동서빙고동,6900,840,0
1922,이문3동,성수1가제2동,127.065075,37.6033571,127.0443325,37.5462991,이문3동성수1가제2동,15000,1260,0
1947,방화제1동,상도1동,126.817026,37.5703659,126.953089,37.4981,방화제1동상도1동,19000,1500,0
1948,이태원제1동,김포본동,126.9950384,37.5325225,126.7057,37.6275987,이태원제1동김포본동,37000,3000,0
1959,망우본동,면목3.8동,127.1014684,37.6005732,127.0880603,37.5829681,망우본동면목3.8동,3100,600,0
1969,신내2동,장안2동,127.0942306,37.6061896,127.0706,37.578483,신내2동장안2동,5400,960,0
1972,답십리4동,이화동,127.06125,37.567417,127.004338,37.577008,답십리4동이화동,6300,1020,0
2011,풍납2동,가능동,127.1157686,37.5292584,127.0384877,37.7505409,풍납2동가능동,35000,1980,0
2036,이화동,장안1동,127.004338,37.577008,127.066375,37.567842,이화동장안1동,7500,1440,0
2037,신당1동,서초2동,127.0145478,37.5620973,127.02496,37.49208,신당1동서초2동,9200,1440,0
2092,장안2동,역곡2동,127.0706,37.578483,126.7871105,37.4965961,장안2동역곡2동,39000,3600,0
2111,답십리3동,화양동,127.0512678,37.5717963,127.0713152,37.5465421,답십리3동화양동,4700,780,0
2135,성산제2동,명륜3가,126.9090061,37.568618,126.9931,37.5875,성산제2동명륜3가,11000,1440,0
2248,답십리3동,잠실6동,127.0512678,37.5717963,127.10065,37.518142,답십리3동잠실6동,13000,1320,0
2251,신당4동,중화제2동,127.014687,37.557083,127.0795427,37.5993838,신당4동중화제2동,11000,1980,0
2258,신당1동,신정7동,127.0145478,37.5620973,126.8597007,37.514393,신당1동신정7동,25000,2700,0
2275,중화제2동,면목3.8동,127.0795427,37.5993838,127.0880603,37.5829681,중화제2동면목3.8동,2700,600,0
2315,진관동,상도1동,126.9210512,37.634983,126.953089,37.4981,진관동상도1동,23000,2280,0
2325,한강로동,상도1동,126.9692332,37.5281071,126.953089,37.4981,한강로동상도1동,4900,960,0
2362,신당3동,노량진제1동,127.0090022,37.552479,126.942013,37.512308,신당3동노량진제1동,12000,1680,0
2369,전농3동,성북동,127.0600375,37.5781027,127.0032875,37.5911237,전농3동성북동,6300,1200,0
2373,화곡제1동,장기본동,126.841562,37.530408,126.6716999,37.6523061,화곡제1동장기본동,24000,1980,0
2430,제기동,중계2.3동,127.0378551,37.5831612,127.0687126,37.6421829,제기동중계2.3동,11000,1620,0
2444,역촌동,장기본동,126.915114,37.6044046,126.6716999,37.6523061,역촌동장기본동,30000,2340,0
2501,신촌동,상도1동,126.9418114,37.5640923,126.953089,37.4981,신촌동상도1동,12000,1920,0
2503,제기동,응암제2동,127.0378551,37.5831612,126.9230926,37.5946071,제기동응암제2동,18000,1980,0
2510,수유제2동,김포본동,127.0198777,37.6447027,126.7057,37.6275987,수유제2동김포본동,43000,3300,0
2511,장안2동,한강로동,127.0706,37.578483,126.9692332,37.5281071,장안2동한강로동,17000,1260,0
2515,제기동,회현동,127.0378551,37.5831612,126.9793216,37.5572864,제기동회현동,7200,1380,0
2518,방화제1동,신당3동,126.817026,37.5703659,127.0090022,37.552479,방화제1동신당3동,28000,1740,0
2575,장안2동,신내2동,127.0706,37.578483,127.0942306,37.6061896,장안2동신내2동,4600,780,0
2634,신당4동,과천동,127.014687,37.557083,126.9954261,37.4484318,신당4동과천동,17000,2040,0
2655,답십리3동,춘궁동,127.0512678,37.5717963,127.19415,37.522175,답십리3동춘궁동,22000,2100,0
2671,공덕동,장기본동,126.960025,37.550192,126.6716999,37.6523061,공덕동장기본동,32000,2940,0
2674,신정2동,상도1동,126.870679,37.5192314,126.953089,37.4981,신정2동상도1동,11000,1560,0
2684,동선동,장안1동,127.0203666,37.5939824,127.066375,37.567842,동선동장안1동,8300,1260,0
2726,명륜3가,진관동,126.9931,37.5875,126.9210512,37.634983,명륜3가진관동,13000,1920,0
2728,성현동,신당4동,126.9481271,37.4895366,127.014687,37.557083,성현동신당4동,12000,1740,0
2740,월계3동,신당6동,127.0692485,37.6210475,127.0194239,37.5600562,월계3동신당6동,11000,1440,0
2749,신당2동,응봉동,127.0082322,37.5542861,127.0334357,37.5531636,신당2동응봉동,3200,960,0
2772,면목3.8동,중곡제2동,127.0880603,37.5829681,127.081487,37.560308,면목3.8동중곡제2동,4300,660,0
2808,일원1동,장기본동,127.0879629,37.491839,126.6716999,37.6523061,일원1동장기본동,51000,3840,0
2837,신당6동,이화동,127.0194239,37.5600562,127.004338,37.577008,신당6동이화동,2900,780,0
2838,삼각산동,제기동,127.0207209,37.6151568,127.0378551,37.5831612,삼각산동제기동,5800,960,0
2879,이문3동,면목제5동,127.065075,37.6033571,127.079511,37.5857842,이문3동면목제5동,4500,600,0
2890,답십리3동,구의제2동,127.0512678,37.5717963,127.0899111,37.5472481,답십리3동구의제2동,5300,900,0
2892,답십리3동,양재2동,127.0512678,37.5717963,127.041188,37.470601,답십리3동양재2동,21000,1860,0
2893,답십리3동,신설동,127.0512678,37.5717963,127.0255251,37.5749343,답십리3동신설동,2800,480,0
2904,답십리4동,장지동,127.06125,37.567417,127.1354,37.4785,답십리4동장지동,21000,1740,0
2911,면목제5동,이문3동,127.079511,37.5857842,127.065075,37.6033571,면목제5동이문3동,3900,480,0
2915,인수동,장안1동,127.0106307,37.6415105,127.066375,37.567842,인수동장안1동,17000,1980,0
2923,행당제2동,제기동,127.02935,37.558208,127.0378551,37.5831612,행당제2동제기동,3700,780,0
2925,신당4동,필동,127.014687,37.557083,126.9955699,37.5601529,신당4동필동,3200,600,0
2929,면목본동,전농3동,127.0874227,37.5873592,127.0600375,37.5781027,면목본동전농3동,3200,540,0
2953,우이동,장기본동,127.0118533,37.6479523,126.6716999,37.6523061,우이동장기본동,46000,3540,0
2982,시흥제2동,상도1동,126.9148345,37.4495487,126.953089,37.4981,시흥제2동상도1동,10000,1440,0
3008,방화제2동,장기본동,126.8067549,37.5666997,126.6716999,37.6523061,방화제2동장기본동,18000,1380,0
3010,답십리4동,전농2동,127.06125,37.567417,127.0600375,37.5781027,답십리4동전농2동,3100,480,0
3018,신당6동,내곡동,127.0194239,37.5600562,127.0583103,37.4493583,신당6동내곡동,17000,1920,0
3034,강일동,신당4동,127.173909,37.5649783,127.014687,37.557083,강일동신당4동,21000,1560,0
3132,응암제1동,신당3동,126.926813,37.6006884,127.0090022,37.552479,응암제1동신당3동,12000,1800,0
3133,이문3동,흑석동,127.065075,37.6033571,126.966612,37.5058617,이문3동흑석동,24000,2520,0
3194,상도1동,신촌동,126.953089,37.4981,126.9418114,37.5640923,상도1동신촌동,12000,1740,0
3204,장안2동,하계1동,127.0706,37.578483,127.0725852,37.6405374,장안2동하계1동,8800,1140,0
3237,숭인제2동,신당1동,127.019988,37.574867,127.0145478,37.5620973,숭인제2동신당1동,1700,480,0
3247,명륜3가,이화동,126.9931,37.5875,127.004338,37.577008,명륜3가이화동,2400,540,0
3290,행당제2동,면목3.8동,127.02935,37.558208,127.0880603,37.5829681,행당제2동면목3.8동,9000,1380,0
3302,상도1동,구로제5동,126.953089,37.4981,126.8892945,37.5001593,상도1동구로제5동,8200,1320,0
3303,묵제1동,면목3.8동,127.0784729,37.6123734,127.0880603,37.5829681,묵제1동면목3.8동,4200,720,0
3325,장안1동,가락본동,127.066375,37.567842,127.1217864,37.4955568,장안1동가락본동,19000,1680,0
3527,길동,제기동,127.1426791,37.5345598,127.0378551,37.5831612,길동제기동,12000,1740,0
3541,상도제2동,상도1동,126.942296,37.5055197,126.953089,37.4981,상도제2동상도1동,1900,420,0
3545,방학제1동,흥선동,127.0407251,37.6641763,127.0306961,37.7463446,방학제1동흥선동,11000,1020,0
3577,중계4동,면목3.8동,127.0780091,37.6587275,127.0880603,37.5829681,중계4동면목3.8동,11000,1680,0
3598,이문3동,충현동,127.065075,37.6033571,126.9546863,37.5648265,이문3동충현동,12000,2040,0
3601,면목3.8동,고강본동,127.0880603,37.5829681,126.8034928,37.5167184,면목3.8동고강본동,39000,3660,0
3623,불광제2동,신당1동,126.9257389,37.6208567,127.0145478,37.5620973,불광제2동신당1동,14000,2340,0
3641,신월6동,답십리3동,126.8451512,37.5180328,127.0512678,37.5717963,신월6동답십리3동,28000,2100,0
3677,거여1동,전농3동,127.1432324,37.4969643,127.0600375,37.5781027,거여1동전농3동,19000,2400,0
3713,신당3동,도곡1동,127.0090022,37.552479,127.0390246,37.488238,신당3동도곡1동,8500,1260,0
3783,불광제1동,가능동,126.9320747,37.6103876,127.0384877,37.7505409,불광제1동가능동,21000,2160,0
3820,삼성1동,장안1동,127.062532,37.5144424,127.066375,37.567842,삼성1동장안1동,12000,1560,0
3821,수궁동,신당1동,126.8314627,37.4939422,127.0145478,37.5620973,수궁동신당1동,29000,2340,0
3827,성산제1동,제기동,126.90785,37.5634083,127.0378551,37.5831612,성산제1동제기동,16000,1860,0
3840,답십리3동,상계8동,127.0512678,37.5717963,127.0515874,37.6667854,답십리3동상계8동,14000,1680,0
3972,홍제제1동,신당3동,126.9448779,37.5876988,127.0090022,37.552479,홍제제1동신당3동,9800,1440,0
3988,종로1.2.3.4가동,명륜3가,126.9902618,37.574461,126.9931,37.5875,종로1.2.3.4가동명륜3가,3100,420,0
4023,신내2동,신당3동,127.0942306,37.6061896,127.0090022,37.552479,신내2동신당3동,20000,1980,0
4031,상도1동,중앙동,126.953089,37.4981,126.9497133,37.4842598,상도1동중앙동,2900,600,0
4041,명륜3가,종로1.2.3.4가동,126.9931,37.5875,126.9902618,37.574461,명륜3가종로1.2.3.4가동,3300,540,0
4046,양평제1동,장안2동,126.888238,37.52365,127.0706,37.578483,양평제1동장안2동,24000,2340,0
4105,이문3동,영종동,127.065075,37.6033571,126.5315335,37.4942488,이문3동영종동,61000,3660,0
4106,신당1동,남영동,127.0145478,37.5620973,126.9748403,37.5457586,신당1동남영동,6400,1140,0
4112,답십리3동,하안2동,127.0512678,37.5717963,126.8747335,37.4647164,답십리3동하안2동,33000,3060,0
4126,상도1동,우장산동,126.953089,37.4981,126.8418849,37.5482468,상도1동우장산동,17000,2100,0
4147,중계2.3동,면목3.8동,127.0687126,37.6421829,127.0880603,37.5829681,중계2.3동면목3.8동,8300,1500,0
4151,전농2동,이문3동,127.0600375,37.5781027,127.065075,37.6033571,전농2동이문3동,3700,660,0
4153,가양제2동,김포본동,126.8512826,37.5673763,126.7057,37.6275987,가양제2동김포본동,19000,1740,0
4164,독산제3동,면목3.8동,126.9032524,37.4751198,127.0880603,37.5829681,독산제3동면목3.8동,26000,2880,0
4174,명륜3가,녹번동,126.9931,37.5875,126.9298245,37.6021944,명륜3가녹번동,9500,1440,0
4184,신당1동,상도제3동,127.0145478,37.5620973,126.9313793,37.4991123,신당1동상도제3동,14000,2100,0
4193,번제3동,답십리3동,127.04665,37.625874,127.0512678,37.5717963,번제3동답십리3동,13000,1260,0
4222,도봉제2동,가능동,127.046575,37.669751,127.0384877,37.7505409,도봉제2동가능동,11000,960,0
4228,신당3동,신촌동,127.0090022,37.552479,126.9418114,37.5640923,신당3동신촌동,9300,1500,0
4257,신당4동,우이동,127.014687,37.557083,127.0118533,37.6479523,신당4동우이동,12000,2640,0
4267,신사제1동,신당3동,126.9117735,37.5978445,127.0090022,37.552479,신사제1동신당3동,22000,2100,0
4296,암사제3동,답십리3동,127.1408249,37.5549912,127.0512678,37.5717963,암사제3동답십리3동,11000,1320,0
4361,신당2동,삼성동,127.0082322,37.5542861,127.062532,37.5144424,신당2동삼성동,8600,1320,0
4402,답십리3동,사근동,127.0512678,37.5717963,127.0453315,37.5614846,답십리3동사근동,2300,600,0
4417,면목3.8동,회기동,127.0880603,37.5829681,127.0553132,37.5908083,면목3.8동회기동,5500,780,0
4457,신당4동,명동,127.014687,37.557083,126.98585,37.560042,신당4동명동,4200,720,0
4475,장안2동,상일동,127.0706,37.578483,127.1683007,37.550583,장안2동상일동,13000,1200,0
4494,월계3동,면목3.8동,127.0692485,37.6210475,127.0880603,37.5829681,월계3동면목3.8동,7400,840,0
4504,답십리4동,청운효자동,127.06125,37.567417,126.9706519,37.5841367,답십리4동청운효자동,10000,1620,0
4587,상도1동,원천동,126.953089,37.4981,127.0532171,37.2734789,상도1동원천동,40000,2880,0
4590,명륜3가,용두동,126.9931,37.5875,127.0372011,37.5758884,명륜3가용두동,6100,1080,0
4632,장안1동,안암동,127.066375,37.567842,127.0213292,37.5858498,장안1동안암동,6700,960,0
4642,신당1동,왕십리제2동,127.0145478,37.5620973,127.0310207,37.5617987,신당1동왕십리제2동,2200,540,0
4652,상도1동,번제2동,126.953089,37.4981,127.0387953,37.6323588,상도1동번제2동,26000,2820,0
4670,공릉1.3동,장안1동,127.073838,37.624874,127.066375,37.567842,공릉1.3동장안1동,8000,1140,0
4701,방화제3동,상도1동,126.8135628,37.5787386,126.953089,37.4981,방화제3동상도1동,19000,1620,0
4703,명륜3가,청파동,126.9931,37.5875,126.9674,37.5488,명륜3가청파동,7200,1200,0
4731,답십리3동,이화동,127.0512678,37.5717963,127.004338,37.577008,답십리3동이화동,5100,900,0
4768,을지로동,신당6동,126.9913342,37.5667163,127.0194239,37.5600562,을지로동신당6동,3600,720,0
4780,면목3.8동,신내1동,127.0880603,37.5829681,127.099538,37.605882,면목3.8동신내1동,3800,780,0
4795,강일동,제기동,127.173909,37.5649783,127.0378551,37.5831612,강일동제기동,17000,1860,0
4797,회현동,면목3.8동,126.9793216,37.5572864,127.0880603,37.5829681,회현동면목3.8동,15000,2220,0
4810,면목3.8동,중계4동,127.0880603,37.5829681,127.0780091,37.6587275,면목3.8동중계4동,11000,1500,0
4835,제기동,구의제1동,127.0378551,37.5831612,127.0856756,37.5424917,제기동구의제1동,7800,1200,0
4859,가산동,상도1동,126.8917326,37.4769094,126.953089,37.4981,가산동상도1동,8100,1260,0
4868,신당3동,잠실2동,127.0090022,37.552479,127.088559,37.5119488,신당3동잠실2동,12000,1320,0
4873,신당3동,아현동,127.0090022,37.552479,126.95215,37.547125,신당3동아현동,8300,1320,0
4889,신당6동,상도제3동,127.0194239,37.5600562,126.9313793,37.4991123,신당6동상도제3동,14000,2040,0
4919,상도1동,방화제1동,126.953089,37.4981,126.817026,37.5703659,상도1동방화제1동,20000,2340,0
5007,남영동,김포본동,126.9748403,37.5457586,126.7057,37.6275987,남영동김포본동,31000,2760,0
5011,신당1동,방화제1동,127.0145478,37.5620973,126.817026,37.5703659,신당1동방화제1동,29000,2340,0
5042,상봉제1동,면목3.8동,127.0872004,37.5998799,127.0880603,37.5829681,상봉제1동면목3.8동,2200,600,0
5059,서교동,면목3.8동,126.914588,37.5551015,127.0880603,37.5829681,서교동면목3.8동,24000,2160,0
5079,답십리4동,서빙고동,127.06125,37.567417,126.994663,37.520458,답십리4동서빙고동,12000,1200,0
5083,천호제2동,상도1동,127.1254351,37.5435257,126.953089,37.4981,천호제2동상도1동,24000,2220,0
5100,제기동,숭인제2동,127.0378551,37.5831612,127.019988,37.574867,제기동숭인제2동,2200,420,0
5150,등촌제3동,제기동,126.847881,37.5589789,127.0378551,37.5831612,등촌제3동제기동,23000,1980,0
5157,석관동,상도1동,127.061413,37.612957,126.953089,37.4981,석관동상도1동,23000,1860,0
5171,상도제4동,상도1동,126.941422,37.4994203,126.953089,37.4981,상도제4동상도1동,2100,540,0
5192,이화동,면목3.8동,127.004338,37.577008,127.0880603,37.5829681,이화동면목3.8동,12000,1800,0
5194,종로5.6가동,장안1동,127.0050414,37.5720148,127.066375,37.567842,종로5.6가동장안1동,7300,1320,0
5235,남영동,면목3.8동,126.9748403,37.5457586,127.0880603,37.5829681,남영동면목3.8동,17000,1980,0
5271,전농3동,신촌동,127.0600375,37.5781027,126.9418114,37.5640923,전농3동신촌동,12000,1860,0
5299,면목3.8동,회현동,127.0880603,37.5829681,126.9793216,37.5572864,면목3.8동회현동,12000,2100,0
5306,상도1동,등촌제3동,126.953089,37.4981,126.847881,37.5589789,상도1동등촌제3동,15000,2220,0
5308,도봉제1동,면목3.8동,127.0434369,37.6786913,127.0880603,37.5829681,도봉제1동면목3.8동,15000,1380,0
5380,신당1동,대조동,127.0145478,37.5620973,126.920813,37.614165,신당1동대조동,20000,2340,0
5384,상도1동,수서동,126.953089,37.4981,127.104929,37.4889181,상도1동수서동,20000,1740,0
5387,제기동,구의제2동,127.0378551,37.5831612,127.0899111,37.5472481,제기동구의제2동,7200,1140,0
5414,명륜3가,신촌동,126.9931,37.5875,126.9418114,37.5640923,명륜3가신촌동,7500,960,0
5428,이문3동,도곡1동,127.065075,37.6033571,127.0390246,37.488238,이문3동도곡1동,22000,2100,0
5449,답십리3동,소공동,127.0512678,37.5717963,126.977025,37.562442,답십리3동소공동,8200,1560,0
5495,제기동,공릉2동,127.0378551,37.5831612,127.083488,37.621332,제기동공릉2동,9400,1680,0
5523,불광제2동,흥선동,126.9257389,37.6208567,127.0306961,37.7463446,불광제2동흥선동,19000,1800,0
5535,이문3동,송산1동,127.065075,37.6033571,127.0866851,37.7311817,이문3동송산1동,19000,1800,0
5536,명륜3가,충현동,126.9931,37.5875,126.9546863,37.5648265,명륜3가충현동,6400,1140,0
5545,등촌제3동,제기동,126.847881,37.5589789,127.0378551,37.5831612,등촌제3동제기동,23000,1980,0
