,start,end,startlat,startlng,endlat,endlng,direction,distance,duration,taxiFare
5557,노량진제1동,제기동,126.942013,37.512308,127.0378551,37.5831612,노량진제1동제기동,17000,1920,0
5567,혜화동,신당4동,127.0005764,37.5869186,127.014687,37.557083,혜화동신당4동,5000,1020,0
5571,상도1동,서초2동,126.953089,37.4981,127.02496,37.49208,상도1동서초2동,10000,1260,0
5609,상계8동,답십리3동,127.0515874,37.6667854,127.0512678,37.5717963,상계8동답십리3동,16000,1380,0
5610,신당4동,성북동,127.014687,37.557083,127.0032875,37.5911237,신당4동성북동,5500,1140,0
5614,한남동,신당1동,127.0005,37.53455,127.0145478,37.5620973,한남동신당1동,3900,720,0
5652,신당2동,청운효자동,127.0082322,37.5542861,126.9706519,37.5841367,신당2동청운효자동,6600,1200,0
5660,신당3동,천연동,127.0090022,37.552479,126.9590332,37.5711247,신당3동천연동,6800,1260,0
5662,면목3.8동,한강로동,127.0880603,37.5829681,126.9692332,37.5281071,면목3.8동한강로동,18000,1620,0
5684,신당4동,송천동,127.014687,37.557083,127.023838,37.618282,신당4동송천동,8500,1740,0
5686,면목3.8동,대방동,127.0880603,37.5829681,126.92635,37.508133,면목3.8동대방동,23000,2100,0
5742,구의제1동,이문3동,127.0856756,37.5424917,127.065075,37.6033571,구의제1동이문3동,9600,1380,0
5778,신당3동,도봉제1동,127.0090022,37.552479,127.0434369,37.6786913,신당3동도봉제1동,23000,2700,0
5817,면목3.8동,영등포동,127.0880603,37.5829681,126.9106918,37.5203985,면목3.8동영등포동,23000,1920,0
5843,명륜3가,종로5.6가동,126.9931,37.5875,127.0050414,37.5720148,명륜3가종로5.6가동,3400,600,0
5850,전농3동,자양제3동,127.0600375,37.5781027,127.072913,37.533842,전농3동자양제3동,11000,1140,0
5867,이문3동,소공동,127.065075,37.6033571,126.977025,37.562442,이문3동소공동,11000,1920,0
5868,신당6동,마장동,127.0194239,37.5600562,127.045388,37.566325,신당6동마장동,3900,780,0
5870,명륜3가,제기동,126.9931,37.5875,127.0378551,37.5831612,명륜3가제기동,6200,1200,0
5871,면목본동,이문3동,127.0874227,37.5873592,127.065075,37.6033571,면목본동이문3동,4700,660,0
5876,역삼1동,상도1동,127.0333574,37.4954841,126.953089,37.4981,역삼1동상도1동,9600,1740,0
5944,방배3동,김포본동,126.9999918,37.4784409,126.7057,37.6275987,방배3동김포본동,36000,2820,0
5970,장안2동,와부읍,127.0706,37.578483,127.2167005,37.5853734,장안2동와부읍,15000,1440,0
5982,장안1동,공릉1.3동,127.066375,37.567842,127.073838,37.624874,장안1동공릉1.3동,8000,1260,0
6002,전농2동,신당6동,127.0600375,37.5781027,127.0194239,37.5600562,전농2동신당6동,4800,960,0
6004,답십리4동,필동,127.06125,37.567417,126.9955699,37.5601529,답십리4동필동,8100,1380,0
6043,전농3동,구의제2동,127.0600375,37.5781027,127.0899111,37.5472481,전농3동구의제2동,6500,1020,0
6079,장안1동,사근동,127.066375,37.567842,127.0453315,37.5614846,장안1동사근동,3900,660,0
6145,화양동,장안2동,127.0713152,37.5465421,127.0706,37.578483,화양동장안2동,5700,840,0
6147,답십리3동,월계1동,127.0512678,37.5717963,127.0630165,37.6199197,답십리3동월계1동,8100,1200,0
6151,이문3동,용두동,127.065075,37.6033571,127.0372011,37.5758884,이문3동용두동,5200,900,0
6223,대흥동,신당3동,126.9424619,37.5557827,127.0090022,37.552479,대흥동신당3동,9300,1320,0
6233,상도1동,흑석동,126.953089,37.4981,126.966612,37.5058617,상도1동흑석동,1900,360,0
6253,송중동,면목3.8동,127.033738,37.616099,127.0880603,37.5829681,송중동면목3.8동,12000,1500,0
6276,세곡동,신당3동,127.1043555,37.4643683,127.0090022,37.552479,세곡동신당3동,19000,1680,0
6281,장안1동,마장동,127.066375,37.567842,127.045388,37.566325,장안1동마장동,3100,540,0
6289,대조동,전농3동,126.920813,37.614165,127.0600375,37.5781027,대조동전농3동,21000,2100,0
6296,서교동,상도1동,126.914588,37.5551015,126.953089,37.4981,서교동상도1동,11000,1260,0
6298,번제3동,제기동,127.04665,37.625874,127.0378551,37.5831612,번제3동제기동,5900,960,0
6318,신내1동,답십리3동,127.099538,37.605882,127.0512678,37.5717963,신내1동답십리3동,7800,1320,0
6341,이문3동,회기동,127.065075,37.6033571,127.0553132,37.5908083,이문3동회기동,2100,360,0
6342,답십리3동,영등포동,127.0512678,37.5717963,126.9106918,37.5203985,답십리3동영등포동,19000,1680,0
6351,천호제3동,답십리4동,127.1332269,37.5361455,127.06125,37.567417,천호제3동답십리4동,8200,1200,0
6380,답십리4동,정릉제3동,127.06125,37.567417,127.004186,37.6089578,답십리4동정릉제3동,13000,1320,0
6424,정릉제4동,신당3동,127.0069798,37.6133387,127.0090022,37.552479,정릉제4동신당3동,16000,1920,0
6444,삼성동,상도1동,127.062532,37.5144424,126.953089,37.4981,삼성동상도1동,14000,1740,0
6450,신내1동,제기동,127.099538,37.605882,127.0378551,37.5831612,신내1동제기동,7300,1200,0
6493,방학제1동,답십리3동,127.0407251,37.6641763,127.0512678,37.5717963,방학제1동답십리3동,16000,1380,0
6501,우이동,신당6동,127.0118533,37.6479523,127.0194239,37.5600562,우이동신당6동,12000,2160,0
6533,신당4동,을지로동,127.014687,37.557083,126.9913342,37.5667163,신당4동을지로동,3500,600,0
6549,신당4동,서초1동,127.014687,37.557083,127.0195082,37.4901186,신당4동서초1동,9500,1440,0
6559,돈암제2동,면목3.8동,127.0105659,37.598039,127.0880603,37.5829681,돈암제2동면목3.8동,8500,1620,0
6561,월계1동,답십리3동,127.0630165,37.6199197,127.0512678,37.5717963,월계1동답십리3동,10000,1080,0
6592,신당3동,반포4동,127.0090022,37.552479,127.0003853,37.4974314,신당3동반포4동,8900,1140,0
6619,답십리4동,구의제2동,127.06125,37.567417,127.0899111,37.5472481,답십리4동구의제2동,4700,780,0
6647,대치1동,제기동,127.0567047,37.4931821,127.0378551,37.5831612,대치1동제기동,12000,1920,0
6648,면목3.8동,진건읍,127.0880603,37.5829681,127.1777148,37.6546279,면목3.8동진건읍,17000,1920,0
6661,장안2동,구의제2동,127.0706,37.578483,127.0899111,37.5472481,장안2동구의제2동,6400,840,0
6705,방배4동,전농3동,126.9923344,37.489007,127.0600375,37.5781027,방배4동전농3동,15000,1680,0
6712,신당2동,수서동,127.0082322,37.5542861,127.104929,37.4889181,신당2동수서동,14000,1560,0
6740,회현동,신당1동,126.9793216,37.5572864,127.0145478,37.5620973,회현동신당1동,4100,780,0
6741,신당1동,일원2동,127.0145478,37.5620973,127.0737224,37.4922048,신당1동일원2동,14000,1500,0
6744,시흥제3동,제기동,126.9057945,37.4403095,127.0378551,37.5831612,시흥제3동제기동,34000,2940,0
6780,신당6동,전농2동,127.0194239,37.5600562,127.0600375,37.5781027,신당6동전농2동,5900,1080,0
6809,신당1동,하계2동,127.0145478,37.5620973,127.0679733,37.6320048,신당1동하계2동,14000,2040,0
6811,화양동,상도1동,127.0713152,37.5465421,126.953089,37.4981,화양동상도1동,16000,1980,0
6830,장안1동,천호제3동,127.066375,37.567842,127.1332269,37.5361455,장안1동천호제3동,8000,1140,0
6831,장안1동,수유제3동,127.066375,37.567842,127.023125,37.638715,장안1동수유제3동,10000,1800,0
6848,신당3동,대치2동,127.0090022,37.552479,127.0642072,37.5022848,신당3동대치2동,10000,1440,0
6884,화곡본동,제기동,126.847725,37.544075,127.0378551,37.5831612,화곡본동제기동,25000,2220,0
6894,답십리4동,마장동,127.06125,37.567417,127.045388,37.566325,답십리4동마장동,2500,600,0
6895,장안1동,용답동,127.066375,37.567842,127.0555515,37.5640618,장안1동용답동,2400,480,0
6910,면목3.8동,이화동,127.0880603,37.5829681,127.004338,37.577008,면목3.8동이화동,8600,1560,0
6915,이문3동,삼청동,127.065075,37.6033571,126.981836,37.5850126,이문3동삼청동,13000,1620,0
6958,수색동,장기본동,126.8936659,37.5835192,126.6716999,37.6523061,수색동장기본동,24000,1680,0
6980,답십리4동,성수1가제1동,127.06125,37.567417,127.04965,37.542108,답십리4동성수1가제1동,8800,1080,0
7021,장안2동,수유제3동,127.0706,37.578483,127.023125,37.638715,장안2동수유제3동,9400,1560,0
7025,금호1가동,면목3.8동,127.0216354,37.5549008,127.0880603,37.5829681,금호1가동면목3.8동,11000,1560,0
7118,답십리4동,소공동,127.06125,37.567417,126.977025,37.562442,답십리4동소공동,9500,1680,0
7131,신당4동,종로1.2.3.4가동,127.014687,37.557083,126.9902618,37.574461,신당4동종로1.2.3.4가동,4800,900,0
7140,사근동,장안1동,127.0453315,37.5614846,127.066375,37.567842,사근동장안1동,4000,720,0
7146,시흥제2동,신당1동,126.9148345,37.4495487,127.0145478,37.5620973,시흥제2동신당1동,20000,3120,0
7150,전농3동,회기동,127.0600375,37.5781027,127.0553132,37.5908083,전농3동회기동,2100,480,0
7238,장안1동,역삼1동,127.066375,37.567842,127.0333574,37.4954841,장안1동역삼1동,13000,1560,0
7248,상봉제2동,이문3동,127.0808518,37.592892,127.065075,37.6033571,상봉제2동이문3동,4000,600,0
7256,전농3동,서초3동,127.0600375,37.5781027,127.0119725,37.4836682,전농3동서초3동,16000,1740,0
7261,면목3.8동,금호1가동,127.0880603,37.5829681,127.0216354,37.5549008,면목3.8동금호1가동,7500,1320,0
7267,신당3동,일원본동,127.0090022,37.552479,127.0864633,37.4833484,신당3동일원본동,15000,1440,0
7295,면목3.8동,화양동,127.0880603,37.5829681,127.0713152,37.5465421,면목3.8동화양동,5200,780,0
7306,신당1동,중화제2동,127.0145478,37.5620973,127.0795427,37.5993838,신당1동중화제2동,15000,1980,0
7339,답십리4동,행당제1동,127.06125,37.567417,127.036188,37.558567,답십리4동행당제1동,4300,780,0
7348,면목3.8동,망우본동,127.0880603,37.5829681,127.1014684,37.6005732,면목3.8동망우본동,3200,600,0
7349,장안2동,행당제1동,127.0706,37.578483,127.036188,37.558567,장안2동행당제1동,10000,840,0
7361,회현동,제기동,126.9793216,37.5572864,127.0378551,37.5831612,회현동제기동,7600,1500,0
7386,상도1동,상도제2동,126.953089,37.4981,126.942296,37.5055197,상도1동상도제2동,1400,360,0
7411,전농3동,일원2동,127.0600375,37.5781027,127.0737224,37.4922048,전농3동일원2동,16000,1440,0
7425,제기동,일원1동,127.0378551,37.5831612,127.0879629,37.491839,제기동일원1동,17000,1440,0
7442,하계1동,전농3동,127.0725852,37.6405374,127.0600375,37.5781027,하계1동전농3동,10000,1200,0
7463,신당2동,신내1동,127.0082322,37.5542861,127.099538,37.605882,신당2동신내1동,15000,2220,0
7490,신사제2동,김포본동,126.9084195,37.5902796,126.7057,37.6275987,신사제2동김포본동,23000,1920,0
7502,답십리3동,제기동,127.0512678,37.5717963,127.0378551,37.5831612,답십리3동제기동,2700,480,0
7503,번제3동,상도1동,127.04665,37.625874,126.953089,37.4981,번제3동상도1동,26000,2280,0
7510,금호4가동,신당3동,127.02241,37.5471987,127.0090022,37.552479,금호4가동신당3동,3700,600,0
7512,이문3동,미아동,127.065075,37.6033571,127.0269791,37.6270736,이문3동미아동,6900,1200,0
7520,장안1동,왕십리제2동,127.066375,37.567842,127.0310207,37.5617987,장안1동왕십리제2동,5200,840,0
7559,답십리3동,신정4동,127.0512678,37.5717963,126.8558042,37.5245455,답십리3동신정4동,28000,2400,0
7583,이문3동,종로1.2.3.4가동,127.065075,37.6033571,126.9902618,37.574461,이문3동종로1.2.3.4가동,9400,1620,0
7597,상도1동,대방동,126.953089,37.4981,126.92635,37.508133,상도1동대방동,3500,600,0
7608,신당2동,창제4동,127.0082322,37.5542861,127.0515994,37.6522276,신당2동창제4동,20000,2580,0
7639,월계1동,면목3.8동,127.0630165,37.6199197,127.0880603,37.5829681,월계1동면목3.8동,7400,1020,0
7653,종암동,장안2동,127.0351572,37.5990075,127.0706,37.578483,종암동장안2동,5300,960,0
7669,성산제2동,답십리3동,126.9090061,37.568618,127.0512678,37.5717963,성산제2동답십리3동,20000,1800,0
7709,월계3동,제기동,127.0692485,37.6210475,127.0378551,37.5831612,월계3동제기동,6600,900,0
7752,신당1동,수서동,127.0145478,37.5620973,127.104929,37.4889181,신당1동수서동,15000,1500,0
7772,답십리3동,문정2동,127.0512678,37.5717963,127.1108107,37.489823,답십리3동문정2동,16000,1440,0
7777,답십리4동,공항동,127.06125,37.567417,126.8101437,37.5588296,답십리4동공항동,35000,2580,0
7797,흑석동,상도1동,126.966612,37.5058617,126.953089,37.4981,흑석동상도1동,2500,600,0
7828,천호제2동,신당6동,127.1254351,37.5435257,127.0194239,37.5600562,천호제2동신당6동,18000,1560,0
7853,낙성대동,장기본동,126.9583884,37.4762971,126.6716999,37.6523061,낙성대동장기본동,39000,2940,0
7860,수서동,전농3동,127.104929,37.4889181,127.0600375,37.5781027,수서동전농3동,17000,1500,0
7901,장기본동,낙성대동,126.6716999,37.6523061,126.9583884,37.4762971,장기본동낙성대동,36000,2640,0
7913,중화제2동,신당4동,127.0795427,37.5993838,127.014687,37.557083,중화제2동신당4동,15000,1500,0
7919,번제2동,제기동,127.0387953,37.6323588,127.0378551,37.5831612,번제2동제기동,6800,1020,0
7922,강일동,상도1동,127.173909,37.5649783,126.953089,37.4981,강일동상도1동,28000,2400,0
7936,논현1동,상도1동,127.028461,37.5115706,126.953089,37.4981,논현1동상도1동,10000,1800,0
8001,신당3동,안암동,127.0090022,37.552479,127.0213292,37.5858498,신당3동안암동,4700,900,0
8006,제기동,신당3동,127.0378551,37.5831612,127.0090022,37.552479,제기동신당3동,7200,1260,0
8048,신당1동,노량진제1동,127.0145478,37.5620973,126.942013,37.512308,신당1동노량진제1동,13000,1500,0
8059,신당2동,영종동,127.0082322,37.5542861,126.5315335,37.4942488,신당2동영종동,59000,3360,0
8098,신당3동,세곡동,127.0090022,37.552479,127.1043555,37.4643683,신당3동세곡동,19000,1560,0
8248,답십리4동,서초1동,127.06125,37.567417,127.0195082,37.4901186,답십리4동서초1동,17000,1740,0
8278,면목3.8동,공항동,127.0880603,37.5829681,126.8101437,37.5588296,면목3.8동공항동,42000,2940,0
8283,신원동,면목3.8동,126.9273519,37.4815883,127.0880603,37.5829681,신원동면목3.8동,25000,2640,0
8292,신당3동,양재2동,127.0090022,37.552479,127.041188,37.470601,신당3동양재2동,13000,1380,0
8313,명동,전농3동,126.98585,37.560042,127.0600375,37.5781027,명동전농3동,8300,1620,0
8328,장안1동,상봉제1동,127.066375,37.567842,127.0872004,37.5998799,장안1동상봉제1동,5100,900,0
8372,전농3동,개포1동,127.0600375,37.5781027,127.055737,37.4827409,전농3동개포1동,18000,1740,0
8386,행운동,면목3.8동,126.9570456,37.4806541,127.0880603,37.5829681,행운동면목3.8동,22000,2280,0
8394,개포1동,전농3동,127.055737,37.4827409,127.0600375,37.5781027,개포1동전농3동,14000,1980,0
8399,증산동,장기본동,126.9070404,37.5843063,126.6716999,37.6523061,증산동장기본동,27000,1980,0
8402,면목3.8동,월계3동,127.0880603,37.5829681,127.0692485,37.6210475,면목3.8동월계3동,6200,900,0
8404,번제1동,가능동,127.0288473,37.6378913,127.0384877,37.7505409,번제1동가능동,15000,1740,0
8448,신당4동,여의동,127.014687,37.557083,126.934584,37.5177232,신당4동여의동,14000,1620,0
8456,면목3.8동,능동,127.0880603,37.5829681,127.0804994,37.5537803,면목3.8동능동,4100,720,0
8458,여의동,신당4동,126.934584,37.5177232,127.014687,37.557083,여의동신당4동,13000,1440,0
8481,마장동,장안1동,127.045388,37.566325,127.066375,37.567842,마장동장안1동,3000,600,0
8512,면목3.8동,일원본동,127.0880603,37.5829681,127.0864633,37.4833484,면목3.8동일원본동,21000,1680,0
8513,신당3동,길음제1동,127.0090022,37.552479,127.0193925,37.6104856,신당3동길음제1동,8400,1740,0
8528,혜화동,장안1동,127.0005764,37.5869186,127.066375,37.567842,혜화동장안1동,8800,1560,0
8576,답십리제1동,장안1동,127.0512678,37.5717963,127.066375,37.567842,답십리제1동장안1동,2300,480,0
8581,장안2동,공릉2동,127.0706,37.578483,127.083488,37.621332,장안2동공릉2동,7000,1080,0
8597,답십리4동,공릉2동,127.06125,37.567417,127.083488,37.621332,답십리4동공릉2동,11000,1620,0
8622,상도1동,천호제2동,126.953089,37.4981,127.1254351,37.5435257,상도1동천호제2동,21000,1620,0
8629,신정7동,답십리3동,126.8597007,37.514393,127.0512678,37.5717963,신정7동답십리3동,25000,2220,0
8630,면목3.8동,인수동,127.0880603,37.5829681,127.0106307,37.6415105,면목3.8동인수동,15000,2160,0
8643,면목제4동,답십리3동,127.0855775,37.5746736,127.0512678,37.5717963,면목제4동답십리3동,5200,780,0
8739,번제3동,장안1동,127.04665,37.625874,127.066375,37.567842,번제3동장안1동,10000,1200,0
8829,장안1동,월곡제2동,127.066375,37.567842,127.0478758,37.6057667,장안1동월곡제2동,7600,1140,0
8847,독산제3동,제기동,126.9032524,37.4751198,127.0378551,37.5831612,독산제3동제기동,31000,2760,0
8856,종로1.2.3.4가동,제기동,126.9902618,37.574461,127.0378551,37.5831612,종로1.2.3.4가동제기동,5900,1080,0
8879,제기동,이화동,127.0378551,37.5831612,127.004338,37.577008,제기동이화동,3900,720,0
8886,신내2동,면목3.8동,127.0942306,37.6061896,127.0880603,37.5829681,신내2동면목3.8동,3700,960,0
8914,신촌동,면목3.8동,126.9418114,37.5640923,127.0880603,37.5829681,신촌동면목3.8동,26000,2220,0
8928,거여1동,신당2동,127.1432324,37.4969643,127.0082322,37.5542861,거여1동신당2동,19000,1800,0
8939,역촌동,제기동,126.915114,37.6044046,127.0378551,37.5831612,역촌동제기동,15000,1740,0
8943,이문3동,제기동,127.065075,37.6033571,127.0378551,37.5831612,이문3동제기동,3900,600,0
8946,망원제1동,제기동,126.9055969,37.5556222,127.0378551,37.5831612,망원제1동제기동,20000,1620,0
8950,명륜3가,구산동,126.9931,37.5875,126.9103893,37.6117455,명륜3가구산동,12000,1740,0
8959,답십리4동,회현동,127.06125,37.567417,126.9793216,37.5572864,답십리4동회현동,9300,1620,0
8979,길동,상도1동,127.1426791,37.5345598,126.953089,37.4981,길동상도1동,22000,1980,0
9000,상도1동,조안면,126.953089,37.4981,127.30345,37.5359,상도1동조안면,42000,2580,0
9008,신당3동,가산동,127.0090022,37.552479,126.8917326,37.4769094,신당3동가산동,20000,2340,0
9025,중계2.3동,김포본동,127.0687126,37.6421829,126.7057,37.6275987,중계2.3동김포본동,47000,3480,0
9068,장안1동,면목3.8동,127.066375,37.567842,127.0880603,37.5829681,장안1동면목3.8동,3300,600,0
9073,상도1동,철산1동,126.953089,37.4981,126.8678956,37.4908162,상도1동철산1동,12000,1740,0
9088,이문3동,면목3.8동,127.065075,37.6033571,127.0880603,37.5829681,이문3동면목3.8동,5700,900,0
9090,제기동,전농2동,127.0378551,37.5831612,127.0600375,37.5781027,제기동전농2동,2000,480,0
9117,제기동,전농2동,127.0378551,37.5831612,127.0600375,37.5781027,제기동전농2동,2000,480,0
9120,면목제4동,제기동,127.0855775,37.5746736,127.0378551,37.5831612,면목제4동제기동,7000,1020,0
9129,한남동,장기본동,127.0005,37.53455,126.6716999,37.6523061,한남동장기본동,38000,2760,0
9145,상도1동,대림제3동,126.953089,37.4981,126.8980312,37.4983347,상도1동대림제3동,6100,1140,0
9208,회현동,답십리4동,126.9793216,37.5572864,127.06125,37.567417,회현동답십리4동,9100,1800,0
9219,등촌제3동,면목3.8동,126.847881,37.5589789,127.0880603,37.5829681,등촌제3동면목3.8동,30000,2340,0
9252,화곡제8동,장기본동,126.848335,37.5326541,126.6716999,37.6523061,화곡제8동장기본동,25000,2100,0
9279,도림동,장안1동,126.89595,37.509475,127.066375,37.567842,도림동장안1동,23000,2220,0
9283,신당4동,안양2동,127.014687,37.557083,126.9177569,37.4050805,신당4동안양2동,29000,3000,0
9307,상도1동,서림동,126.953089,37.4981,126.9349995,37.4749956,상도1동서림동,4700,840,0
9310,상도1동,인수동,126.953089,37.4981,127.0106307,37.6415105,상도1동인수동,30000,2940,0
9322,신당1동,신정2동,127.0145478,37.5620973,126.870679,37.5192314,신당1동신정2동,24000,2100,0
9333,장충동,제기동,127.0078812,37.5618946,127.0378551,37.5831612,장충동제기동,5000,1020,0
9335,화곡제1동,상도1동,126.841562,37.530408,126.953089,37.4981,화곡제1동상도1동,16000,1440,0
9344,행당제1동,답십리3동,127.036188,37.558567,127.0512678,37.5717963,행당제1동답십리3동,2600,600,0
9345,응암제1동,장안1동,126.926813,37.6006884,127.066375,37.567842,응암제1동장안1동,23000,1980,0
9353,하계1동,가능동,127.0725852,37.6405374,127.0384877,37.7505409,하계1동가능동,17000,1740,0
9370,공항동,상도1동,126.8101437,37.5588296,126.953089,37.4981,공항동상도1동,24000,1800,0
9404,용산2가동,제기동,126.9855777,37.5461327,127.0378551,37.5831612,용산2가동제기동,8000,1380,0
9408,등촌제3동,김포본동,126.847881,37.5589789,126.7057,37.6275987,등촌제3동김포본동,19000,1680,0
9419,도봉제1동,상도1동,127.0434369,37.6786913,126.953089,37.4981,도봉제1동상도1동,31000,2340,0
9434,행당제1동,장안1동,127.036188,37.558567,127.066375,37.567842,행당제1동장안1동,5600,960,0
9436,신당3동,도림동,127.0090022,37.552479,126.89595,37.509475,신당3동도림동,19000,1860,0
9446,신당4동,소공동,127.014687,37.557083,126.977025,37.562442,신당4동소공동,4800,840,0
9474,장안2동,종암동,127.0706,37.578483,127.0351572,37.5990075,장안2동종암동,5700,900,0
9489,이문제1동,답십리3동,127.06545,37.597849,127.0512678,37.5717963,이문제1동답십리3동,4800,720,0
9507,연희동,제기동,126.9351754,37.5739083,127.0378551,37.5831612,연희동제기동,18000,1560,0
9523,제기동,안암동,127.0378551,37.5831612,127.0213292,37.5858498,제기동안암동,2100,480,0
9538,한강로동,답십리4동,126.9692332,37.5281071,127.06125,37.567417,한강로동답십리4동,17000,1680,0
9554,홍제제3동,장기본동,126.9496737,37.5938295,126.6716999,37.6523061,홍제제3동장기본동,31000,2160,0
9580,방화제2동,삼송동,126.8067549,37.5666997,126.8937039,37.6525828,방화제2동삼송동,18000,1560,0
9583,장안1동,제기동,127.066375,37.567842,127.0378551,37.5831612,장안1동제기동,4700,720,0
9615,제기동,장안1동,127.0378551,37.5831612,127.066375,37.567842,제기동장안1동,4900,840,0
9619,상계6.7동,신당1동,127.0669541,37.654882,127.0145478,37.5620973,상계6.7동신당1동,16000,1920,0
9637,상도1동,대학동,126.953089,37.4981,126.9369907,37.4706145,상도1동대학동,5700,840,0
9640,상도1동,장안1동,126.953089,37.4981,127.066375,37.567842,상도1동장안1동,19000,1620,0
9685,종암동,제기동,127.0351572,37.5990075,127.0378551,37.5831612,종암동제기동,2400,420,0
9694,회현동,김포본동,126.9793216,37.5572864,126.7057,37.6275987,회현동김포본동,33000,2880,0
9696,신당3동,신사동,127.0090022,37.552479,127.0227814,37.5240101,신당3동신사동,5700,600,0
9700,묵제1동,신당4동,127.0784729,37.6123734,127.014687,37.557083,묵제1동신당4동,17000,1680,0
9764,장안2동,방학제1동,127.0706,37.578483,127.0407251,37.6641763,장안2동방학제1동,12000,1380,0
9783,이문3동,고덕제1동,127.065075,37.6033571,127.1515382,37.5572593,이문3동고덕제1동,12000,1380,0
9786,답십리4동,여의동,127.06125,37.567417,126.934584,37.5177232,답십리4동여의동,19000,1560,0
9790,연희동,신당6동,126.9351754,37.5739083,127.0194239,37.5600562,연희동신당6동,12000,1800,0
9795,제기동,상계1동,127.0378551,37.5831612,127.0549781,37.6799006,제기동상계1동,17000,1920,0
9823,상도1동,구의제2동,126.953089,37.4981,127.0899111,37.5472481,상도1동구의제2동,19000,1680,0
9853,휘경제1동,답십리4동,127.065725,37.592932,127.06125,37.567417,휘경제1동답십리4동,3300,540,0
9871,답십리3동,풍산동,127.0512678,37.5717963,126.7999452,37.6641075,답십리3동풍산동,39000,2820,0
9875,목2동,의정부1동,126.8717128,37.5461131,127.0475771,37.7464356,목2동의정부1동,40000,3180,0
9880,상봉제2동,전농3동,127.0808518,37.592892,127.0600375,37.5781027,상봉제2동전농3동,3200,480,0
9900,여의동,상도1동,126.934584,37.5177232,126.953089,37.4981,여의동상도1동,6700,900,0
9959,중계본동,신당1동,127.080338,37.64784,127.0145478,37.5620973,중계본동신당1동,16000,1920,0
9985,조원동,장기본동,126.9078649,37.4826299,126.6716999,37.6523061,조원동장기본동,35000,2880,0
10014,상도1동,상계10동,126.953089,37.4981,127.060225,37.661274,상도1동상계10동,29000,2460,0
10020,신당3동,회현동,127.0090022,37.552479,126.9793216,37.5572864,신당3동회현동,4200,720,0
10051,신당3동,오금동,127.0090022,37.552479,126.9138,37.6674,신당3동오금동,20000,3240,0
10064,상일동,신당1동,127.1683007,37.550583,127.0145478,37.5620973,상일동신당1동,22000,1920,0
