index,start,end,startlat,startlng,endlat,endlng,direction,distance,duration,taxiFare
24936,신당2동,충현동,127.0082322,37.5542861,126.9546863,37.5648265,신당2동충현동,0,0.0,0
24952,홍제제1동,삼송동,126.9448779,37.5876988,126.8937039,37.6525828,홍제제1동삼송동,0,0.0,0
24954,가양제2동,면목3.8동,126.8512826,37.5673763,127.0880603,37.5829681,가양제2동면목3.8동,0,0.0,0
24965,중림동,신당6동,126.9644863,37.5548629,127.0194239,37.5600562,중림동신당6동,0,0.0,0
24969,면목3.8동,대림제3동,127.0880603,37.5829681,126.8980312,37.4983347,면목3.8동대림제3동,0,0.0,0
24984,옥수동,면목3.8동,127.0134622,37.5436386,127.0880603,37.5829681,옥수동면목3.8동,0,0.0,0
24993,신당6동,종로1.2.3.4가동,127.0194239,37.5600562,126.9902618,37.574461,신당6동종로1.2.3.4가동,0,0.0,0
25035,장안2동,전농제1동,127.0706,37.578483,127.0477575,37.5779984,장안2동전농제1동,0,0.0,0
25048,전농제1동,장안2동,127.0477575,37.5779984,127.0706,37.578483,전농제1동장안2동,0,0.0,0
25058,신당4동,송중동,127.014687,37.557083,127.033738,37.616099,신당4동송중동,0,0.0,0
25072,상도1동,서초1동,126.953089,37.4981,127.0195082,37.4901186,상도1동서초1동,0,0.0,0
25080,구의제2동,장안2동,127.0899111,37.5472481,127.0706,37.578483,구의제2동장안2동,0,0.0,0
25082,답십리3동,답십리4동,127.0512678,37.5717963,127.06125,37.567417,답십리3동답십리4동,0,0.0,0
25092,상도1동,서교동,126.953089,37.4981,126.914588,37.5551015,상도1동서교동,0,0.0,0
25126,장안2동,금호4가동,127.0706,37.578483,127.02241,37.5471987,장안2동금호4가동,0,0.0,0
25193,신당6동,왕십리제2동,127.0194239,37.5600562,127.0310207,37.5617987,신당6동왕십리제2동,0,0.0,0
25195,풍무동,신당3동,126.7220389,37.6022192,127.0090022,37.552479,풍무동신당3동,0,0.0,0
25216,전농3동,대림제2동,127.0600375,37.5781027,126.8982938,37.4927521,전농3동대림제2동,0,0.0,0
25229,신정2동,제기동,126.870679,37.5192314,127.0378551,37.5831612,신정2동제기동,0,0.0,0
25237,대림제2동,전농3동,126.8982938,37.4927521,127.0600375,37.5781027,대림제2동전농3동,0,0.0,0
25276,답십리4동,풍납2동,127.06125,37.567417,127.1157686,37.5292584,답십리4동풍납2동,0,0.0,0
25351,장안1동,자양제3동,127.066375,37.567842,127.072913,37.533842,장안1동자양제3동,0,0.0,0
25375,신당3동,청량리동,127.0090022,37.552479,127.0472767,37.5862586,신당3동청량리동,0,0.0,0
25377,신당제5동,면목3.8동,127.02185,37.565142,127.0880603,37.5829681,신당제5동면목3.8동,0,0.0,0
25387,장위제3동,전농3동,127.056603,37.6165512,127.0600375,37.5781027,장위제3동전농3동,0,0.0,0
25413,상도1동,소공동,126.953089,37.4981,126.977025,37.562442,상도1동소공동,0,0.0,0
25418,중곡제4동,면목3.8동,127.0894538,37.5590865,127.0880603,37.5829681,중곡제4동면목3.8동,0,0.0,0
25436,면목제7동,답십리4동,127.0869854,37.5789945,127.06125,37.567417,면목제7동답십리4동,0,0.0,0
25437,면목3.8동,용답동,127.0880603,37.5829681,127.0555515,37.5640618,면목3.8동용답동,0,0.0,0
25457,구의제3동,면목3.8동,127.0920204,37.5380706,127.0880603,37.5829681,구의제3동면목3.8동,0,0.0,0
25466,면목3.8동,중곡제3동,127.0880603,37.5829681,127.0801736,37.5688084,면목3.8동중곡제3동,0,0.0,0
25493,이문3동,독산제2동,127.065075,37.6033571,126.9034825,37.4631474,이문3동독산제2동,0,0.0,0
25501,상도1동,안양5동,126.953089,37.4981,126.920838,37.39429,상도1동안양5동,0,0.0,0
25503,중곡제3동,제기동,127.0801736,37.5688084,127.0378551,37.5831612,중곡제3동제기동,0,0.0,0
25508,신대방제2동,면목3.8동,126.9244085,37.4984422,127.0880603,37.5829681,신대방제2동면목3.8동,0,0.0,0
25517,전농3동,전농제1동,127.0600375,37.5781027,127.0477575,37.5779984,전농3동전농제1동,0,0.0,0
25519,상도1동,한남동,126.953089,37.4981,127.0005,37.53455,상도1동한남동,0,0.0,0
25536,신촌동,제기동,126.9418114,37.5640923,127.0378551,37.5831612,신촌동제기동,0,0.0,0
25540,면목3.8동,범박동,127.0880603,37.5829681,126.813194,37.4701848,면목3.8동범박동,0,0.0,0
25575,면목3.8동,수서동,127.0880603,37.5829681,127.104929,37.4889181,면목3.8동수서동,0,0.0,0
25593,상도1동,은천동,126.953089,37.4981,126.9424278,37.4853086,상도1동은천동,0,0.0,0
25595,방학제3동,신당1동,127.028036,37.6591685,127.0145478,37.5620973,방학제3동신당1동,0,0.0,0
25609,구의제2동,장안1동,127.0899111,37.5472481,127.066375,37.567842,구의제2동장안1동,0,0.0,0
25612,월계1동,전농3동,127.0630165,37.6199197,127.0600375,37.5781027,월계1동전농3동,0,0.0,0
25617,고덕제1동,장기본동,127.1515382,37.5572593,126.6716999,37.6523061,고덕제1동장기본동,0,0.0,0
25665,면목3.8동,양평제1동,127.0880603,37.5829681,126.888238,37.52365,면목3.8동양평제1동,0,0.0,0
25669,신당2동,월계2동,127.0082322,37.5542861,127.0508,37.6325377,신당2동월계2동,0,0.0,0
25681,수서동,장안1동,127.104929,37.4889181,127.066375,37.567842,수서동장안1동,0,0.0,0
25687,면목3.8동,도곡1동,127.0880603,37.5829681,127.0390246,37.488238,면목3.8동도곡1동,0,0.0,0
25695,신정4동,신당1동,126.8558042,37.5245455,127.0145478,37.5620973,신정4동신당1동,0,0.0,0
25702,중곡제4동,장기본동,127.0894538,37.5590865,126.6716999,37.6523061,중곡제4동장기본동,0,0.0,0
25726,면목제7동,면목3.8동,127.0869854,37.5789945,127.0880603,37.5829681,면목제7동면목3.8동,0,0.0,0
25738,전농2동,면목3.8동,127.0600375,37.5781027,127.0880603,37.5829681,전농2동면목3.8동,0,0.0,0
25742,성현동,신당2동,126.9481271,37.4895366,127.0082322,37.5542861,성현동신당2동,0,0.0,0
25744,이문3동,신당3동,127.065075,37.6033571,127.0090022,37.552479,이문3동신당3동,0,0.0,0
25768,명일제1동,면목3.8동,127.1443656,37.5512453,127.0880603,37.5829681,명일제1동면목3.8동,0,0.0,0
25828,마장동,제기동,127.045388,37.566325,127.0378551,37.5831612,마장동제기동,0,0.0,0
25841,방배2동,김포본동,126.9855106,37.4797439,126.7057,37.6275987,방배2동김포본동,0,0.0,0
25862,면목3.8동,중화제1동,127.0880603,37.5829681,127.080623,37.6011745,면목3.8동중화제1동,0,0.0,0
25876,상도1동,아현동,126.953089,37.4981,126.95215,37.547125,상도1동아현동,0,0.0,0
25899,월계3동,이문3동,127.0692485,37.6210475,127.065075,37.6033571,월계3동이문3동,0,0.0,0
25900,번제3동,제기동,127.04665,37.625874,127.0378551,37.5831612,번제3동제기동,0,0.0,0
25917,신정2동,제기동,126.870679,37.5192314,127.0378551,37.5831612,신정2동제기동,0,0.0,0
25924,이문3동,중화제2동,127.065075,37.6033571,127.0795427,37.5993838,이문3동중화제2동,0,0.0,0
25934,한강로동,의정부1동,126.9692332,37.5281071,127.0475771,37.7464356,한강로동의정부1동,0,0.0,0
25946,제기동,잠실6동,127.0378551,37.5831612,127.10065,37.518142,제기동잠실6동,0,0.0,0
25972,하계1동,신당1동,127.0725852,37.6405374,127.0145478,37.5620973,하계1동신당1동,0,0.0,0
26004,제기동,원효로제2동,127.0378551,37.5831612,126.951538,37.53435,제기동원효로제2동,0,0.0,0
26026,신내2동,제기동,127.0942306,37.6061896,127.0378551,37.5831612,신내2동제기동,0,0.0,0
26039,답십리3동,창신제1동,127.0512678,37.5717963,127.016363,37.570758,답십리3동창신제1동,0,0.0,0
26040,공항동,김포본동,126.8101437,37.5588296,126.7057,37.6275987,공항동김포본동,0,0.0,0
26042,신당1동,사당제5동,127.0145478,37.5620973,126.9668658,37.4857521,신당1동사당제5동,0,0.0,0
26090,상도1동,풍납2동,126.953089,37.4981,127.1157686,37.5292584,상도1동풍납2동,0,0.0,0
26110,면목3.8동,길음제1동,127.0880603,37.5829681,127.0193925,37.6104856,면목3.8동길음제1동,0,0.0,0
26154,신월7동,제기동,126.8346571,37.5219343,127.0378551,37.5831612,신월7동제기동,0,0.0,0
26155,제기동,당산제2동,127.0378551,37.5831612,126.8973273,37.5310483,제기동당산제2동,0,0.0,0
26172,월계3동,장기본동,127.0692485,37.6210475,126.6716999,37.6523061,월계3동장기본동,0,0.0,0
26188,반포4동,상도1동,127.0003853,37.4974314,126.953089,37.4981,반포4동상도1동,0,0.0,0
26196,번제2동,신당3동,127.0387953,37.6323588,127.0090022,37.552479,번제2동신당3동,0,0.0,0
26216,상도1동,반포4동,126.953089,37.4981,127.0003853,37.4974314,상도1동반포4동,0,0.0,0
26219,제기동,남영동,127.0378551,37.5831612,126.9748403,37.5457586,제기동남영동,0,0.0,0
26250,을지로동,신당3동,126.9913342,37.5667163,127.0090022,37.552479,을지로동신당3동,0,0.0,0
26254,이태원제2동,신당3동,126.9901481,37.5418962,127.0090022,37.552479,이태원제2동신당3동,0,0.0,0
26280,장안1동,구의제3동,127.066375,37.567842,127.0920204,37.5380706,장안1동구의제3동,0,0.0,0
26286,상도1동,구의제1동,126.953089,37.4981,127.0856756,37.5424917,상도1동구의제1동,0,0.0,0
26319,이문3동,독산제1동,127.065075,37.6033571,126.897041,37.4702453,이문3동독산제1동,0,0.0,0
26325,강일동,면목3.8동,127.173909,37.5649783,127.0880603,37.5829681,강일동면목3.8동,0,0.0,0
26328,황학동,신당1동,127.0212812,37.5673446,127.0145478,37.5620973,황학동신당1동,0,0.0,0
26330,상도1동,쌍문제1동,126.953089,37.4981,127.0261145,37.6480275,상도1동쌍문제1동,0,0.0,0
26331,양재1동,답십리3동,127.026744,37.4716412,127.0512678,37.5717963,양재1동답십리3동,0,0.0,0
26347,쌍문제2동,장안2동,127.0389254,37.6579935,127.0706,37.578483,쌍문제2동장안2동,0,0.0,0
26357,원효로제1동,답십리3동,126.9676811,37.5372185,127.0512678,37.5717963,원효로제1동답십리3동,0,0.0,0
26389,세곡동,신당1동,127.1043555,37.4643683,127.0145478,37.5620973,세곡동신당1동,0,0.0,0
26391,제기동,하계1동,127.0378551,37.5831612,127.0725852,37.6405374,제기동하계1동,0,0.0,0
26395,신당2동,삼각산동,127.0082322,37.5542861,127.0207209,37.6151568,신당2동삼각산동,0,0.0,0
26398,신당3동,역곡1동,127.0090022,37.552479,126.7871105,37.4965961,신당3동역곡1동,0,0.0,0
26409,면목3.8동,하계1동,127.0880603,37.5829681,127.0725852,37.6405374,면목3.8동하계1동,0,0.0,0
26416,면목3.8동,장안제2동,127.0880603,37.5829681,127.0706,37.578483,면목3.8동장안제2동,0,0.0,0
26420,진관동,장안1동,126.9210512,37.634983,127.066375,37.567842,진관동장안1동,0,0.0,0
26427,잠실2동,신당3동,127.088559,37.5119488,127.0090022,37.552479,잠실2동신당3동,0,0.0,0
26441,이문3동,서초4동,127.065075,37.6033571,127.0221589,37.5026685,이문3동서초4동,0,0.0,0
26512,면목제2동,답십리4동,127.07905,37.589799,127.06125,37.567417,면목제2동답십리4동,0,0.0,0
26538,월계3동,답십리3동,127.0692485,37.6210475,127.0512678,37.5717963,월계3동답십리3동,0,0.0,0
26546,이문3동,명동,127.065075,37.6033571,126.98585,37.560042,이문3동명동,0,0.0,0
26556,신당4동,한남동,127.014687,37.557083,127.0005,37.53455,신당4동한남동,0,0.0,0
26568,제기동,청량리동,127.0378551,37.5831612,127.0472767,37.5862586,제기동청량리동,0,0.0,0
26608,왕십리도선동,신당3동,127.0255501,37.5678257,127.0090022,37.552479,왕십리도선동신당3동,0,0.0,0
26611,상도1동,대림제1동,126.953089,37.4981,126.905818,37.4954685,상도1동대림제1동,0,0.0,0
26619,구로제2동,장기본동,126.8834703,37.491377,126.6716999,37.6523061,구로제2동장기본동,0,0.0,0
26637,답십리4동,반포3동,127.06125,37.567417,127.0056289,37.5120925,답십리4동반포3동,0,0.0,0
26643,도곡1동,장안2동,127.0390246,37.488238,127.0706,37.578483,도곡1동장안2동,0,0.0,0
26668,창제2동,답십리4동,127.0356387,37.6414033,127.06125,37.567417,창제2동답십리4동,0,0.0,0
26674,신당6동,한남동,127.0194239,37.5600562,127.0005,37.53455,신당6동한남동,0,0.0,0
26675,장위제1동,제기동,127.0437129,37.6141245,127.0378551,37.5831612,장위제1동제기동,0,0.0,0
26750,상도1동,영종동,126.953089,37.4981,126.5315335,37.4942488,상도1동영종동,0,0.0,0
26803,상도1동,이촌제1동,126.953089,37.4981,126.9732,37.5214167,상도1동이촌제1동,0,0.0,0
26831,신당3동,조안면,127.0090022,37.552479,127.30345,37.5359,신당3동조안면,0,0.0,0
26847,길동,제기동,127.1426791,37.5345598,127.0378551,37.5831612,길동제기동,0,0.0,0
26880,제기동,중계2.3동,127.0378551,37.5831612,127.0687126,37.6421829,제기동중계2.3동,0,0.0,0
26910,답십리4동,면목제2동,127.06125,37.567417,127.07905,37.589799,답십리4동면목제2동,0,0.0,0
26925,장안2동,등촌제3동,127.0706,37.578483,126.847881,37.5589789,장안2동등촌제3동,0,0.0,0
26963,제기동,방학제2동,127.0378551,37.5831612,127.0351005,37.6681842,제기동방학제2동,0,0.0,0
27012,상도1동,군자동,126.953089,37.4981,127.0753494,37.5554853,상도1동군자동,0,0.0,0
27033,명륜3가,개봉제2동,126.9931,37.5875,126.8565584,37.4908359,명륜3가개봉제2동,0,0.0,0
27034,답십리3동,중곡제2동,127.0512678,37.5717963,127.081487,37.560308,답십리3동중곡제2동,0,0.0,0
27050,신당4동,도봉제1동,127.014687,37.557083,127.0434369,37.6786913,신당4동도봉제1동,0,0.0,0
27168,가락2동,답십리3동,127.1266714,37.4987054,127.0512678,37.5717963,가락2동답십리3동,0,0.0,0
27183,전농3동,방학제3동,127.0600375,37.5781027,127.028036,37.6591685,전농3동방학제3동,0,0.0,0
27184,공릉1.3동,이문3동,127.073838,37.624874,127.065075,37.6033571,공릉1.3동이문3동,0,0.0,0
27202,이문3동,전농2동,127.065075,37.6033571,127.0600375,37.5781027,이문3동전농2동,0,0.0,0
27203,후암동,신당3동,126.9781344,37.5486375,127.0090022,37.552479,후암동신당3동,0,0.0,0
27211,신월2동,답십리3동,126.8444512,37.5249763,127.0512678,37.5717963,신월2동답십리3동,0,0.0,0
27213,답십리4동,남영동,127.06125,37.567417,126.9748403,37.5457586,답십리4동남영동,0,0.0,0
27217,중계4동,제기동,127.0780091,37.6587275,127.0378551,37.5831612,중계4동제기동,0,0.0,0
27233,답십리4동,창제2동,127.06125,37.567417,127.0356387,37.6414033,답십리4동창제2동,0,0.0,0
27245,세곡동,제기동,127.1043555,37.4643683,127.0378551,37.5831612,세곡동제기동,0,0.0,0
27270,신당2동,창신제1동,127.0082322,37.5542861,127.016363,37.570758,신당2동창신제1동,0,0.0,0
27273,거여2동,면목3.8동,127.1468764,37.4935803,127.0880603,37.5829681,거여2동면목3.8동,0,0.0,0
27293,장안2동,서초3동,127.0706,37.578483,127.0119725,37.4836682,장안2동서초3동,0,0.0,0
27319,아현동,제기동,126.95215,37.547125,127.0378551,37.5831612,아현동제기동,0,0.0,0
27320,마천2동,답십리3동,127.1485193,37.4968477,127.0512678,37.5717963,마천2동답십리3동,0,0.0,0
27322,안암동,신당1동,127.0213292,37.5858498,127.0145478,37.5620973,안암동신당1동,0,0.0,0
27329,성현동,삼송동,126.9481271,37.4895366,126.8937039,37.6525828,성현동삼송동,0,0.0,0
27391,면목3.8동,도봉제2동,127.0880603,37.5829681,127.046575,37.669751,면목3.8동도봉제2동,0,0.0,0
27413,답십리4동,휘경제2동,127.06125,37.567417,127.0685788,37.5902093,답십리4동휘경제2동,0,0.0,0
27434,면목3.8동,서현1동,127.0880603,37.5829681,127.1260293,37.3829264,면목3.8동서현1동,0,0.0,0
27435,전농3동,성수1가제2동,127.0600375,37.5781027,127.0443325,37.5462991,전농3동성수1가제2동,0,0.0,0
27451,전농3동,송산1동,127.0600375,37.5781027,127.0866851,37.7311817,전농3동송산1동,0,0.0,0
27466,전농3동,영등포본동,127.0600375,37.5781027,126.9093046,37.5146826,전농3동영등포본동,0,0.0,0
27478,한강로동,신당1동,126.9692332,37.5281071,127.0145478,37.5620973,한강로동신당1동,0,0.0,0
27528,신당4동,상봉제2동,127.014687,37.557083,127.0808518,37.592892,신당4동상봉제2동,0,0.0,0
27533,면목3.8동,일원1동,127.0880603,37.5829681,127.0879629,37.491839,면목3.8동일원1동,0,0.0,0
27534,이문3동,종암동,127.065075,37.6033571,127.0351572,37.5990075,이문3동종암동,0,0.0,0
27562,면목3.8동,면목제7동,127.0880603,37.5829681,127.0869854,37.5789945,면목3.8동면목제7동,0,0.0,0
27612,휘경제2동,면목3.8동,127.0685788,37.5902093,127.0880603,37.5829681,휘경제2동면목3.8동,0,0.0,0
27620,장안2동,상3동,127.0706,37.578483,126.7544075,37.5005775,장안2동상3동,0,0.0,0
27622,이문3동,성북동,127.065075,37.6033571,127.0032875,37.5911237,이문3동성북동,0,0.0,0
27626,답십리4동,문정2동,127.06125,37.567417,127.1108107,37.489823,답십리4동문정2동,0,0.0,0
27648,강일동,장안2동,127.173909,37.5649783,127.0706,37.578483,강일동장안2동,0,0.0,0
27691,상도1동,이화동,126.953089,37.4981,127.004338,37.577008,상도1동이화동,0,0.0,0
27720,상도1동,답십리3동,126.953089,37.4981,127.0512678,37.5717963,상도1동답십리3동,0,0.0,0
27726,답십리4동,일원본동,127.06125,37.567417,127.0864633,37.4833484,답십리4동일원본동,0,0.0,0
27742,신원동,상도1동,126.9273519,37.4815883,126.953089,37.4981,신원동상도1동,0,0.0,0
27756,묵제2동,면목3.8동,127.0783313,37.6059528,127.0880603,37.5829681,묵제2동면목3.8동,0,0.0,0
27788,사근동,이문3동,127.0453315,37.5614846,127.065075,37.6033571,사근동이문3동,0,0.0,0
27791,제기동,발산제1동,127.0378551,37.5831612,126.8331686,37.5531209,제기동발산제1동,0,0.0,0
27800,묵제2동,가능동,127.0783313,37.6059528,127.0384877,37.7505409,묵제2동가능동,0,0.0,0
27834,전농3동,중곡제3동,127.0600375,37.5781027,127.0801736,37.5688084,전농3동중곡제3동,0,0.0,0
27843,중곡제3동,전농3동,127.0801736,37.5688084,127.0600375,37.5781027,중곡제3동전농3동,0,0.0,0
27846,둔촌제1동,장안1동,127.1419851,37.5333656,127.066375,37.567842,둔촌제1동장안1동,0,0.0,0
27857,공항동,장기본동,126.8101437,37.5588296,126.6716999,37.6523061,공항동장기본동,0,0.0,0
27870,답십리4동,호평동,127.06125,37.567417,127.2486496,37.6549037,답십리4동호평동,0,0.0,0
27918,대흥동,장안2동,126.9424619,37.5557827,127.0706,37.578483,대흥동장안2동,0,0.0,0
27922,제기동,이화동,127.0378551,37.5831612,127.004338,37.577008,제기동이화동,0,0.0,0
27930,신당1동,석촌동,127.0145478,37.5620973,127.1037,37.503592,신당1동석촌동,0,0.0,0
27962,장안2동,구산동,127.0706,37.578483,126.9103893,37.6117455,장안2동구산동,0,0.0,0
27975,제기동,중림동,127.0378551,37.5831612,126.9644863,37.5548629,제기동중림동,0,0.0,0
27978,면목3.8동,범계동,127.0880603,37.5829681,126.9524664,37.3897742,면목3.8동범계동,0,0.0,0
27989,성현동,장기본동,126.9481271,37.4895366,126.6716999,37.6523061,성현동장기본동,0,0.0,0
28030,제기동,강일동,127.0378551,37.5831612,127.173909,37.5649783,제기동강일동,0,0.0,0
28033,명륜3가,성수1가제1동,126.9931,37.5875,127.04965,37.542108,명륜3가성수1가제1동,0,0.0,0
28044,신월5동,신당3동,126.8271621,37.5386227,127.0090022,37.552479,신월5동신당3동,0,0.0,0
28045,중림동,제기동,126.9644863,37.5548629,127.0378551,37.5831612,중림동제기동,0,0.0,0
28047,수서동,김포본동,127.104929,37.4889181,126.7057,37.6275987,수서동김포본동,0,0.0,0
28063,신내2동,김포본동,127.0942306,37.6061896,126.7057,37.6275987,신내2동김포본동,0,0.0,0
28066,신당4동,신설동,127.014687,37.557083,127.0255251,37.5749343,신당4동신설동,0,0.0,0
28070,신당4동,황학동,127.014687,37.557083,127.0212812,37.5673446,신당4동황학동,0,0.0,0
28089,신당4동,상봉제1동,127.014687,37.557083,127.0872004,37.5998799,신당4동상봉제1동,0,0.0,0
28101,면목3.8동,청량리동,127.0880603,37.5829681,127.0472767,37.5862586,면목3.8동청량리동,0,0.0,0
28102,청량리동,면목3.8동,127.0472767,37.5862586,127.0880603,37.5829681,청량리동면목3.8동,0,0.0,0
28111,이문3동,양지동,127.065075,37.6033571,127.161025,37.454868,이문3동양지동,0,0.0,0
28122,암사제1동,상도1동,127.132663,37.551508,126.953089,37.4981,암사제1동상도1동,0,0.0,0
28131,제기동,신내1동,127.0378551,37.5831612,127.099538,37.605882,제기동신내1동,0,0.0,0
28150,신당2동,상도제4동,127.0082322,37.5542861,126.941422,37.4994203,신당2동상도제4동,0,0.0,0
28169,흑석동,신당6동,126.966612,37.5058617,127.0194239,37.5600562,흑석동신당6동,0,0.0,0
28170,신당3동,덕풍3동,127.0090022,37.552479,127.2047464,37.5525612,신당3동덕풍3동,0,0.0,0
28312,오류제2동,삼송동,126.8395371,37.4888016,126.8937039,37.6525828,오류제2동삼송동,0,0.0,0
28348,전농3동,면목본동,127.0600375,37.5781027,127.0874227,37.5873592,전농3동면목본동,0,0.0,0
28380,사당제5동,신당1동,126.9668658,37.4857521,127.0145478,37.5620973,사당제5동신당1동,0,0.0,0
28389,상도1동,노량진제2동,126.953089,37.4981,126.937352,37.508509,상도1동노량진제2동,0,0.0,0
28406,신설동,답십리4동,127.0255251,37.5749343,127.06125,37.567417,신설동답십리4동,0,0.0,0
28428,장안1동,장위제1동,127.066375,37.567842,127.0437129,37.6141245,장안1동장위제1동,0,0.0,0
28433,이문3동,양평제1동,127.065075,37.6033571,126.888238,37.52365,이문3동양평제1동,0,0.0,0
28439,묵제1동,가능동,127.0784729,37.6123734,127.0384877,37.7505409,묵제1동가능동,0,0.0,0
28444,답십리4동,방배2동,127.06125,37.567417,126.9855106,37.4797439,답십리4동방배2동,0,0.0,0
28453,진관동,장기본동,126.9210512,37.634983,126.6716999,37.6523061,진관동장기본동,0,0.0,0
28481,이문3동,청룡동,127.065075,37.6033571,126.9416518,37.4791304,이문3동청룡동,0,0.0,0
28493,용답동,제기동,127.0555515,37.5640618,127.0378551,37.5831612,용답동제기동,0,0.0,0
28513,면목3.8동,홍은제2동,127.0880603,37.5829681,126.9342509,37.5801972,면목3.8동홍은제2동,0,0.0,0
28523,신당3동,구산동,127.0090022,37.552479,126.9103893,37.6117455,신당3동구산동,0,0.0,0
28525,회기동,제기동,127.0553132,37.5908083,127.0378551,37.5831612,회기동제기동,0,0.0,0
28528,사당제2동,상도1동,126.9792598,37.4887323,126.953089,37.4981,사당제2동상도1동,0,0.0,0
28531,일원1동,제기동,127.0879629,37.491839,127.0378551,37.5831612,일원1동제기동,0,0.0,0
28547,종암동,제기동,127.0351572,37.5990075,127.0378551,37.5831612,종암동제기동,0,0.0,0
28572,신당1동,왕십리도선동,127.0145478,37.5620973,127.0255501,37.5678257,신당1동왕십리도선동,0,0.0,0
28588,마장동,답십리4동,127.045388,37.566325,127.06125,37.567417,마장동답십리4동,0,0.0,0
