carno,outrange
6063,0
6734,0
5942,0
4985,1
8218,1
1268,1
8056,1
8199,1
6784,1
8293,2
8207,2
3253,2
9995,2
8257,2
6754,2
6786,3
8084,3
2191,3
8253,3
8017,3
3218,4
8248,4
8275,4
3934,4
8193,4
3658,4
3641,4
3599,4
8174,5
3260,5
3123,5
8296,5
8144,5
2238,5
6152,6
3269,6
9632,8
4102,8
8024,8
5563,8
8219,8
3634,8
3213,9
6746,13
8129,13
8290,14
7918,14
3443,15
5808,16
704874,16
1434,16
4409,18
704895,18
3410,19
3236,19
5860,19
8336,19
1455,19
8213,20
5806,21
6782,23
4183,23
2232,24
3618,24
5825,27
8284,27
8205,27
8250,27
4017,27
5832,27
6750,28
6779,28
8251,29
5833,30
6775,30
704852,31
1415,31
9146,31
3212,31
704855,31
2869,31
8420,32
1412,32
6752,33
8192,33
9164,34
8262,35
3154,35
8028,35
6773,36
4654,36
6764,36
6749,37
6772,37
2784,37
6753,38
8079,38
704881,39
6776,39
1441,39
704858,40
8086,41
1418,41
5859,42
6771,42
8711,42
8057,42
3711,42
6756,42
6774,43
8198,43
5852,44
5843,44
5853,44
5835,44
8153,44
6781,44
3133,44
5821,44
1425,45
3438,45
704865,45
3715,45
6770,46
704859,46
1419,46
5819,47
6741,47
5856,48
704888,48
1448,48
1414,49
704854,49
6742,50
3924,50
704868,50
1428,50
5818,50
3871,50
6176,50
5851,51
704870,51
4870,51
8053,52
704871,52
9147,52
1431,52
6472,52
704886,53
5827,53
5445,53
3625,54
99991,54
8243,56
8197,57
5829,57
4967,59
5688,59
1611,59
1458,60
8258,60
3276,60
3233,60
1159,60
5809,60
704898,60
3183,63
8149,63
8266,63
5849,63
5854,63
5824,64
3289,64
3692,65
8185,65
3239,65
5816,66
8214,67
1447,67
704887,67
5850,68
5847,68
6521,69
8658,70
8268,70
8247,71
5801,71
3837,72
1433,73
704873,73
6780,74
5848,75
3607,75
3682,75
5780,76
8013,76
1631,77
2885,78
9152,78
8263,79
3562,80
3705,80
5465,81
3616,81
3645,81
3359,82
3681,82
3601,84
5831,85
8252,86
3657,86
8200,86
8166,86
5441,87
5774,87
9148,88
5769,88
5473,89
5444,89
8058,89
1628,90
3587,90
9151,90
8215,90
5440,90
1634,90
4994,91
9817,91
5770,91
8228,91
5468,92
3612,92
5439,93
5471,93
1621,93
3190,93
9145,94
5455,94
5452,95
9020,95
5776,95
1617,96
7701,96
3206,96
1607,97
3673,97
6027,97
8217,98
5855,98
5768,98
1633,98
5460,99
1602,99
8019,100
8026,100
8206,102
5820,102
8202,102
8068,102
9149,102
8256,103
8061,103
1630,104
4843,104
9163,104
5841,104
5846,104
5457,105
5436,105
8240,106
5467,106
5767,106
5435,106
5766,107
3829,107
1627,108
5839,109
5763,109
5466,110
4744,111
5474,111
5771,111
5773,112
8159,112
7369,113
8272,113
9157,113
3674,113
4978,113
5453,113
8037,114
5442,114
8022,114
5464,114
5446,115
3627,115
8072,115
8259,116
3710,116
9143,116
8012,117
8249,117
5462,117
1620,118
8254,119
8015,119
5782,119
5814,119
5822,120
3684,120
5810,120
5842,121
5840,121
5454,121
8261,122
8176,122
9140,122
1614,123
3254,123
8291,123
3216,123
5775,124
8211,124
1622,124
5811,124
3610,124
5765,125
8209,125
5857,126
3609,126
8274,127
9158,127
6966,128
8062,128
8210,129
5844,129
8035,129
3589,130
3586,130
4331,131
9161,131
8145,131
5836,131
8295,132
3565,132
5802,132
3596,132
3617,133
1625,133
8167,133
8567,133
5823,135
5781,136
5459,136
5458,137
8195,138
5472,138
5779,139
5463,139
5456,139
7573,140
8260,140
5828,140
5451,140
3604,142
8154,142
8038,143
8196,143
8271,143
8003,143
8136,144
4794,144
5812,145
9141,145
5443,146
8151,146
1605,146
5449,147
5447,147
5778,147
4966,148
3323,148
3568,149
5837,149
1603,149
5815,150
8011,150
3574,151
5804,152
3594,152
3223,153
5461,153
5723,153
8239,154
7634,154
4854,155
4992,155
5845,155
9154,156
8054,156
7907,158
3571,159
8269,159
8227,159
8264,160
3576,160
5470,160
5448,160
5858,161
3602,161
8180,162
5469,162
7623,163
4734,163
8194,164
8276,165
3624,165
8173,165
5437,165
4842,166
8171,166
8042,166
3017,166
5438,166
3642,167
5813,168
3654,168
9104,169
8183,170
8036,171
3258,171
4844,171
9550,172
3580,172
8237,172
3561,172
1475,172
5764,172
3573,173
8231,173
9160,173
3581,174
2264,174
1086,174
8157,174
4996,176
8059,176
3606,176
8212,176
9166,177
8032,177
5450,177
8081,177
8216,177
8065,178
9124,179
3698,179
5803,180
826,180
3694,181
6994,181
4953,181
8082,181
3600,181
8204,181
587,182
9165,183
9144,183
3572,184
8098,184
9135,185
3584,185
1623,185
3579,185
7957,186
810,186
6940,187
3620,187
3628,187
8143,188
3608,190
3803,191
9150,191
3659,191
3614,191
3592,192
8041,192
9153,192
9142,192
9155,193
8165,193
4984,193
3644,194
4392,195
8224,195
8044,195
9139,195
8142,196
8094,196
8047,196
8203,196
8270,198
8164,199
8087,200
8083,200
8179,202
8046,204
3598,205
8045,205
8188,205
8107,206
1115,208
8051,210
8067,210
8156,210
5555,211
8220,212
7874,212
8055,213
8031,213
4972,213
8285,214
3570,215
8208,217
8246,218
1119,218
3551,220
8040,220
4644,220
9631,221
5788,222
4784,222
5772,222
8043,223
8141,224
8146,224
8049,224
8064,224
4986,224
8039,225
1647,225
3186,226
9553,228
9537,229
8029,230
9542,232
840,232
3583,233
8103,234
1601,234
8006,234
8579,235
9957,235
3649,235
9547,235
3248,236
5148,236
8074,237
9543,237
9544,237
8201,237
9952,238
1105,238
9769,239
8023,241
324455,242
4951,242
4963,242
4954,244
3585,244
8004,245
8178,245
5805,245
1118,245
8014,245
8373,246
9156,248
6134,249
1124,249
8105,250
8050,251
8158,251
4971,251
829,251
9551,251
8018,253
9748,254
1094,255
5792,255
1093,256
3640,256
8016,256
4178,257
3238,258
8073,259
8090,260
7626,261
9745,261
8229,261
3563,261
4974,263
3689,264
7934,264
9565,265
4515,265
8010,265
1067,265
8076,265
1082,266
9538,266
8104,268
8048,269
4694,270
1741,270
8134,270
1114,271
8052,273
8070,275
1697,275
1065,275
9128,275
8093,276
1076,276
5623,278
4714,278
1034,278
1650,278
9756,279
8169,279
9549,279
4874,280
8063,281
8078,281
9743,282
8034,283
9539,284
3219,284
1120,286
6184,286
9765,286
1880,286
8069,289
1028,289
1100,290
7621,292
3564,293
8085,293
9546,293
7540,293
3130,294
9545,295
9557,297
1502,299
4962,299
809,300
4964,301
9751,304
9741,304
9752,305
5603,306
9555,307
5826,307
6502,307
1116,308
9959,308
5759,309
9560,309
8279,310
817,310
8124,311
1374,311
9568,312
5721,313
5796,313
9753,314
9541,314
8241,315
5784,315
9956,316
5760,316
5176,318
7922,318
1041,319
7583,321
9758,321
1098,321
5786,322
8095,322
5783,323
1110,323
5785,324
1054,324
1064,326
9958,326
3148,327
7653,328
9955,328
1049,328
9744,329
5747,329
3184,330
9754,330
1108,331
8267,331
9767,331
9681,332
9746,332
1409,333
1107,333
5762,333
9750,333
1096,334
5807,334
9762,335
1084,335
9554,335
1122,335
5665,338
9768,339
7938,339
7846,341
5838,343
1109,343
5834,345
1563,346
1043,347
1117,348
5725,350
1317,350
7912,350
1185,351
5627,351
6284,352
1384,354
5699,355
9755,356
5542,356
9760,356
9749,356
9951,356
9740,358
1044,358
6394,358
1104,359
3283,360
9564,360
5793,360
9567,360
7624,361
802,363
6294,364
7925,365
5777,365
9960,365
4582,366
1306,368
5718,370
5663,371
1062,372
9757,373
5523,373
5709,373
1121,374
5755,376
1574,376
7923,377
1092,379
6400,380
7660,380
1913,381
822,382
6374,382
9747,383
9742,384
5631,384
1314,386
6194,388
7657,390
1103,390
5551,390
832,392
3022,392
4840,394
1571,395
1024,398
7911,399
5791,401
5562,401
9759,401
9227,402
7884,402
5750,404
7824,405
1101,405
9558,406
4184,406
7909,406
9954,406
821,407
5629,407
5795,408
7586,408
5689,409
1760,410
1073,411
7894,412
1053,412
9766,413
7903,413
1653,413
5726,414
4634,414
1702,415
3333,416
5711,416
1106,416
5757,416
7933,417
7939,419
811,419
1556,419
5730,420
3228,420
1196,422
7857,422
5715,422
1304,423
9763,424
1375,424
4174,424
7646,425
5613,425
1320,428
7886,429
5797,429
3256,430
835,430
7865,430
5758,431
4393,435
9953,436
801,438
7917,438
830,438
815,439
5739,440
1302,440
5705,441
314426,441
7937,442
7924,443
803,443
7818,443
8075,444
5728,444
1385,444
7891,446
1102,447
7845,448
5661,449
7902,451
5735,454
1307,454
4976,456
7854,456
1470,457
808,458
6200,458
1371,459
5716,459
1309,460
7936,461
1184,461
7821,462
1318,463
1402,465
823,467
1308,467
3259,468
4194,468
5701,469
7661,469
824,470
1311,471
7823,471
9561,475
2744,475
816,476
7604,476
1406,480
1321,480
6882,480
1095,481
7914,481
5752,481
7930,482
5794,483
814,484
7932,486
4154,488
9764,489
7600,493
5830,493
7805,494
1301,494
7910,495
5751,495
813,496
836,496
5693,497
7895,498
1408,499
1316,500
6164,501
2560,503
9556,503
5740,505
1386,505
1112,505
7900,509
7647,510
1312,513
7606,513
7882,513
812,514
7935,514
5756,515
7649,515
7908,516
6074,516
1568,517
5753,517
1193,517
7820,518
7643,518
5727,518
7644,519
1576,519
1305,522
805,522
1192,525
1376,526
9950,527
7892,527
7816,531
5737,532
7602,532
7920,533
1313,535
818,537
5586,540
7598,543
7926,544
6144,544
7630,545
7639,545
9563,546
1570,547
7662,548
7815,548
5761,551
1181,551
7921,551
7919,551
1372,551
7648,553
7879,553
3394,555
7913,558
1575,560
1474,561
7524,564
1506,566
1573,567
9761,567
7817,567
1403,570
7659,574
9540,574
1921,578
804,579
3227,579
7645,581
7901,582
1182,582
7594,583
7916,586
6344,586
7633,587
4202,587
7825,588
7652,588
1195,590
7804,592
6084,593
5638,594
7592,595
1561,596
5787,597
4164,598
1373,600
1407,600
7864,600
5643,602
7656,603
5695,603
1557,610
1565,611
1566,611
1567,611
820,612
7641,615
7931,626
7651,626
1319,627
5790,628
5697,631
7915,632
1542,633
1552,633
1562,634
5799,637
5754,639
7638,639
7819,642
9548,648
1555,649
1315,651
6174,654
1564,655
1501,656
1572,656
5789,660
7514,663
5798,682
6015,683
7631,684
1560,686
1123,690
9566,696
7625,696
7801,705
1194,712
7822,714
3779,717
7548,722
7640,724
9562,731
1310,731
1541,733
1303,742
6124,750
1061,757
3252,760
3169,762
7663,763
7904,778
1553,789
1528,789
1558,792
5741,800
7896,808
1550,808
7906,821
2721,826
1554,835
1569,856
7905,864
7650,865
7655,872
7642,881
3205,887
3127,892
7658,901
1551,915
1075,929
7654,932
1446,971
7632,978
1559,989
4347,999
6388,1016
7582,1035
3208,1124
6278,1246
3265,1296
