교통약자이동지원센터명,소재지도로명주소,소재지지번주소,위도,경도,보유차량대수,보유차량종류,슬로프형휠체어차량대수,리프트형휠체어차량대수,예약접수전화번호,예약접수인터넷주소,앱서비스명,평일예약접수운영시작시각,평일예약접수운영종료시각,주말예약접수운영시작시각,주말예약접수운영종료시각,차량평일운행시작시각,차량평일운행종료시각,차량주말운행시작시각,차량주말운행종료시각,사전예약신청기간,차량이용제한사항,차량관내운행지역,차량관외운행지역,차량이용대상,차량이용요금,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
홍성군 교통약자이동지원센터,충청남도 홍성군 홍성읍 조양로33번길 17,충청남도 홍성군 홍성읍 옥암리 62-8,36.59770889,126.6558164,2,승합차,0,0,1644-5588,없음,없음,0:00,23:59,0:00,23:59,8:00,20:00,9:00,16:00,2일전,-,홍성군,충청남도,교통약자법 시행규칙 제6조에 해당되는 사람,"관내 기본요금 1300원(2km), km당 130원",충남지체장애인협회 홍성군지부,041-634-0026,2021.6.16,6440000,충청남도
예산군 교통약자이동지원센터,충청남도 예산군 예산읍 벚꽃로 155번길 10,"충청남도 예산군 예산읍 발연리 85-5, 예산군사랑채 105호",36.69471087,126.8353696,6,카니발,6,0,1644-5588,없음,없음,0:00,23:59,0:00,23:59,9:00,16:00,9:00,16:00,2일전,,예산군,충청남도,"교통약자법 시행규칙 제6조에 해당되는 사람, 임신부, 일시적장애인","관내 기본요금 1000원(2km), km당 130원",충남지체장애인협회 예산군지부,041-335-3330,2021.6.16,6440000,충청남도
태안군 교통약자 이동지원센터,충청남도 태안군 태안읍 후곡로 83,충청남도 태안군 태안읍 남문리 712-13,36.74591186,126.3018915,2,카니발,2,0,1644-5588,없음,없음,0:00,23:59,0:00,23:59,9:00,16:00,9:00,16:00,2일전,중증환자,태안군,충청남도,"교통약자법 시행규칙 제7조에 해당되는 사람, 임신부, 영유아 동반자","관내 기본요금 1000원(1.5km), 140m당 50원",충남지체장애인협회 태안군지부,041-670-2808,2021.6.16,6440000,충청남도
사)한국지체장애인협회 함평군지회,전라남도 함평군 함평읍 남일길 238-61,전라남도 함평군 함평읍 대덕리 21-5,35.07582913,126.512894,4,창림저상슬로프장애인차,4,0,1899-1110,없음,없음,8:00,18:00,8:00,18:00,0:00,0:00,0:00,0:00,1일,최초이용시 증빙서류 첨부해 사용자 등록,함평군 일원,"전남 도내, 광주광역시","장애정도가 심한(보행상) 장애인, 65세 이상의 어르신, 일시적 휠체어 이용자(버스 이용이 어려운 사람) 등","기본요금(2㎞까지) : 500원, 1,000원(심야)/추가요금(1㎞당) : 100원, 200원(심야)",함평군청,061-320-1753,2021.6.15,4960000,전라남도 함평군
여주시 교통약자이동지원센터,경기도 여주시 여흥로 109번길 17-1(창동),경기도 여주시 창동 46,37.29737726,127.6358905,20,카니발+스타렉스,19,1,1522-2796,https://call.yjcmc.or.kr/,,6:00,22:00,14:00,18:00,6:00,22:00,6:00,22:00,2일,차량도착 후 10분 이내 승차 불이행+주말 및 공휴일 예약 24시간 전 취소 불이행+폭언+신체적 접촉+과도한 음주,여주시 전지역,서울특별시+경기도+음성군+충주시+원주시,"장애인+65세 이상, 임산부 및 영유아 동반, 일시적으로 휠체어를 이용하는 사람 중 대중교통 이용이 어려운 사람+교통약자를 동반하는 가족 및 보호자+ 그 밖에 특별교통수단이 필요하다고 인정하는 사람","관내 1,300원(정액제) / 관외 기본 10Km당 1,300원(초과요금 3Km당 100원)+고속도로 통행료(기초생활수급자 통행료 지원), 주차료 이용자 부담+기초생활수급자 50 할인+시계외 및 심야시간(0시~4시) 20 할증",여주시,031-887-2292,2021.7.16,5700000,경기도 여주시
의왕시 교통약자 이동지원센터,경기도 의왕시 왕소나무길 29-15,경기도 의왕시 월암동 602-2,37.30274385,126.959074,11,그랜드카니발,11,0,031-462-8253,인터넷접수 불가(www.uuc.or.kr),,7:00,23:59,9:00,18:00,7:00,23:59,9:00,18:00,가능,상담원에 대한 폭언+운전원에 대한 폭언 폭행+안전운전에 방해 되는 행위,의왕+군포+과천+안양,거주지 제한 폐지,장애정도가 심한 장애인,1200원,의왕시청 교통행정과,031-345-3305,2021.7.26,4030000,경기도 의왕시
구리시 교통약자 이동지원센터,경기도 구리시 안골로 40(주차빌딩 3층),경기도 구리시 교문동 736-3,37.59696327,127.1355313,18,카니발,18,0,1577-3659,https://gurihappycall.guriuc.or.kr/,구리시 행복콜,9:00,18:00,0:00,0:00,0:00,0:00,9:00,18:00,2일,"1일(당일) 제한 - 요금 체납 시 납부할 때까지 이용 제한 - 탑승 시 신분증(장애인 등록증(복지카드)) 및 진단서 등 증빙서류를 제시하지 못하는 경우 - 신청 대상자와 이용자가 다른 경우(부정 이용자) - 운전원 및 상담원에 대한 폭행, 폭언 등의 불법을 행사 할 경우",구리시 전지역,서울+인천+경기도,1. 「장애인복지법 시행규칙」 제2조 제1항에 따른 보행상 장애의 정도가 심한 장애인으로서 버스ㆍ지하철 등의 대중교통 이용이 어려운 사람2. 65세 이상 노인ㆍ임산부 및 장애의 정도가 심한 장애인(「보행상 장애 표준기준표」상의 보행상 장애가 없는 사람)으로서 버스ㆍ지하철 등 대중교통 이용이 어려운 사람3. 제1호 및 제2호에 해당하는 교통약자에 준하는 사람으로서 조례로 정하는 사람4. 제1호부터 제3호까지 해당하는 교통약자를 동반하는 가족 및 보호자(2명 이내),"　기본요금 10Km이내 1,200원,  10Km 초과 1Km당 200원 + 고속도로(유료도로)통행료는  이용자 부담, 주차요금 이용자 부담",구리시,031-550-2576,2021.7.23,3980000,경기도 구리시
제주특별자치도 교통약자 이동지원센터,제주특별자치도 제주시 연북로 173,,33.481802,126.4999482,46,그랜드카니발+그랜드스타렉스+쏠라티,45,1,1899-6884,http://www.jejuhappycall.com/,,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,예약접수 운영안함,,,,1ㆍ2급 장애인으로 대중교통 이용이 어려운 자+65세 이상으로서 대중교통 이용이 어려운 자+3급 장애인 중 뇌병변 또는 휠체어를 이용하는 사람으로 대중교통 이용이 어려운자+임산부ㆍ일시적으로 휠체어를 이용하는 자로서 대중교통 이용이 어려운자,기본요금(10km내)500원+거리요금(1km당)100원+요금상한제1000원,교통정책과,064-710-2413,2021.10.14,6500000,제주특별자치도
사단법인한국시각장애인연합회영월지회,강원도 영월군 영월읍 단종로 21,강원도 영월군 영월읍 영흥리 959-27,37.185347,128.467917,4,창림저상슬로프장애인차,4,0,1577-2014,해당없음,,0:00,24:00:00,0:00,24:00:00,7:00,22:00,9:00,18:00,일주일~1일전,예약취소 없이 3회 무단 불이용 시 또는 차량 도착 시 요청장소에 3회 무단 부재 시 한달간 이용 정지,영월군 전지역,강원도+제천+단양,"휠체어 이용 1, 2급 장애인+그 외 이용자(진단서 첨부)","4km 기본 1,100원, 이후 1km 당 100원",강원도 영월군,033-370-2356,2018.8.31,4270000,강원도 영월군
경상북도특별교통수단상주시부름콜센터,경상북도 상주시 상산로 506,경상북도 상주시 만산동 212-3,36.43599436,128.1572917,10,카니발+스타렉스,0,10,1899-7770,없음,없음,8:00,18:00,9:00,18:00,7:00,22:00,7:00,18:00,7일,운행방해+욕설3회시 한달 정지+예약위반 3회시 한달 정지+요금미납 3회시 한달 정지+운행1시간 이내로 취소 3회시 한달 정지,상주시 전지역,"상주시 인접 시군, 전국(병원목적에 한함)","관내 중증장애인 1~2급+중증장애인 3급(지체장애인 또는 휠체어 사용자)+임산부+65세이상노약자(사고, 질병 등으로 대중교통 이용이 어렵거나 휠체어 사용자)+일시적 장애인","5km 기본요금 1,100원+추가 1km당 200원(시계외 동일)",상주시 교통에너지과,054-537-7378,2020.7.13,5110000,경상북도 상주시
청주시교통약자이동지원센터,충청북도 청주시 흥덕구 무심서로841,충청북도 청주시 흥덕구 신봉동 500,36.66271754,127.4669836,51,"특장차(스타랙스,카니발)",0,51,1588-8488,http://www.cjsisul.or.kr/reserve/sub.do?menukey=239,X,7:00,22:00,7:00,22:00,0:00,0:00,0:00,0:00,"인터넷(3일전),전화(1일전)",심사를 거쳐 등록된 고객만 이용가능,청주시 전지역,"신탄진,조치원,증평,오송","장애정도가 심한 보행상 장애인(기존1~2급 장애인 포함),만65세이상,요양1~4등급,상이등급1~3등급","기본요금:10km당2000원,추가요금:1km당300원",청주시 교통정책과,043-201-2825,2020.6.30,5710000,충청북도 청주시
한국교통장애인협회영주시지회,"경상북도 영주시 광복로46번길 15, 1층",경상북도 영주시 영주동 32-15,36.8270932,128.6235929,6,뉴카니발,6,0,054-638-0112,없음,없음,9:00,18:00,0:00,0:00,9:00,19:00,9:00,18:00,2주,주말예약 접수 받지 않음(시각은 00:00으로 표기함),영주시 전역,전국(시외운행은 병원이용),"장애인복지법상 1~2급장애인,65세이상노약자,사고질병등 일시적 장애로 인하여 휠체어를 이용하는사람 및 보호자,임산부 및 영유아를 동반한 자","1. 영주시내: 10KM까지 천원,10KM 초과시 5KM 당 + 천원2. 도내 시외운행 요금:다섯시간 이내 30,000원,다섯시간 이상  50,000원3. 도외 시외운행 요금:다섯시간 이내 50,000원,다섯시간 이상 100,000원",교통행정과,054-639-6824,2020.7.22,5090000,경상북도 영주시
한국시각장애인연합회 양양군지회,강원도 양양군 양양읍 양양로 9-5,강원도 양양군 양양읍 연창리 203-5,38.07784423,128.6274852,2,승합 중형(카니발),2,0,1577-2014,http://call.gwd.go.kr,강원도 광역 교통약자,9:00,18:00,9:00,18:00,7:00,22:00,9:00,18:00,관외 차량 일주일전 신청,,양양군 전역,강원도 및 서울(병원 이용 시),장애정도가 심한장애인+ 장애정도가 심하지 않은장애인(의사진단서)+만65세이상노약자(의사진단서첨부)+교통약자를 동반하는 가족 및 보호자,"기본요금 1,100원(4km) 이후 1km당 100원",양양군 전략교통과,033-670-2256,2021.7.5,4350000,강원도 양양군
(사)한국지체장애인협회 강원도지체장애인협회 양양군지회,강원도 양양군 양양읍 양양로 9-5,강원도 양양군 양양읍 연창리 203-5,38.07784423,128.6274852,2,승합 중형(카니발),2,0,1577-2014,http://call.gwd.go.kr,강원도 광역 교통약자,9:00,18:00,9:00,18:00,7:00,22:00,9:00,18:00,관외 차량 일주일전 신청,,양양군 전역,강원도 및 서울(병원 이용 시),장애정도가 심한장애인+ 장애정도가 심하지 않은장애인(의사진단서)+만65세이상노약자(의사진단서첨부)+교통약자를 동반하는 가족 및 보호자,"기본요금 1,100원(4km) 이후 1km당 101원",양양군 전략교통과,033-670-2257,2021.7.5,4350000,강원도 양양군
남원시 교통약자이동지원센터,전라북도 남원시 검멀길 13,전라북도 남원시 금동 153,35.40341851,127.377408,9,카니발,9,0,063-227-0002,www.0632270002.com,전라북도 광역이동지원센터 승객용앱,8:00,24:00:00,8:00,24:00:00,8:00,24:00:00,8:00,24:00:00,7일,"·이용신청 없이 운전원과 직접 연락하여 차량을 이용한 경우·무임승차를 한 경우·상담원, 운전원에 대하여 욕설·폭언·폭행·성적 희롱을 한 경우·방뇨, 오물투기 등 의도적으로 차량의 운행을 방해하는 경우·광역이동지원센터에 방문하여 무단으로 소란을 일으키거나 업무를 방해하는 경우·이용객과 동반할 목적이 아닌 비장애인을 동승시키는 경우·이용객과 동반할 목적이 아닌 비장애인을 동승시키는 경우(기간에 관계없이 2회 적발시)",남원시 전지역,권역(남원+순창+임실) 및 전국,"· 장애의 정도가 “심한 장애인” 중 대중교통 이용이 어려운자 (보행상 장애인)· 65세 이상으로 대중교통 이용이 어려운 자· 대중교통 이용이 어려운 임산부, 일시적 휠체어 이용자","· 권역내요금 : 기본요금 2km 700원+주행요금 km당 100원· 권역외요금 : 기본요금 2km 700원+주행요금 700m당 100원· 통행료 및 주차료 등 : 이용자 부담· 대기료 : 권역외 30분당 2,500원(1시간 무료), 전라북도 외 30분당 2,500원(2시간 무료)",남원시청,063-620-6564,2021.9.9,4700000,전라북도 남원시
강릉시교통약자이동지원센터,강원도 강릉시 강변로 636-5,강원도 강릉시 두산동 228-3,37.76923243,128.9298548,16,스타렉스+카니발,9,7,1577-2014,http://call.gwd.go.kr,,0:00,23:59,0:00,0:00,0:00,0:00,0:00,0:00,최소 1일전,예약당일취소 또는 현장취소가 월 3회 초과 시 1개월 제한+비장애인만 승차하는 경우,강릉시 전지역,강원도 전지역+강원도 외 지역 상급병원,장애의 정도가 심한 장애인 중 보행불편 장애인+임산부+만65세이상 고령자 중 휠체어 이용자+교통약자를 동반하는 가족 및 보호자,"관내지역(기본 4㎞)기본요금 1,100원외 1Km당 100원 추가+관외지역 기본요금 1,100원외 1Km당 100원 추가+시설이용료(통행료,주차료등)와 대기료(1시간 무료,30분당 2,000원, 최대 4시간 대기가능)은 이용자 추가 부담",강원도강릉시(개인택시강릉시지부위탁운영),033-640-5390,2021.11.2,4200000,강원도 강릉시
부천시교통약자이동지원센터,경기도 부천시 석천로 293,경기도 부천시 중동 1024,37.51275697,126.7639108,75,승합차+버스,75,0,1588-3815,https://www.best.or.kr/fmcs/25,경기도광역이동지원시스템,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,24시간 운영,정당한 요금을 지불하지 않는 경우+상담원 및 운전원에게 욕설이나 폭행을 하는 경우+이동지원센터 및 특별교통수단의 기물을 손괴한 경우+이용대상자가 아닌 사람을 부정하게 이용할 수 있도록 협조한 경우,전지역,서울+인천+김포+고양+광명+시흥시,1~2급+등록장애인,1000,부천도시공사,032-625-9403,2021.10.25,3860000,경기도 부천시
칠곡군 교통약자 이동지원센터,경상북도 칠곡군 왜관읍 석전로7길 58,경상북도 칠곡군 왜관읍 석전리 473,36.00666888,128.4082377,7,승합차,7,0,1899-7770,인터넷 예약 불가,해당없음,9:00,18:00,9:00,18:00,8:00,18:00,8:00,14:00,이용일 7일전부터 1일전까지,-,칠곡군,경상북도 및 대구광역시(병원 및 관공서 이용),"1. 「장애인복지법 시행규칙」제28조제1항에 따른 보행상의 장애인으로서 같은 규칙 별표 1에 따른 장애의 정도가 심한 장애인으로서 대중교통의 이용이 어려운 사람 2. 사고,질병등일시적장애로휠체어를이용하는사람으로서대중교통의이용이 어려운 사람3. 1호및2호에해당하는교통약자를동반한가족이나보호자4. 그밖에특별교통수단이필요하다고인정하는사람","기본료(2km까지): 1,300원, 2km 초과부터 km당: 200원   ※ 관내는 최대 7,000원, 고속도로 통행료 및 주차료 이용자 부담",칠곡군청 교통행정과,054-979-6564,2020.7.7,5220000,경상북도 칠곡군
이천시교통약자이동지원센터,경기도 이천시 부악로 30-45,경기도 이천시 중리동 382,37.2735354,127.4315494,24,그랜드카니발+올뉴카니발,24,0,1899-0017,https://www.2000happydream.or.kr,이천교통약자,9:00,18:00,9:00,18:00,7:00,21:00,9:00,18:00,7일,"부득이한 사유로 예약을 취소하고자 할 때에는 늦어도 차량이용 일시의 24시간 이전에 취소하여야한다(30일)+승차할 때에 운전원에게 신분증을 제시하여 본인임을 확인시켜야 한(30일)+목적지 변경 또는 이용신청청을 취소할 경우에는 센터에 즉시 통보하여 승인을 받아야 한다(30일)+이천시 관외병원진료, 장애인단체 및 시설 이용 목적으로 이용시 이용자는 병원진료 종료시각이 나타난 진료영수증 등 증빙서류를, 장애인단체 및 시설 이용자는 관련 공문 등 증",이천시 전지역,서울특별시+경기도+인천광역시+강원도원주+충북충주+충북음성,「보행상 장애 표준 기준표」에 해당하는 장애인(장애인증명서 제출)+ 「보행상 장애 표준 기준표」에 해당하지 않는 장애인(진단서 제출)+65세 이상 고령자 중 대중교통 이용이 어려운 사람(진단서 제출)+임산부로서 대중교통 이용이 어려운 사람(진단서 제출)+국가유공자로서 대중교통 이용이 어려운 사람(진단서 제출)+교통약자를 동반하는 2인 이내의 가족 및 보호자,"기본요금 10km 1,200원+추가요금 5km 당 100원+왕복운행시 대기료 시간당 1,000원(2시간 이내)+고속도로통행료 및 유료주차장 사용료 이용자 부담",경기 이천시,031-644-2372,2021.3.31,B553081,이천시시설관리공단
한국교통장애인협회 영덕군지회,경상북도 영덕군 영덕읍 남석2길 5,경상북도 영덕군 영덕읍 남석리 62-2,36.410485,129.367214,2,카니발,2,0,054-734-3006,[email],,9:00,18:00,0:00,0:00,9:00,18:00,0:00,0:00,30일,"복지카드(신분증)의 제시 또는 관련서류의 제출을 거부한 경우+보호자 없이 탑승시 안전상의 문제가 발생 할 수 있다고 판단되는 경우+실제 탑승인과 복지카드의 대상자가 다를 경우+의도적으로 특별교통수단 운행을 방해한자(방뇨, 오물투기 등)+운행원칙에 반하는 무리한 요구를 하는 자",영덕 전지역,경북 전지역+대구광역시,"1,2급 장애인+3급하지장애인+대중교통이 어렵다는 진단서 제출 장애인","기본 5km 1,400 5km초과 미터당 200원 추가요금 발생 한나절대절60,000 반나절 30,000",경상북도 영덕군청,054-730-6255,2021.9.15,5180000,경상북도 영덕군
여수시교통약자이동지원센터,전라남도 여수시 성산로 46(화장동),전라남도 여수시 화장동 761-3,34.774271,127.6425851,23,카니발,17,6,1899-1110,없음,없음,0:00,0:00,0:00,0:00,0:00,23:59,0:00,23:59,없음,없음,여수시,광주광역시+전남전지역,대중교통 이용이 어려운 보행상 장애인,기본요금 2km까지 700원+이후요금 164m당 30원+시간요금 39초당 30원,여수시,061-659-4129,2020.10.30,4810000,전라남도 여수시
양구군교통약자이동지원센터,강원도 양구군 양구읍 비봉로73번길12,강원도 양구군 양구읍 하리 97-3,38.10874826,127.986475,3,카니발,0,3,1577-2014,http://call.gwd.go.kr/main.do,강원도 교통약자 광역이동지원센터,7:00,24:00:00,9:00,18:00,7:00,24:00:00,9:00,18:00,1주일전～1일전,,관내 전구간,강원도 내,장애의 정도가 심한 장애인65세 이상 대중교통이 어려운 사람,"4km까지 1,100원",양구군,033-480-2715,2020.7.8,4320000,강원도 양구군
예산군 교통약자이동지원센터,충청남도 예산군 예산읍 벚꽃로 171,충청남도 예산군 예산읍 발연리 67,36.69599281,126.8366807,7,카니발 7대,7,0,1644-5588,해당없음,해당없음,9:00,18:00,0:00,0:00,9:00,18:00,9:00,18:00,이용 2일 전,,관내,충청남도내,"대중교통이용이 어려운 정도가 심한 보행 장애인 및 65세 노인, 임산부, 일시적 장애인 등","(관내) 기본요금: 2km까지 1000원, 추가요금: 130원/km (관외) 260원/km",충청남도 예산군청,041-339-7694,2021.5.25,4610000,충청남도 예산군
보은군장애인생활이동지원센터,충청북도 보은군 보은읍 뱃들로 68-38,충청북도 보은군 보은읍 이평리 105-2,36.4886825,127.7234966,2,"스타랙스12인승, 레이",0,0,043-543-2705,해당없음,해당없음,9:00,18:00,0:00,0:00,9:00,18:00,0:00,0:00,1주일전,없음,보은군 전지역,"청주, 대전",등록된 장애인,요금 기준표 참고,(사)충북시각장애인복지연합회보은군지회,043-543-2705,2021.5.6,4420000,충청북도 보은군
(사)한국교통장애인협회 울진군지회,경상북도 울진군 울진읍 공세항길 19-60,경상북도 울진군 울진읍 읍내리 15-2,36.99137861,129.405693,7,카니발,0,4,054-782-5775,해당없음,해당없음,8:00,18:00,0:00,0:00,8:00,18:00,0:00,0:00,관내 3일전+관외 2달전,관내 주5회+관외:1달에 2번,울진군 관내,경상북도+강릉병원+대구병원+동해병원+삼척병원,장애등급 1급+2급 장애인+65세 이상의 대중교통수단이용이 어려운 사람(의사진단서),"관내편도기준 기본4km까지 1,400원외 1km당 200원+관외요금 시외버스요금의 2배",경상북도 울진군청,054-789-6393,2021.5.13,5250000,경상북도 울진군
진천군 교통약자이동지원센터,충청북도 진천군 진천읍 중앙북1길 11-10,충청북도 진천군 진천읍 벽암리 570-1,36.8610976,127.439492,6,스타렉스2+카니발4,5,1,043-534-5758,인터넷 예약 안됨,없음,7:00,19:00,9:00,18:00,7:00,19:00,8:30,17:30,"관내3일,관외7일",,진천군내,"청주, 진천군인접지역","1. 「장애인복지법 시행규칙」 제2조제1항의 규정에 따른 장애의 정도가 심한 장애인으로서 버스 등 대중교통의 이용이 어려운 사람2. 만 65세 이상의 사람으로서 버스 등 대중교통의 이용이 어려운 사람 3. 제1호부터 제2호의 교통약자외 혼자서 외출과 이동이 곤란하여 특별교통수단이 필요하다고 인정되는 사람(임산부, 일시적 장애로 거동이 어려운 사람 등) 4. 제1호부터 제3호까지의 규정에 해당하는 교통약자를 동반하는 가족과 보호자","5km까지 2,000원(초과시 1km당 360원)최대 4000원",진천군,043-539-3727,2021.9.23,4450000,충청북도 진천군
안산시 하모니콜,경기도 안산시 단원구 화랑로 260,경기도 안산시 단원구 초지동 666,37.31947602,126.8164939,61,카니발+스타렉스,60,1,1588-5410,없음,,9:00,18:00,9:00,18:00,0:00,24:00:00,0:00,24:00:00,1일전,,전구간,"수도권(서울,인천,경기)",장애의정도가 심한 보행상장애인+국가유공상이자+노약자(재활치료 및 진료목적)+어린이(만5세미만으로 전문병원 이상 의료기관에서 1개월 이상의 지속적인 치료 진단),"관내 : 1,200원(10km)+관외 : 기본 1,200원(10km) 추가 5km 마다 100원",안산도시공사,031-8058-7497,2021.8.31,3930000,경기도 안산시
청송군 교통약자이동지원센터,경상북도 청송군 청송읍 중앙로 299,경상북도 청송군 청송읍 월막리 290-3,36.43511571,129.0614924,2,카니발,2,0,1899-7770,http://www.brmcall.co.kr,,9:00,18:00,0:00,0:00,9:00,18:00,0:00,23:59,연중,,,,보행장애인으로서 장애의정도가 심한 장애인으로서 대중교통 이용이 어려운 사람 + 일시적 휠체어 이용자 + 서비스 대상자와 동승하는 최소 필요 보호자+임산부+노약자,"1,000원/10km(기본) + 200원/1km(추가)",청송군,054-870-6254,2021.9.16,5160000,경상북도 청송군
진안군교통약자이동지원센터,진안군 진안읍 관산2길 11,진안군 진안읍 군하리 91-1,35.790572,127.425266,3,카니발,3,0,063-433-4222,https://www.0632270002.com:8443/view/index.do,전라북도 광역이동지원센터 승객용 앱,9:00,17:00,9:00,17:00,8:00,20:00,9:00,18:00,전일 17:00까지,"1. 차량 도착 후 취소한 경우2. 차량 도착 후 아무런 연락이 없이 10분 이상 이용하지 않는 경우3. 사전 예약 후 예약시간으로부터 1시간 이내에 예약을 취소한 경우4. 이용신청 없이 운전원과 직접 연락하여 차량을 이용한 경우.5. 상담원, 운전원에 대하여 욕설, 폭언, 성적 희롱을 한 경우.6. 방뇨, 오물투기 등 의도적으로 차량의 운행을 방해하는 경우.7. 광역이동지원센테에 방문하여 무단으로 소란을 일으키거나 업무를 방해하는 경우8. 이",진안군,제한없음,"1.장애의 정도가 “심한 장애인” 중 대중교통 이용이 어려운 자(보행상 장애인) 2.65세 이상으로 대중교통 이용이 어려운 자3.대중교통 이용이 어려운 임산부, 일시적 휠체어 이용자4.이용대상자를 동반하는 가족 및 보호자5.타 지역 거주자(심한 장애인)이나 일시적 방문자(사전신청 접수시)","권역내 요금- 기본요금 2km당 700원- 주행요금 km당 100원(2천원 이상시 2천원)권역외 요금- 기본요금 2km당 700원- 주행요금 700m당 100원통행료 및 주차료 등 : 이용자 부담대기료-권역외 : 30분당 2,500원(1시간무료)-전라북도외 : 30분당 2,500원(2시간무료)",진안군,063-430-2356,2021.9.15,4730000,전라북도 진안군
김천시교통약자이동지원센터,경상북도 김천시 환경로 105,경상북도 김천시 신음동 52,36.13177,128.137665,10,스타렉스3대+카니발7대,10,0,1899-7770,www.brmcall.co.kr,해당없음,9:00,18:00,0:01,0:01,8:00,20:00,8:00,20:00,7일,관외 운행은 병원이용목적에 한함+주말 운행은 사전예약자에 한함,김천시 전 지역,"경상북도 내, 대구광역시, 김천시와 연접한 시·군",1급 ~ 3급 장애인 (장애 정도가 심한 장애인)+65세 이상으로 대중교통의 이용이 어려운 사람+사고ㆍ질병 등으로 인하여 일시적으로 휠체어 이용자+임산부로서 대중교통수단의 이용이 어려운 사람+국가유공자 등 예우 및 지원에 관한 법률 시행령 제14조제3항에 따른 상이등급+3급 이상에 해당하는 사람으로 대중교통 이용이 어려운 사람+그밖에 특별교통수단이 필요하다고 인정되는 사람+위 해당하는 교통약자를 동반하는 가족 및 보호자,"기본운임(2km 미만) : 1,400원+2km이상~10km 미만 : 300원/km+10km 이상 : 100원/km+시외:시외버스 요금의 2배+유료도로 이용료, 주차료는 이용자 부담",김천시,054-420-6688,2021.9.16,5060000,경상북도 김천시
