교통약자이동지원센터명,소재지도로명주소,소재지지번주소,위도,경도,보유차량대수,보유차량종류,슬로프형휠체어차량대수,리프트형휠체어차량대수,예약접수전화번호,예약접수인터넷주소,앱서비스명,평일예약접수운영시작시각,평일예약접수운영종료시각,주말예약접수운영시작시각,주말예약접수운영종료시각,차량평일운행시작시각,차량평일운행종료시각,차량주말운행시작시각,차량주말운행종료시각,사전예약신청기간,차량이용제한사항,차량관내운행지역,차량관외운행지역,차량이용대상,차량이용요금,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
영광군 특별교통수단(장애인콜택시),전라남도 영광군 영광읍 옥당로 50,전라남도 영광군 영광읍 녹사리 242-1,35.26952915,126.5090179,5,올뉴카니발,5,0,1899-1110,http://www.doumcall.kr,전남광역승객용앱,7:00,23:59,7:00,18:00,8:00,22:00,8:00,17:00,1일 전,,영광군 관내,전라남도 내,중증 장애인+2급 이상의 상이등급+ 사고·질병 등으로 인한 일시적 장애+65세 이상 노약자+동반하는 가족 및 보호자 2인 이내,"기본요금2km  500원 / 추가 1㎞당 100 / 최고 1,000원 / (관외지역) 시외버스 요금",전남지체장애인협회 영광군지회,061-353-8041,2021.9.15,4970000,전라남도 영광군
안성시교통약자이동지원센터,경기도 안성시 보개면 종합운동장로 162,경기도 안성시 보개면 양복리 210,37.01319895,127.3278403,15,카니발 승합,15,0,031-677-6655,www.asimc.or.kr,,9:00,18:00,0:00,23:59,7:00,21:00,0:00,23:59,3일전,예약취소 월2회+일반인동승+중도하차+의도적운행방해+요금체납,전지역,서울시+경기도 전지역+천안+음성+진천,장애1~2등급+65세이상 대중교통이용이 어려운자+임산부+영유아 동반 대중교통 이용이 어려운자+일시적 휄체어 이용자,"10km/1,300원시계외 20+할증대기료 1,000원",안성시시설관리공단위탁,031-672-1234,2021.3.15,4080000,경기도 안성시
무안군교통약지이동지원센터,전라남도 무안군 무안읍 면성1길 27,전라남도 무안군 무안읍 성내리 174-10,34.99186126,126.478132,4,카니발장애인차,4,0,1899-1110,http://www.doumcall.kr/,,9:00,18:00,0:00,0:00,9:00,18:00,0:00,0:00,24시간 전,예약 후 당일 취소 및 연락불가시 이용제한,관내 전지역,전라남도,65세이상 대중교통이용 불가능자중복3급이상 중증장애인임산부일시적 휠체어 이용자,"2km 1400, 146m당 64원",사단법인 무안군장애인협회,061-454-8818,2021.8.27,4950000,전라남도 무안군
가평군교통약자이동지원센터,경기도 가평군 가평읍 문화로 153,경기도 가평군 가평읍 대곡리 318,37.82631492,127.5075875,16,카니발,16,0,031-8078-8122,https://www.gpfmc.or.kr/sub2/sub2_4-2.php,미정,9:00,17:00,0:00,0:00,7:00,20:00,7:00,20:00,이용일 2일전 까지,특별교통수단 이용대상자(등록심사를 받은 등록된자)에 한해서 사용 가능,가평전역,"경기도 인접지역(ㅇ야평,남양주,포천,구리,의정부)서울,춘천","「장애인복지법 시행규?o」 제28조 제1항에 따른 보행상의 장애인으로서 버스, 지하철 등의 이용 어려운 사람 65세 이상으로 휠체어 이용으로 인한 버스 등 대중교통의 이용이 어려운 사람 임산부 및 영유아를 동반한 자로서 대중교통의 이용이 어려운 사람 사고·질병 등으로 일시적으로 휠체어를 이용하는 사람으로 대중교통의 이용이 어려운 사람","기본요금: 1,300원(10km 이내),추가요금: 기본요금 초과부터 5km당 100원 추가",가평군,031-580-2203,2021.8.24,4160000,경기도 가평군
거창군교통약자이동지원센터,경상남도 거창군 거창읍 중앙로 103,경상남도 거창군 거창읍 상림리 64-1,35.68667584,127.9095332,7,카니발+스타렉스,5,2,1566-4488,해당없음,,0:00,23:59,0:00,23:59,7:00,23:00,7:00,22:00,전날 21:00,,거창군 관내,경상남도+대구광역시(치료목적만 편도로 이용가능),"심한 장애인 중 보행상 장애인, 65세이상 노인, 임산부, 휠체어이용자(대중교통 이용이 어려운자), 동반하는 가족 및 보호자","관내 : 2,000원 + 관외 : 시외버스 요금의 1.5배",경상남도 거창군청,055-940-3388,2021.8.31,5470000,경상남도 거창군
김포시 교통약자 이동지원센터,경기도 김포시 금포로 1127,경기도 김포시 운양동 5-6,37.64689872,126.7047807,40,그랜드카니발R,40,0,1899-2008,해당없음,,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0,대기시간 15분 초과 회차 발생 + 차량 도착 후 15분 이내에 미승차 월 3회 이상 +  상담원 상담 및 신청 방해 + 장난전화 3회 이상인 경우 + 이용예정시각 1시간 이내 취소한 경우가 월 3회 등,관내 전체,경기도 + 서울시 +인천시,"1, 2급 등록 장애인(명부에 등재된 장애인 신분확인 후 이용가능) +65세이상 고령자로 대중교통 이용이 어려운 사람(이용대상자 심사 및 승인 후 이용가능 - 대중교통 이용불편 진단서 첨부)","관내 1,000원, 관외 추가요금 100원/5km",김포시 시설관리공단,031-986-9484,2021.10.1,4090000,경기도 김포시
예천군장애인이동지원센터,경상북도 예천군 예천읍 대심1길 22,경상북도 예천군 예천읍 대심리 424-4,36.649653,128.441283,6,그랜드카니발 저상슬로프 차량,6,0,054-652-7179,0:00,0:00,9:00,18:00,0:00,0:00,9:00,18:00,0:00,0:00,24시간전,특별한 제한없음,예천군 관내 전지역,대구광역시+경상권 전지역,지체(하지)+뇌병변+신장 1∼2급장애인 및 동반보호자,"기본료 5km까지 1,200원+5km초과시 200원/km+톨게이트비+주차료 본인부담",경상북도 예천군,054-650-6253,2021.10.29,5230000,경상북도 예천군
천안시 교통약자이동지원센터,충청남도 천안시 동남구 다가말2길 104 일봉회관 5층,충청남도 천안시 동남구 다가동 405-6,36.797916,127.1431034,41,카니발+스타렉스,41,0,041-558-0010,해당없음,충남 광역이동지원센터 이용자용 앱,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,즉시콜,"1. 이용고객의 차량을 예약하고 비장애인만 승차 시키는 경우2. 장애등급을 허위 고지하여 우선배차를 받는 등 부정 탑승 행위를 한 경우 3. 운전에 방해를 줄 수 있는 고객 탑승 시 보호자가 동승하지 않는 경우4. 교통약자를 위한 보호자의 동반 탑승은 최초 탑승 시부터 최종 목적지까지 같이 동승하여 타고 내려야 하며, 중도에 보호자만 개별적으로 타고 내리는 경우5. 장애인 보조견을 제외한 운전에 방해를 줄 수 있는 애완동물 및 폭발성, 인화성 ",천안시내권,없음,「교통약자의 이동편의 증진법 시행규칙」 제6조제1항 각 호의 사람+임신부+일시적으로 보행상 장애가 있는 사람,"관내지역(기본요금 2km당 1,000원+거리할증 1km당 130원)+관외지역(1km당 260원)+대기료 30분당 2,000원+통행료는 이용자 부담",충청남도 천안시 대중교통과,041-521-5634,2021.10.22,4490000,충청남도 천안시
교통약자 이동지원 센터 행복콜,"경상북도 문경시 남부4길 13(모전동, 장원하이드파크) 101호",경상북도 문경시 모전동 67,36.5871278,128.1940527,8,카니발(휠체어슬로프) 차량,8,0,054-556-7755,인터넷 접수불가,,9:00,18:00,0:00,0:00,9:00,18:00,0:00,0:00,당일 2시간 전 즉시예약,"1) 당일 2시간 전 예약 건에 한함+2) 주말운행은 병원이용 목적인 사전 예약자에 한함+3) 예약 시, 1, 2급 장애인증명서(또는 복지카드) 또는 의사소견서를 첨부해야함.",문경시 전역,경북+ 대구(병원이용목적으로만),"1) 장애정도가 심한 장애인+2) 장애정도가 심하지 않은 장애인, 65세 이상 노약자, 임산부 중 대중교통 이용이 어려운자  및 일시적 장애로 인한 휠체어 이용자+3) 1과 2의 이용대상자 보호자 및 가족","1) 기본요금:1,300원(5km내)+2) 추가요금: 200원/km(5km초과 시)*단, 관내는 5,000원 이내, 관외는 시외버스 요금의 2배 를 초과하지 못함.",문경시,054-550-6859,2021.10.22,5120000,경상북도 문경시
강원도지체장애인협회 고성군지회,강원도 고성군 죽왕면 동해대로 6520,강원도 고성군 죽왕면 가진리 299-19,38.37818193,128.4988401,3,승합 중형,3,0,1577-2014,http://call.gwd.go.kr/main.do,,9:00,18:00,9:00,18:00,9:00,18:00,0:00,0:00,0,,고성군 일원,"서울, 강원도내 당일 왕복 가능지역","장애정도가 심한 장애인으로 대중교통이용이 어려운 사람, 65세 이상의 사람으로 대중교통 이용이 어려운 사람(소견서 및 진단서 첨부), 교통약자를 동반하는 가족 및 보호자, 장애인복지법 제65조에 따른 보장구 이용 대상자, 임산부 및 일시적으로 휠체어를 이용하는 사람으로 대중교통 이용이 어려운 사람 등","운행요금 : 4km까지 1,100원 / 4km초과 시 1km마다 100원, 대기료 : 최초1시간 무료, 초과 30분 당 1,000원",강원도 고성군청,033-680-3748,2021.10.20,4340000,강원도 고성군
화성시 교통약자이동지원센터(화성나래),경기도 화성시 향남읍 향남로 470,경기도 화성시 향남읍 도이리 산31-6번지,37.13752921,126.9242565,58,슬로프형휠체어차량,58,0,080-600-0677,https://www.hsnarae.or.kr,화성시 교통약자 이동지원센터,6:00,22:00,6:00,22:00,0:00,24:00:00,0:00,24:00:00,이용일 전일 08:00부터 예약가능,"본인확인 요구 거부, 본인 아닌 제3자가 차량을 이용할 수 있도록 허위 신청, 차량도착 후 10분 이내 미 승차, 이용신청 후 별도 통보없이 차량 미이용, 이용 예정시간 1시간 이내에 이용신청 취소, 원활한 운영저해 등 : 월 3회 누적 위반 시 7일간 이용 제한 / 상담원, 운전원에게 욕설, 폭언 및 폭행, 성희롱 등 : 1개월 내 이용 제한",화성시 전역,"서울, 인천, 경기(단, 출발지는 화성시 관내로 함)","1. 장애정도가 심한 보행상 장애인, 2. 65세 이상 고령자, 임산부, 영유아 동반자, 어린이 등의 교통약자 중 대중교통 이용이 어렵다는 진단서를 제출한 사람, 3. 일시적인 보행상 장애로 대중교통 이용이 어렵다는 진단서를 제출한 사람, 4. 1~3까지 해당하는 교통약자를 동반하는 2명 이내의 보호자","기본 1,200원(10km이내), 추가 100원/5km",화성도시공사,080-600-0677,2021.10.20,5530000,경기도 화성시
임실군장애인연합회 교통약자이동지원센터,전라북도 임실군 임실읍 호국로 1644,전라북도 임실군 임실읍 이도리 380-2,35.61026512,127.283295,3,"스타렉스 2대, 카니발 1대",3,0,063-642-5118,해당없음,해당없음,9:00,10:00,9:00,10:00,8:00,22:00,8:00,16:00,0,,관내,관내인탑승시 전지역 운행,"보행상의 장애인으로서 장애의 정도가 심한 장애인과, 65세 이상 노인 중 버스이용이 어려운 사람 등","권역내(2km 기본요금 700원, km당 100원), 권역외(2km 기본요금 700원, 700m당 100원)",전라북도 임실군청,063-640-2575,2021.10.21,4760000,전라북도 임실군
장성군교통약자이동편의증진센터(전남지체장애인협회 장성군지회),전라남도 장성군 장성읍 청운길 23,,35.30199904,126.7813166,4,카니발,4,0,1899-1110,없음,,9:00,18:00,9:00,18:00,7:00,23:59,9:00,23:59,-,,전라남도,광주광역시,심한장애인 중 보행상장애인 + 일시적으로 대중교통 이용 어려운 사람,"기본요금 500원(2Km까지), 1km당 100원",장성군,061-390-7366,2021.10.20,4980000,전라남도 장성군
목포시 교통약자이동지원센터,전라남도 목포시 영산로 350-3,전라남도 목포시 용당동 993-10,34.80554093,126.4042502,20,카니발+스타렉스,17,3,1899-1110,http://www.doumcall.kr/index_main.html,전남광역승객용앱,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,시외 경우 전일,,전지역,전라남도(신안군 제외) 및 광주광역시,"중증 보행상 장애인, 65세 이상 고령자, 임산부, 일시적 휠체어 이용자로서 대중교통수단의 이용이 어려운자+ 교통약자를 동반하는 가족 및 보호자 2인 이내","기본요금 500원(2km), 추가 1km당 100원(상한액 : 시내버스요금 1,350원)",목포시,061-270-3328,2021.10.20,4800000,전라남도 목포시
창원시설공단 교통편의관리소,경상남도 창원시 성산구 원이대로 450,경상남도 창원시 성산구 중앙동 1,35.234007,128.664735,107,카니발+스타렉스,77,24,1566-4488,해당없음,경남특별교통수단,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,없음,"당일 즉시 이용자 또는 예약자로서 차량 도착 후 이용 취소한 자+차량 도착 후 30분 이내에 승차하지 않는 경우가 3회 이상인 자+예약시간으로부터 1시간 이내 예약취소가 3회 이상인 자+이용신청 없이 운전원과 직접 연락하여 차량을 이용한 자+무임승차가 2회 이상인 자+교통약자와 동반할 목적이 아닌 일반인의 동승 및 중도 하차 요구자+상담원, 운전원에 대한 욕설,폭언,폭행,성적 희롱을 한 경우가 2회 이상인 자+의도적으로 특별교통수단의 운행을 방",창원시 전지역,경상남도+부산광역시,"장애의 정도가 심한 장애인 중 보행상 장애가 있는 사람(등급제 폐지전 1·2급 장애인 모두포함)+국가유공자 상이등급 1, 2급으로 대중교통 이용이 어려운 자+65세 이상·임산부·일시적으로 휠체어를 이용하는 사람 중 대중교통 이용이 어려운 자","관내요금 1,500원+관외요금 시외버스요금",창원시,055-225-4313,2021.10.19,5670000,경상남도 창원시
김해교통약자콜택시,,경상남도 김해시 삼정동 359,35.227692,128.900987,50,스타렉스+카니발,48,2,1566-4488,http://www.15664488.co.kr/,경남특별교통수단,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,1일전 21:00~ 24:00,,김해전역,"경남지역, 부산지역(편도운행)",장애인등급1·2급 소지자 + 65세이상 장기요양등급소지자 + 임산부로 대중교통이용이 어려운 자(의사소견서첨부) + 일시적 휠체어 사용자로 대중교통이용이 어려운 자(의사소견서첨부)+교통약자를 동반하는 가족 및 보호자,"김해시내구간 기본요금 1,200원(2km), 주행 100원(500m) *김해시내 최대요금 2,400원 + 경남지역 시외버스 편도요금 + 부산지역 기본요금 2,400원, 주행요금 200원(500m) *부산 최대요금10,000원",김해시청,055-330-2435,2021.10.15,5350000,경상남도 김해시
충주시특별교통수단이동지원센터,충청북도 충주시 목행산단2로 18,충청북도 충주시 금릉동 206-55,37.00169614,127.9180329,21,스타렉스+카니발+대형버스,21,0,043-857-6161,해당없음,해당없음,8:00,21:30,8:00,21:30,7:30,22:00,7:30,22:00,1일,해당없음,충주시 전지역,청주(충북대병원)+원주(세브란스병원)+서울(3차병원),정도가심한장애인 중 보행상 장애가 있는 자+65세이상 버스이용 어려운자+국가유공 상이1~2급,"5㎞ 1,000원+1㎞당 200원 추가",충청북도 충주시,043-850-6821,2021.9.30,4390000,충청북도 충주시
논산시교통약자이동지원센터,충청남도 논산시 해월로87번길 18,충청남도 논산시 부창동 274-139,36.2003202,127.078218,10,카니발,10,0,1644-5588,없음,없음,0:00,0:00,0:00,0:00,7:00,21:00,9:00,18:00,2일,,논산시,충청남도,교통약자법 시행규칙 제6조에 해당되는 사람,"관내 기본요금 1400원(2km), km당 130원",충남지체장애인협회 논산시지부,1600-6335,2021.9.30,4540000,충청남도 논산시
금산군 교통약자 이동지원센터,충청남도 금산군 금산읍 인삼로232,,36.10193212,127.5067566,3,카니발,3,0,1644-5588,없음,없음,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,1일전,,금산군 전체지역,대전+논산+무주+옥천,중증장애1~3급하지장애인+노인장기요양1~3급+만65세이상노약자(진단서첨부)+상해및질병으로인한보행일시장애인+보호자2인,"관내지역기본요금 2km 1,300원 외 1km당 130원 추가 최대2,600원+관외지역 1km당 260원",금산군,041-750-2732,2021.10.17,4550000,충청남도 금산군
청양군교통약자이동지원센터,충청남도 청양군 청양읍 칠갑산로 87,충청남도 청양군 청양읍 송방리 293-1,36.44939025,126.786522,3,카니발+스타렉스,0,3,041-942-2111,없음,없음,0:00,23:59,0:00,23:59,9:00,16:00,9:00,16:00,2일전,없음,청양군 전지역,충청남도 전지역,1.장애인복지법시행규칙에 따라 등록된 1급 또는 2급 장애인으로서버스 등의 이용이 어려운 사람+2. 65세 이상의 사람으로서 버스 등의 이용이 어려운 사람+3. 일시적으로 휠체어를 이용하는 사람이나 임산부로서 대중교통수단의 이용이 어려운 사람+4. 제1호에서 제3호까지에 해당하는 교통약자를 동반하는  가족 및 보호자,"관내 기본요금 2km까지 1,000원, 추가요금 km당 130원+관외 km당 260원+대기료 30분당 2000원",청양군청,041-940-2423,2021.10.14,4590000,충청남도 청양군
이지콜센터,전라북도 전주시 덕진구 기린대로 451,전라북도 전주시 덕진구 덕진동1가 1220-1,35.84075454,127.127127,55,카니발+스타렉스,53,2,063-227-0002,http://www.0632270002.com,즉시콜/예약콜,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,7일,"이용신청 없이 운전원과 직접 연락하여 차량을 이용한 경우,이용객과 동반할 목적이 아닌 비장애인을 동승시키는 경우 1주일,  이용객과 동반할 목적이 아닌 비장애인을 동승시키는 경우 (기간에 관계없이 2회 적발시) 1년",전주시내,전라북도내 및 전국,장애의 정도가 심한 장애인 중 대중교통 이용이 어려운자(보행상 장애인)+65세 이상으로 대중교통 이용이 어려운 자(진단서제출)+일시적사용자(진단서제출)+임산부(진단서제출)+타지역 거주자(심한장애인) 또는 일시적 방문자(사전신청접수시)+교통약자동반가족 및 보호자,"기본 2㎞ 700원 1㎞당100원+전국 2㎞ 700원(전주시내) 700m당100원(대기료, 통행료, 주차료 등 본인부담)",전라북도 전주시청 시민교통과,063-281-2542,2021.10.12,4640000,전라북도 전주시
대구시달서구장애인이동지원센터,대구광역시 달서구 월성로 77,대구광역시 달서구 월성동 86,35.83004237,128.528337,1,스타렉스,1,0,053-641-0641,해당없음,,9:00,18:00,0:00,0:00,9:00,18:00,9:00,18:00,7일,,대구광역시 전지역,,대구시 달서구내 등록장애인,무료,대구광역시 달서구청,053-667-2566,2021.10.6,3470000,대구광역시 달서구
(사)지체장애인협회 의령군지회,경상남도 의령군 의령읍 의병로8길 44 종합사회복지관 1층,경상남도 의령군 의령읍 서동리 543 종합사회복지관 1층,35.315489,128.255951,4,카니발,4,0,1566-4488,www.15664488.co.kr,,21:00,0:00,21:00,0:00,7:00,22:00,9:00,18:00,1일,,의령군 관내 전체,경상남도 관내 전체,보행상 중증장애인+노약자+임산부+일시적 휠체어 이용자,"관내 2,500원+관외 시외버스 요금의 1.5배",경상남도 의령군청,055-570-3133,2021.10.8,5390000,경상남도 의령군
경주시교통약자이동지원센터,경주시 탈해로 57번길14(동천동),경주시 동천동 876-1,35.851772,129.228791,19,"카니발 17대, 스타렉스 2대",19,0,054-777-2811,054-777-2811,054-777-2811,8:00,18:00,9:00,18:00,8:00,22:00,9:00,18:00,7일 이내,"이용자 본인이 아니거사 증빙자료가 사실과 다를경우, 보호 장구를 설치함에도 불구하고 이동 시 안전상 문제가 발생할 소지가 높은 경우 등",경주시 전역,경상북도 및 대구광역시,"「장애인복지법 시행규칙」 제2조제1항에 따른 장애의 정도가 심한 장애인으로 대중교통의 이용이 어려운 사람, 65세 이상 고령자로 버스 등의 이용이 어려운 사람, 사고, 질병 등 일시적 장애로 휠체어를 이용하는 사람으로서 대중교통의 이용이 어려운 사람, 규정에 해당하는 교통약자를 동반한 가족 및 보호자, 그 밖에 특별교통수단 이용이 필요하다고 인정되는 사람","기본(4km) 1200, 초과 1km 당 180원","경주시, 경주시장애인단체협의회",054-777-2811,2021.10.12,5050000,경상북도 경주시
광주희망콜,경기도 광주시 청석로256,경기도 광주시 쌍령동 48-45,37.40998092,127.2653231,24,카니발+스타렉스,19,5,1666-6636,http://www.gjhpcall.or.kr,광주시 교통약자,7:00,19:00,8:00,19:00,7:00,22:00,8:00,21:00,"1.2급장애인, 휠체어 2일전 + 기타 1일전","이용자 준수사항 월 3회위반시 30일 이용정지 + 관외지역 병원, 치료목적외 불가",광주시 전지역,서울 + 경기,"1.2급 장애인 + 휠체어 이용자 + 65세이상 노인, 임산부 등 대중교통이 어려운 사람","10km이내 1,200원 + 추가 5km당 100원 + 대기료 1시간 1,000원 + 기타(통행료,주차비 등)",경기도 광주시청,031-760-2120,2021.9.13,5540000,경기도 광주시
산청군 교통약자 콜택시,경상남도 산청군 산청읍 웅석봉로133번길 178,경상남도 산청군 산청읍 지리 132,35.413607,127.886574,7,카니발+스타렉스,7,0,1566-4488,해당없음,,21:00,23:59,21:00,23:59,6:00,23:00,9:00,18:00,해당없음,회원으로 등록되지 않은자는 이용이 어려움,산청군 전체,경상남도 내,1. 「장애인복지법 시행규칙」 제28조제1항에 따른 보행상의 장애인으로서 장애의 정도가 심해 버스ㆍ지하철 등의 이용이 어려운 사람+2. 65세 이상의 사람으로서 버스ㆍ지하철 등의 이용이 어려운 사람+3. 임산부로서 대중교통수단의 이용이 어려운 사람+4. 일시적으로 휠체어를 이용하는 사람으로서 대중교통수단의 이용이 어려운 사람+5. 제1호부터 제4호까지에 해당하는 교통약자를 동반하는 가족 및 보호자,"2,500원~20,700원",산청콜택시(합),055-973-2531,2021.10.8,5450000,경상남도 산청군
고흥군교통약자이동지원센터,전라남도 고흥군 고흥읍 신계학림길 39,전라남도 고흥군 고흥읍 남계리 400,34.61379357,127.2879524,5,"리프트1,슬로프4",4,1,1899-1110,http://doumcall.kr,전남광역콜,8:00,19:00,8:00,12:00,8:00,20:00,8:00,13:00,1일전 18:00까지,,고흥군,광주광역시 및 전라남도,"장애정도가 심한 장애인, 65세이상 대중교통이용이 어려운자, 임산부",기본요금 : 500원(2km까지) 이후 km당 100원,고흥군청,061-830-5390,2021.9.24,4880000,전라남도 고흥군
교통약자이동지원센터,경기도 포천시 군내면 청성로 112,경기도 포천시 군내면 하성북리 618번지,37.89623177,127.211078,17,카니발+스타렉스,17,0,031-536-2000,없음,-,13:00,21:00,13:00,18:00,0:00,0:00,0:00,0:00,2일전,예약당일1시간이내취소 3회 시 1주일 이용제한,포천시 전지역,"서울, 경기도, 인천, 철원",장애정도가 심한 장애인(장애인복지법 시행규칙 제28조제1항에 따른 보행상의 장애),"기본요금 - 1,250원(10km), 초과요금 - 관내 : 100원/5km 관외 150원/km",포천도시공사,031-540-6000,2021.9.30,5600000,경기도 포천시
강원도 교통약자 광역이동지원센터,강원도 춘천시 봉의동 중앙로1,강원도 춘천시 봉의동 15,37.8855687,127.7301849,30,카니발+스타렉스,25,5,1577-2014,http://call.gwd.go.kr,강원도 광역 교통약자,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,이용 하루전(관외이용시)관외 병원이용시 일주일전부터 예약가능,휠체어 미사용자 이용 불가능,원주시내,강원도 전역+병원+관공서+서울대병원 등,거동이불편한 휠체어이용장애인+65세이상휠체어이용자+일시적 휠체어 이용자,"4km까지 기본 1,100원",원주시시설관리공단교통사업팀,033-749-4811,2021.9.30,4190000,강원도 원주시
경남지체장애인협회합천군지회,경상남도 합천군 합천읍 남정길 79,경상남도 합천군 합천읍 합천리 497-8,35.56841416,128.1569121,7,스타렉스,0,0,1566-4488,http://www.kndaf.or.kr,,0:00,0:00,0:00,0:00,7:00,22:00,7:00,18:00,7,,2000,2000,중증장애1~2급+노인장기요양 1~2급+중복장애자+장애3~6급중 휠체어 이용자+만65세이상노약자(의사소견서첨부)+교통약자를 동반하는 가족 및 보호자(2명이내)+임산부,2000,경제교통과,055-930-3372,2021.10.7,5480000,경상남도 합천군
연천군교통약자이동지원센터,경기도 연천군 전곡읍 전곡로 193,경기도 연천군 전곡읍 은대리 568-2,38.02903092,127.0661019,13,카니발,13,0,031-835-1155,해당없음,해당없음,8:00,17:00,8:00,12:00,0:00,0:00,0:00,0:00,"장애인 사용 2일전, 장애인 외 사용 1일전",□ 아래의 경우 10일 이용제한- 신분증 기타 회원 증명서류 등을 소지하지 않는 경우- 이용자 탑승 후(운행 중) 목적지를 변경하려는 경우- 예약된 시간까지 승차하지 못하여 승차대기를 요청하거나 예약시간 2시간 이내 취소 또는 변경한 경우가 월 3회 이상인 경우(월은 최초 경고 기준부터 다음 경고까지 순차적으로 월 기준이 변경됨)-이용자 본인(보호자 및 동승자 포함)의 과실로 예약시간에 탑승하지 못하여 이동지원 차량이 회차한 경우□ 아래의 경우,연천군 전지역,"경기도, 서월, 인천, 강원도 철원","「장애인복지법 시행규칙」제28조제1항에 따른 보행상의 장애인으로서 같은 규칙 별표 1에 따른 장애의 정도가 심한 장애인으로서 버스·지하철 등의 이용이 어려운 사람, 만65세 이상 고령자 중 대중교통 서비스의 이용이 어렵거나 기타 거동이 불편한 사람, 혼자서 외출이 곤란하여 군수가 특별교통수단이 필요하다고 인정하는 사람(임산부, 영유아(만7세미만 또는 미취학) 1인 동반, 어린이(만13세미만 또는 초등학생) 2인 동반, 만80세 이상의 고령자, 교통약자를 동반하는 가족 및 보호자","1,000원(기본)+10KM  초과시 KM당 100원 추가(관외 이용시 KM당 200원 추가)",연천군시설관리공단,031-834-9580,2021.11.8,4140000,경기도 연천군
구례군 교통약자 이동지원센터,전라남도 구례군 구례읍 서시천로 106 (사)전남지체장애인협회 구례군지회 1층,전라남도 구례군 구례읍 봉북리 1423-1 (사)전남지체장애인협회 구례군지회 1층,35.2166161,127.4668741,3,카니발(중형승합),3,0,1899-1110,www.jnwf.kr,전남광역콜 앱,8:00,23:00,9:00,18:00,8:00,18:00,9:00,18:00,하루전 18시,장애인콜택시 이용등록후 이용,구례군 전역,"전라남도,광주,남원,하동",장애정도 심한 장애인+65세이상 대중교통이용이 어려운자+임산부+일시적휠체어 이용자,2Km까지기본500원+초과1Km당100원추가,전라남도 구례군청 환경교통과,061-780-2483,2021.10.31,4870000,전라남도 구례군