,예정시간,배차시간,승차시간,distance,duration,taxiFare,배차-예정,승차-배차,승차-예정,y_b_time,b_s_time,y_s_time,y_b_seconds,b_s_seconds,y_s_seconds,y_b_days,b_s_days,y_s_days
78659,2018-11-06 23:37:37,2018-11-07 7:00:00,2018-11-07 7:52:22,15450,2213.62,15500,52,945,997,0 days 00:52:22,5 days 15:45:15,5 days 16:37:37,3142,56715,59857,0,5,5
79161,2018-11-04 23:45:14,2018-11-05 7:00:00,2018-11-05 7:33:37,8467,1460.117,9600,33,972,1005,0 days 00:33:37,5 days 16:11:37,5 days 16:45:14,2017,58297,60314,0,5,5
187472,2020-01-22 7:06:00,2020-01-22 7:20:12,2020-01-22 8:20:13,2178,422.39,3900,14,60,74,0 days 01:14:13,3 days 22:59:59,4 days 00:14:12,852,3601,4453,0,3,4
187473,2020-01-22 7:06:00,2020-01-22 7:52:15,2020-01-22 8:05:13,31075,3316.361,30170,46,13,59,0 days 00:59:13,3 days 23:47:02,4 days 00:46:15,2775,778,3553,0,3,4
187474,2020-01-22 7:07:00,2020-01-22 7:25:40,2020-01-22 8:09:05,2326,493.224,4100,18,44,62,0 days 01:02:05,3 days 23:16:35,4 days 00:18:40,1120,2605,3725,0,3,4
187475,2020-01-22 7:07:00,2020-01-22 7:11:31,2020-01-22 7:30:11,9301,1633.049,10700,4,19,23,0 days 00:23:11,3 days 23:41:20,4 days 00:04:31,271,1120,1391,0,3,4
187476,2020-01-22 7:08:00,2020-01-22 7:17:10,2020-01-22 7:51:19,7538,941.754,8850,9,34,43,0 days 00:43:19,3 days 23:25:51,4 days 00:09:10,550,2049,2599,0,3,4
200156,2020-03-05 23:58:42,2020-03-06 8:08:12,2020-03-06 8:10:00,12418,1603.842,14510,2,948,950,0 days 00:01:48,5 days 15:48:42,5 days 15:50:30,108,56922,57030,0,5,5
221568,2020-06-11 23:36:02,2020-06-12 7:39:00,2020-06-12 9:01:01,1478,294.255,4600,82,875,957,0 days 01:22:01,3 days 14:35:01,3 days 15:57:02,4921,52501,57422,0,3,3
234784,2020-07-22 7:28:00,2020-07-22 7:42:32,2020-07-22 8:47:41,2801,633.752,5270,14,65,79,0 days 01:19:41,31 days 22:54:51,32 days 00:14:32,872,3909,4781,0,31,32
237270,2020-08-24 7:32:00,2020-08-24 7:36:47,2020-08-24 8:19:35,45458,2902.912,45450,4,43,47,0 days 00:47:35,5 days 23:17:12,6 days 00:04:47,287,2568,2855,0,5,6
237274,2020-08-24 7:35:00,2020-08-24 8:08:55,2020-08-30 7:36:42,23178,1888.314,19900,1,32,33,0 days 00:33:55,5 days 23:27:47,6 days 00:01:42,102,1933,2035,0,5,6
242504,2020-08-06 7:20:00,2020-08-06 7:22:23,2020-08-06 8:39:56,33628,1968.013,33970,2,77,79,0 days 01:19:56,44 days 22:42:27,45 days 00:02:23,143,4653,4796,0,44,45
244722,2020-09-18 23:56:01,2020-09-19 8:57:00,2020-09-19 9:06:03,23953,1338.828,26990,9,890,899,0 days 00:09:03,5 days 14:49:58,5 days 14:59:01,543,53398,53941,0,5,5
252967,2020-10-24 0:33:00,2020-10-24 0:33:58,2020-10-24 5:52:34,20274,2392.009,17900,0,319,319,0 days 00:00:58,1 days 05:18:36,1 days 05:19:34,58,19116,19174,0,1,1
256937,2020-10-05 7:33:00,2020-10-05 7:35:13,2020-10-05 7:40:53,45458,2902.912,45450,2,5,7,0 days 00:02:13,6 days 00:05:40,6 days 00:07:53,133,340,473,0,6,6
256942,2020-10-05 7:35:00,2020-10-05 7:38:13,2020-10-05 7:48:44,5808,883.314,7350,3,10,13,0 days 00:03:13,6 days 00:10:31,6 days 00:13:44,193,631,824,0,6,6
256944,2020-10-05 7:35:00,2020-10-05 7:35:13,2020-10-05 8:03:47,6296,922.18,7000,0,28,28,0 days 00:28:47,5 days 23:31:26,6 days 00:00:13,13,1714,1727,0,5,6
259683,2020-11-24 7:26:00,2020-11-24 7:28:51,2020-11-24 7:43:32,4213,512.103,6490,2,15,17,0 days 00:17:32,5 days 23:45:19,6 days 00:02:51,171,881,1052,0,5,6
268894,2020-12-02 7:45:32,2020-12-02 7:47:41,2020-12-02 8:33:28,29311,3252.99,26700,2,46,48,0 days 00:02:09,14 days 00:45:47,14 days 00:47:56,129,2747,2876,0,14,14
281591,2021-02-04 7:31:45,2021-02-04 7:35:33,2021-02-04 7:53:28,4854,872.581,6400,4,18,22,0 days 00:21:43,7 days 23:42:05,8 days 00:03:48,228,1075,1303,0,7,8
281594,2021-02-04 7:33:00,2021-02-04 7:37:41,2021-02-04 7:55:17,22312,1864.631,23390,4,18,22,0 days 00:04:41,8 days 00:17:36,8 days 00:22:17,281,1056,1337,0,8,8
283590,2021-02-14 7:44:55,2021-02-14 7:46:13,2021-02-14 7:53:52,24204,2698.208,24750,2,7,9,0 days 00:01:18,2 days 00:07:39,2 days 00:08:57,78,459,537,0,2,2
286577,2021-02-21 7:35:59,2021-02-21 7:36:02,2021-02-21 7:46:08,12785,1416.973,11900,1,10,11,0 days 00:00:03,2 days 00:10:06,2 days 00:10:09,3,606,609,0,2,2
286578,2021-02-21 7:36:00,2021-02-21 7:36:19,2021-02-21 8:08:15,31433,3197.054,31870,0,32,32,0 days 00:00:19,2 days 00:31:56,2 days 00:32:15,19,1916,1935,0,2,2
289563,2021-03-04 7:26:00,2021-03-04 7:26:44,2021-03-04 7:40:52,1000,240,0,0,14,14,0 days 00:14:52,9 days 23:45:52,10 days 00:00:44,44,848,892,0,9,10
289566,2021-03-04 7:28:40,2021-03-04 7:30:31,2021-03-04 7:49:40,12413,1520.571,12000,2,19,21,0 days 00:21:00,9 days 23:40:51,10 days 00:01:51,111,1149,1260,0,9,10
290313,2021-03-15 7:24:00,2021-03-15 7:27:30,2021-03-15 7:32:48,15940,1053.945,17370,3,5,8,0 days 00:03:30,14 days 00:05:18,14 days 00:08:48,210,318,528,0,14,14
293789,2021-03-19 7:32:00,2021-03-19 7:32:06,2021-03-19 7:36:33,2326,493.224,4100,0,4,4,0 days 00:04:33,1 days 23:55:33,2 days 00:00:06,6,267,273,0,1,2
293799,2021-03-19 7:34:00,2021-03-19 7:40:24,2021-03-19 7:49:00,42323,3255.912,40610,6,9,15,0 days 00:06:24,2 days 00:08:36,2 days 00:15:00,384,516,900,0,2,2
297772,2021-04-05 7:25:00,2021-04-05 7:40:45,2021-04-05 7:43:54,1000,240,0,15,3,18,0 days 00:18:54,5 days 23:56:51,6 days 00:15:45,945,189,1134,0,5,6
297773,2021-04-05 7:25:00,2021-04-05 7:32:03,2021-04-05 7:38:02,16202,2510.522,16000,7,6,13,0 days 00:07:03,6 days 00:05:59,6 days 00:13:02,423,359,782,0,6,6
297774,2021-04-05 7:25:13,2021-04-05 7:32:44,2021-04-05 7:34:53,12785,1416.973,11900,7,2,9,0 days 00:07:31,6 days 00:02:09,6 days 00:09:40,451,129,580,0,6,6
297776,2021-04-05 7:25:36,2021-04-05 7:31:59,2021-04-05 7:36:05,12413,1520.571,12000,6,5,11,0 days 00:06:23,6 days 00:04:06,6 days 00:10:29,383,246,629,0,6,6
297777,2021-04-05 7:25:48,2021-04-05 7:32:02,2021-04-05 7:49:22,2404,358.921,5210,7,17,24,0 days 00:23:34,5 days 23:42:40,6 days 00:06:14,374,1040,1414,0,5,6
297780,2021-04-05 7:26:00,2021-04-05 7:28:11,2021-04-05 8:20:49,31838,4187.835,30000,2,52,54,0 days 00:02:11,6 days 00:52:38,6 days 00:54:49,131,3158,3289,0,6,6
299775,2021-04-22 7:27:00,2021-04-22 7:28:19,2021-04-22 7:36:27,2768,597.616,4300,1,8,9,0 days 00:01:19,1 days 00:08:08,1 days 00:09:27,79,488,567,0,1,1
300272,2021-04-09 7:30:39,2021-04-09 7:40:25,2021-04-09 7:51:22,3253,474.831,5000,10,11,21,0 days 00:09:46,12 days 00:10:57,12 days 00:20:43,586,657,1243,0,12,12
301516,2021-04-18 7:33:00,2021-04-18 7:45:13,2021-04-18 8:03:04,6036,1117.241,7700,12,18,30,0 days 00:12:13,12 days 00:17:51,12 days 00:30:04,733,1071,1804,0,12,12
301518,2021-04-18 7:33:59,2021-04-18 7:39:04,2021-04-18 8:09:41,20173,1918.202,20730,6,30,36,0 days 00:05:05,12 days 00:30:37,12 days 00:35:42,305,1837,2142,0,12,12
302012,2021-04-19 7:20:30,2021-04-19 7:22:00,2021-04-19 7:26:07,12053,2363.431,14100,2,4,6,0 days 00:01:30,6 days 00:04:07,6 days 00:05:37,90,247,337,0,6,6
302014,2021-04-19 7:21:17,2021-04-19 7:24:27,2021-04-19 8:06:01,20173,1918.202,20730,3,42,45,0 days 00:44:44,5 days 23:18:26,6 days 00:03:10,190,2494,2684,0,5,6
302016,2021-04-19 7:23:22,2021-04-19 7:41:27,2021-04-19 7:50:52,12785,1416.973,11900,18,9,27,0 days 00:27:30,5 days 23:50:35,6 days 00:18:05,1085,565,1650,0,5,6
305502,2021-05-06 7:19:13,2021-05-06 7:26:49,2021-05-06 7:43:10,5909,767.175,7200,7,17,24,0 days 00:07:36,1 days 00:16:21,1 days 00:23:57,456,981,1437,0,1,1
306983,2021-05-04 7:10:00,2021-05-04 7:12:16,2021-05-04 7:45:56,8747,1139.006,8900,2,33,35,0 days 00:35:56,4 days 23:26:20,5 days 00:02:16,136,2020,2156,0,4,5
306984,2021-05-04 7:10:00,2021-05-04 7:26:07,2021-05-04 7:33:58,12413,1520.571,12000,16,7,23,0 days 00:23:58,4 days 23:52:09,5 days 00:16:07,967,471,1438,0,4,5
306985,2021-05-04 7:10:00,2021-05-04 7:16:04,2021-05-04 7:17:44,1000,240,0,6,1,7,0 days 00:06:04,5 days 00:01:40,5 days 00:07:44,364,100,464,0,5,5
306986,2021-05-04 7:04:04,2021-05-04 7:10:00,2021-05-04 7:12:51,20673,3171.63,21000,6,2,8,0 days 00:05:56,5 days 00:02:51,5 days 00:08:47,356,171,527,0,5,5
306987,2021-05-04 7:10:00,2021-05-04 7:10:15,2021-05-04 7:18:15,24011,2548.395,22230,0,8,8,0 days 00:00:15,5 days 00:08:00,5 days 00:08:15,15,480,495,0,5,5
306988,2021-05-04 7:02:44,2021-05-04 7:10:00,2021-05-04 7:12:51,20673,3171.63,21000,8,2,10,0 days 00:07:16,5 days 00:02:51,5 days 00:10:07,436,171,607,0,5,5
306989,2021-05-04 7:14:00,2021-05-04 7:27:35,2021-05-04 7:51:06,12759,1824.434,12600,13,24,37,0 days 00:37:06,4 days 23:36:29,5 days 00:13:35,815,1411,2226,0,4,5
306990,2021-05-04 7:15:43,2021-05-04 7:18:31,2021-05-04 8:06:27,14151,2072.949,13600,3,48,51,0 days 00:50:44,4 days 23:12:04,5 days 00:02:48,168,2876,3044,0,4,5
306991,2021-05-04 7:16:00,2021-05-04 7:24:42,2021-05-04 7:25:58,20086,1558.594,21010,8,1,9,0 days 00:09:58,4 days 23:58:44,5 days 00:08:42,522,76,598,0,4,5
306992,2021-05-04 7:16:26,2021-05-04 7:18:24,2021-05-04 7:45:07,19264,1510.082,21890,2,27,29,0 days 00:28:41,4 days 23:33:17,5 days 00:01:58,118,1603,1721,0,4,5
306993,2021-05-04 7:17:00,2021-05-04 7:25:13,2021-05-04 7:29:27,2404,358.921,5210,8,4,12,0 days 00:08:13,5 days 00:04:14,5 days 00:12:27,493,254,747,0,5,5
306994,2021-05-04 7:17:41,2021-05-04 7:24:24,2021-05-04 7:34:18,6956,1120.104,9590,7,10,17,0 days 00:16:37,4 days 23:50:06,5 days 00:06:43,403,594,997,0,4,5
306995,2021-05-04 7:17:43,2021-05-04 7:22:14,2021-05-04 7:30:27,2326,493.224,4100,5,8,13,0 days 00:12:44,4 days 23:51:47,5 days 00:04:31,271,493,764,0,4,5
306996,2021-05-04 7:18:47,2021-05-04 7:26:17,2021-05-04 7:33:40,10573,1033.478,10300,8,7,15,0 days 00:14:53,4 days 23:52:37,5 days 00:07:30,450,443,893,0,4,5
309235,2021-05-24 7:18:56,2021-05-24 7:25:42,2021-05-24 8:21:04,3263,662.4,5100,7,56,63,0 days 01:02:08,5 days 23:04:38,6 days 00:06:46,406,3322,3728,0,5,6
309236,2021-05-24 7:18:46,2021-05-24 7:18:58,2021-05-24 7:31:51,31838,4187.835,30000,0,13,13,0 days 00:12:53,5 days 23:46:55,5 days 23:59:48,86388,785,773,0,5,5
312969,2021-06-07 7:18:11,2021-06-07 7:20:00,2021-06-07 7:30:05,16331,2422.123,17000,2,10,12,0 days 00:01:49,6 days 00:10:05,6 days 00:11:54,109,605,714,0,6,6
314961,2021-06-08 7:12:32,2021-06-08 7:14:50,2021-06-08 7:20:58,12520,1281.863,14030,2,6,8,0 days 00:02:18,12 days 00:06:08,12 days 00:08:26,138,368,506,0,12,12
314962,2021-06-08 7:12:34,2021-06-08 7:21:42,2021-06-08 7:37:20,20515,1594.719,21270,9,16,25,0 days 00:24:46,11 days 23:44:22,12 days 00:09:08,548,938,1486,0,11,12
314963,2021-06-08 7:13:00,2021-06-08 7:21:36,2021-06-08 7:25:23,5109,753.009,7370,8,4,12,0 days 00:08:36,12 days 00:03:47,12 days 00:12:23,516,227,743,0,12,12
314964,2021-06-08 7:13:08,2021-06-08 7:14:32,2021-06-08 7:49:23,5679,607.907,6700,1,35,36,0 days 00:01:24,12 days 00:34:51,12 days 00:36:15,84,2091,2175,0,12,12
318200,2021-07-02 7:21:34,2021-07-02 7:25:36,2021-07-02 7:29:01,5787,884.868,6700,4,4,8,0 days 00:07:27,13 days 23:56:35,14 days 00:04:02,242,205,447,0,13,14
318201,2021-07-02 7:22:00,2021-07-02 7:26:36,2021-07-02 7:59:18,4269,984.464,6300,4,33,37,0 days 00:37:18,13 days 23:27:18,14 days 00:04:36,276,1962,2238,0,13,14
319693,2021-07-01 7:12:00,2021-07-01 7:15:47,2021-07-01 7:16:02,6958,1306.925,8100,3,1,4,0 days 00:03:47,13 days 00:00:15,13 days 00:04:02,227,15,242,0,13,13
319694,2021-07-01 7:12:54,2021-07-01 7:14:29,2021-07-01 7:19:35,7213,996.582,7900,2,5,7,0 days 00:01:35,13 days 00:05:06,13 days 00:06:41,95,306,401,0,13,13
319695,2021-07-01 7:13:00,2021-07-01 7:33:24,2021-07-01 7:54:05,24459,1853.382,22790,20,21,41,0 days 00:41:05,12 days 23:39:19,13 days 00:20:24,1224,1241,2465,0,12,13
320932,2021-07-05 7:04:00,2021-07-05 7:25:41,2021-07-05 7:39:43,20515,1594.719,21270,21,14,35,0 days 00:21:41,6 days 00:14:02,6 days 00:35:43,1301,842,2143,0,6,6
320933,2021-07-05 7:04:24,2021-07-05 7:22:00,2021-07-05 7:22:47,2326,493.224,4100,18,0,18,0 days 00:18:23,5 days 23:59:13,6 days 00:17:36,1103,86353,1056,0,5,6
320934,2021-07-05 7:04:48,2021-07-05 7:09:31,2021-07-05 7:36:44,1000,240,0,5,27,32,0 days 00:04:43,6 days 00:27:13,6 days 00:31:56,283,1633,1916,0,6,6
320935,2021-07-05 7:05:29,2021-07-05 7:14:55,2021-07-05 7:20:54,16320,1569.123,18050,9,6,15,0 days 00:09:26,6 days 00:05:59,6 days 00:15:25,566,359,925,0,6,6
320936,2021-07-05 7:06:40,2021-07-05 7:11:21,2021-07-05 7:27:26,12759,1824.434,12600,5,16,21,0 days 00:04:41,6 days 00:16:05,6 days 00:20:46,281,965,1246,0,6,6
320937,2021-07-05 7:07:00,2021-07-05 7:09:56,2021-07-05 7:30:01,12413,1520.571,12000,2,21,23,0 days 00:02:56,6 days 00:20:05,6 days 00:23:01,176,1205,1381,0,6,6
320938,2021-07-05 7:08:00,2021-07-05 7:17:07,2021-07-05 7:53:24,10243,1831.154,11000,9,36,45,0 days 00:45:24,5 days 23:23:43,6 days 00:09:07,547,2177,2724,0,5,6
320939,2021-07-05 7:08:20,2021-07-05 7:23:17,2021-07-05 7:41:50,16331,2422.123,17000,15,18,33,0 days 00:33:30,5 days 23:41:27,6 days 00:14:57,897,1113,2010,0,5,6
320940,2021-07-05 7:09:00,2021-07-05 7:20:38,2021-07-05 7:30:10,20046,1649.566,17500,11,10,21,0 days 00:11:38,6 days 00:09:32,6 days 00:21:10,698,572,1270,0,6,6
324419,2021-07-18 7:27:37,2021-07-18 7:28:43,2021-07-18 7:48:19,20515,1594.719,21270,1,20,21,0 days 00:01:06,1 days 00:19:36,1 days 00:20:42,66,1176,1242,0,1,1
324422,2021-07-18 7:28:03,2021-07-18 7:32:06,2021-07-18 7:34:00,12413,1520.571,12000,4,2,6,0 days 00:04:03,1 days 00:01:54,1 days 00:05:57,243,114,357,0,1,1
327656,2021-08-08 7:19:00,2021-08-08 7:24:26,2021-08-08 8:10:38,1000,240,0,5,46,51,0 days 00:05:26,16 days 00:46:12,16 days 00:51:38,326,2772,3098,0,16,16
327658,2021-08-08 7:20:00,2021-08-08 7:20:52,2021-08-08 7:47:35,16331,2422.123,17000,0,27,27,0 days 00:00:52,16 days 00:26:43,16 days 00:27:35,52,1603,1655,0,16,16
327660,2021-08-08 7:20:00,2021-08-08 7:21:23,2021-08-08 8:09:11,16320,1569.123,18050,1,48,49,0 days 00:01:23,16 days 00:47:48,16 days 00:49:11,83,2868,2951,0,16,16
327661,2021-08-08 7:20:00,2021-08-08 7:29:23,2021-08-08 7:53:58,25110,3378.096,23400,9,24,33,0 days 00:09:23,16 days 00:24:35,16 days 00:33:58,563,1475,2038,0,16,16
327663,2021-08-08 7:20:38,2021-08-08 7:34:38,2021-08-08 7:42:21,11326,1260.579,12910,14,8,22,0 days 00:14:00,16 days 00:07:43,16 days 00:21:43,840,463,1303,0,16,16
331142,2021-08-05 7:30:00,2021-08-05 7:31:31,2021-08-05 7:43:33,18372,2207.001,18210,1,12,13,0 days 00:01:31,24 days 00:12:02,24 days 00:13:33,91,722,813,0,24,24
331145,2021-08-05 7:25:37,2021-08-05 7:29:41,2021-08-05 7:30:00,13069,2061.817,14600,4,1,5,0 days 00:04:23,23 days 23:59:41,24 days 00:04:04,244,19,263,0,23,24
331148,2021-08-05 7:30:54,2021-08-05 7:35:11,2021-08-05 7:40:43,29252,3280.906,26200,5,5,10,0 days 00:09:49,23 days 23:54:28,24 days 00:04:17,257,332,589,0,23,24
331149,2021-08-05 7:31:00,2021-08-05 7:34:42,2021-08-05 7:38:38,14413,1081.896,15810,3,4,7,0 days 00:03:42,24 days 00:03:56,24 days 00:07:38,222,236,458,0,24,24
332121,2021-08-13 23:51:31,2021-08-14 8:53:00,2021-08-14 9:01:49,32718,4190.487,33330,8,890,898,0 days 00:08:49,13 days 14:49:42,13 days 14:58:31,529,53382,53911,0,13,13
333063,2021-08-02 7:00:00,2021-08-02 7:15:38,2021-08-02 7:27:23,6110,962.41,7000,15,12,27,0 days 00:15:38,1 days 00:11:45,1 days 00:27:23,938,705,1643,0,1,1
334628,2021-09-24 7:25:00,2021-09-24 7:27:30,2021-09-24 7:33:26,5534,828.437,7930,2,6,8,0 days 00:02:30,2 days 00:05:56,2 days 00:08:26,150,356,506,0,2,2
334629,2021-09-24 7:25:17,2021-09-24 7:29:14,2021-09-24 7:34:11,29487,3723.139,25300,4,5,9,0 days 00:08:54,1 days 23:55:03,2 days 00:03:57,237,297,534,0,1,2
334632,2021-09-24 7:26:00,2021-09-24 7:26:46,2021-09-24 7:33:20,2326,493.224,4100,0,7,7,0 days 00:07:20,1 days 23:53:26,2 days 00:00:46,46,394,440,0,1,2
334633,2021-09-24 7:26:14,2021-09-24 7:37:02,2021-09-24 7:37:31,10140,1913.534,12000,11,0,11,0 days 00:11:17,1 days 23:59:31,2 days 00:10:48,677,86371,648,0,1,2
346333,2021-10-03 7:10:00,2021-10-03 7:14:15,2021-10-03 7:36:16,20515,1594.719,21270,4,22,26,0 days 00:04:15,4 days 00:22:01,4 days 00:26:16,255,1321,1576,0,4,4
346334,2021-10-03 7:10:13,2021-10-03 7:23:30,2021-10-03 7:57:27,19264,1510.082,21890,13,34,47,0 days 00:13:17,4 days 00:33:57,4 days 00:47:14,797,2037,2834,0,4,4
346337,2021-10-03 7:11:06,2021-10-03 7:17:50,2021-10-03 7:20:28,10140,1913.534,12000,6,3,9,0 days 00:06:44,4 days 00:02:38,4 days 00:09:22,404,158,562,0,4,4
350569,2021-11-09 7:10:00,2021-11-09 7:18:21,2021-11-09 7:18:42,16320,1569.123,18050,8,0,8,0 days 00:08:42,11 days 23:59:39,12 days 00:08:21,522,86379,501,0,11,12
350570,2021-11-09 7:10:00,2021-11-09 7:14:43,2021-11-09 7:17:59,37866,4931.53,35210,4,3,7,0 days 00:07:59,11 days 23:56:44,12 days 00:04:43,283,196,479,0,11,12
350571,2021-11-09 7:10:00,2021-11-09 7:11:30,2021-11-09 7:22:16,12918,1331.808,15390,1,11,12,0 days 00:01:30,12 days 00:10:46,12 days 00:12:16,90,646,736,0,12,12
353781,2021-11-09 23:41:51,2021-11-10 7:05:32,2021-11-10 7:08:23,25685,1831.619,28570,3,993,996,0 days 00:02:51,17 days 16:33:28,17 days 16:36:19,171,59608,59779,0,17,17
353804,2021-11-10 7:16:00,2021-11-10 7:29:26,2021-11-10 7:58:21,12413,1520.571,12000,13,29,42,0 days 00:42:21,17 days 23:31:05,18 days 00:13:26,806,1735,2541,0,17,18
353805,2021-11-10 7:16:00,2021-11-10 7:37:49,2021-11-10 7:53:36,2326,493.224,4100,21,16,37,0 days 00:37:36,17 days 23:44:13,18 days 00:21:49,1309,947,2256,0,17,18
353806,2021-11-10 7:16:39,2021-11-10 7:18:39,2021-11-10 7:55:55,47116,4686.412,46390,2,37,39,0 days 00:39:16,17 days 23:22:44,18 days 00:02:00,120,2236,2356,0,17,18
353808,2021-11-10 7:17:00,2021-11-10 7:19:08,2021-11-10 7:48:19,37866,4931.53,35210,2,29,31,0 days 00:31:19,17 days 23:30:49,18 days 00:02:08,128,1751,1879,0,17,18
356037,2021-11-02 7:00:00,2021-11-02 7:19:08,2021-11-02 7:38:16,10573,1033.478,10300,19,19,38,0 days 00:38:16,53 days 23:40:52,54 days 00:19:08,1148,1148,2296,0,53,54
356038,2021-11-02 7:00:00,2021-11-02 7:09:24,2021-11-02 7:19:05,12413,1520.571,12000,9,10,19,0 days 00:09:24,54 days 00:09:41,54 days 00:19:05,564,581,1145,0,54,54
356039,2021-11-02 7:00:00,2021-11-02 7:02:25,2021-11-02 7:41:27,16684,3050.545,21310,2,39,41,0 days 00:02:25,54 days 00:39:02,54 days 00:41:27,145,2342,2487,0,54,54
356040,2021-11-02 6:47:14,2021-11-02 7:00:00,2021-11-02 7:32:03,14151,2072.949,13600,13,32,45,0 days 00:12:46,54 days 00:32:03,54 days 00:44:49,766,1923,2689,0,54,54
